
*** Imported 296 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/4//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000011,src:000000,time:2534,op:havoc,rep:2,+cov (11 / 296), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000012,src:000000,time:2776,op:havoc,rep:2,+cov (12 / 296), cycle: 0
    lines......: 44.0% (1600 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)

    Coverage diff id:000011,src:000000,time:2534,op:havoc,rep:2,+cov id:000012,src:000000,time:2776,op:havoc,rep:2,+cov
diff id:000011,src:000000,time:2534,op:havoc,rep:2,+cov -> id:000012,src:000000,time:2776,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000013,src:000000,time:2963,op:havoc,rep:2,+cov (13 / 296), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000012,src:000000,time:2776,op:havoc,rep:2,+cov id:000013,src:000000,time:2963,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:2776,op:havoc,rep:2,+cov -> id:000013,src:000000,time:2963,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000014,src:000000,time:3385,op:havoc-smart,rep:4,+cov (14 / 296), cycle: 0
    lines......: 44.2% (1607 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000013,src:000000,time:2963,op:havoc,rep:2,+cov id:000014,src:000000,time:3385,op:havoc-smart,rep:4,+cov
diff id:000013,src:000000,time:2963,op:havoc,rep:2,+cov -> id:000014,src:000000,time:3385,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000015,src:000000,time:5254,op:havoc,rep:2,+cov (15 / 296), cycle: 0
    lines......: 44.2% (1607 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:9177,op:havoc,rep:4,+cov (16 / 296), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000015,src:000000,time:5254,op:havoc,rep:2,+cov id:000016,src:000000,time:9177,op:havoc,rep:4,+cov
diff id:000015,src:000000,time:5254,op:havoc,rep:2,+cov -> id:000016,src:000000,time:9177,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000017,src:000000,time:10697,op:havoc,rep:2,+cov (17 / 296), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000016,src:000000,time:9177,op:havoc,rep:4,+cov id:000017,src:000000,time:10697,op:havoc,rep:2,+cov
diff id:000016,src:000000,time:9177,op:havoc,rep:4,+cov -> id:000017,src:000000,time:10697,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000018,src:000000,time:11407,op:havoc,rep:8 (18 / 296), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:11922,op:havoc-smart,rep:8,+cov (19 / 296), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000018,src:000000,time:11407,op:havoc,rep:8 id:000019,src:000000,time:11922,op:havoc-smart,rep:8,+cov
diff id:000018,src:000000,time:11407,op:havoc,rep:8 -> id:000019,src:000000,time:11922,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 135

[+] AFL test case: id:000020,src:000006,time:34035,op:havoc,rep:2,+cov (20 / 296), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000019,src:000000,time:11922,op:havoc-smart,rep:8,+cov id:000020,src:000006,time:34035,op:havoc,rep:2,+cov
diff id:000019,src:000000,time:11922,op:havoc-smart,rep:8,+cov -> id:000020,src:000006,time:34035,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000021,src:000006,time:34629,op:havoc,rep:8,+cov (21 / 296), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000020,src:000006,time:34035,op:havoc,rep:2,+cov id:000021,src:000006,time:34629,op:havoc,rep:8,+cov
diff id:000020,src:000006,time:34035,op:havoc,rep:2,+cov -> id:000021,src:000006,time:34629,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000022,src:000009,time:47396,op:havoc,rep:2,+cov (22 / 296), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000023,src:000009,time:48131,op:havoc,rep:8,+cov (23 / 296), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000024,src:000009,time:48409,op:havoc,rep:4,+cov (24 / 296), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000025,src:000009,time:50049,op:havoc,rep:8,+cov (25 / 296), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000026,src:000009,time:54140,op:havoc,rep:2,+cov (26 / 296), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)

    Coverage diff id:000025,src:000009,time:50049,op:havoc,rep:8,+cov id:000026,src:000009,time:54140,op:havoc,rep:2,+cov
diff id:000025,src:000009,time:50049,op:havoc,rep:8,+cov -> id:000026,src:000009,time:54140,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 60

[+] AFL test case: id:000027,src:000010+000012,time:62100,op:splice,rep:2,+cov (27 / 296), cycle: 0
    lines......: 45.7% (1663 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000026,src:000009,time:54140,op:havoc,rep:2,+cov id:000027,src:000010+000012,time:62100,op:splice,rep:2,+cov
diff id:000026,src:000009,time:54140,op:havoc,rep:2,+cov -> id:000027,src:000010+000012,time:62100,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000028,src:000014+000000,time:78369,op:splice,rep:2,+cov (28 / 296), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000027,src:000010+000012,time:62100,op:splice,rep:2,+cov id:000028,src:000014+000000,time:78369,op:splice,rep:2,+cov
diff id:000027,src:000010+000012,time:62100,op:splice,rep:2,+cov -> id:000028,src:000014+000000,time:78369,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2843
  New 'line' coverage: 2844
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3256
  New 'line' coverage: 3260
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000029,src:000014+000026,time:78825,op:splice,rep:2,+cov (29 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)

    Coverage diff id:000028,src:000014+000000,time:78369,op:splice,rep:2,+cov id:000029,src:000014+000026,time:78825,op:splice,rep:2,+cov
diff id:000028,src:000014+000000,time:78369,op:splice,rep:2,+cov -> id:000029,src:000014+000026,time:78825,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000030,src:000016,time:86504,op:havoc,rep:4,+cov (30 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000031,src:000016+000017,time:87662,op:splice,rep:2,+cov (31 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000032,src:000016+000024,time:87837,op:splice,rep:2,+cov (32 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000033,src:000017+000029,time:92937,op:splice,rep:4,+cov (33 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000034,src:000019+000025,time:97132,op:splice,rep:2,+cov (34 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000035,src:000023,time:106867,op:havoc,rep:2,+cov (35 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000036,src:000023,time:107584,op:havoc,rep:4,+cov (36 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000037,src:000023+000036,time:110297,op:splice,rep:4,+cov (37 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000038,src:000028+000037,time:129428,op:splice,rep:2,+cov (38 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

    Coverage diff id:000037,src:000023+000036,time:110297,op:splice,rep:4,+cov id:000038,src:000028+000037,time:129428,op:splice,rep:2,+cov
diff id:000037,src:000023+000036,time:110297,op:splice,rep:4,+cov -> id:000038,src:000028+000037,time:129428,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 140

[+] AFL test case: id:000039,src:000028+000037,time:129504,op:splice,rep:2,+cov (39 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000040,src:000030+000024,time:138135,op:splice,rep:8,+cov (40 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000041,src:000031+000040,time:142312,op:splice,rep:2 (41 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000042,src:000035+000036,time:154860,op:splice,rep:4 (42 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000043,src:000039+000014,time:168538,op:splice,rep:2 (43 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000044,src:000040,time:172148,op:havoc,rep:32 (44 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000045,src:000040,time:172867,op:havoc,rep:2 (45 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000046,src:000023+000042,time:232658,op:splice,rep:2,+cov (46 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000047,src:000029+000022,time:296238,op:splice,rep:4,+cov (47 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000048,src:000047,time:299833,op:havoc,rep:2,+cov (48 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000049,src:000016,time:343849,op:havoc,rep:4 (49 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000050,src:000024+000009,time:359334,op:splice,rep:2 (50 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000051,src:000040,time:490624,op:havoc,rep:2 (51 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000052,src:000043,time:499737,op:havoc,rep:4 (52 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000053,src:000013,time:533108,op:havoc,rep:2 (53 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000054,src:000023+000052,time:557909,op:splice,rep:4 (54 / 296), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000055,src:000027+000053,time:566835,op:splice,rep:4,+cov (55 / 296), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000054,src:000023+000052,time:557909,op:splice,rep:4 id:000055,src:000027+000053,time:566835,op:splice,rep:4,+cov
diff id:000054,src:000023+000052,time:557909,op:splice,rep:4 -> id:000055,src:000027+000053,time:566835,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000056,src:000055,time:573898,op:havoc,rep:2,+cov (56 / 296), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000055,src:000027+000053,time:566835,op:splice,rep:4,+cov id:000056,src:000055,time:573898,op:havoc,rep:2,+cov
diff id:000055,src:000027+000053,time:566835,op:splice,rep:4,+cov -> id:000056,src:000055,time:573898,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000057,src:000055,time:574346,op:havoc-smart,rep:2 (57 / 296), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000058,src:000055,time:577158,op:havoc,rep:4 (58 / 296), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000059,src:000055,time:579455,op:havoc,rep:2,+cov (59 / 296), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000058,src:000055,time:577158,op:havoc,rep:4 id:000059,src:000055,time:579455,op:havoc,rep:2,+cov
diff id:000058,src:000055,time:577158,op:havoc,rep:4 -> id:000059,src:000055,time:579455,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000060,src:000059,time:615824,op:havoc-smart,rep:2,+cov (60 / 296), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000059,src:000055,time:579455,op:havoc,rep:2,+cov id:000060,src:000059,time:615824,op:havoc-smart,rep:2,+cov
diff id:000059,src:000055,time:579455,op:havoc,rep:2,+cov -> id:000060,src:000059,time:615824,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000061,src:000059,time:618282,op:havoc,rep:2 (61 / 296), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000062,src:000059,time:622861,op:havoc,rep:4 (62 / 296), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000063,src:000060,time:632459,op:havoc,rep:2,+cov (63 / 296), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000064,src:000060,time:632843,op:havoc,rep:4,+cov (64 / 296), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000065,src:000060,time:633674,op:havoc,rep:4,+cov (65 / 296), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000066,src:000060,time:635557,op:havoc-smart,rep:4 (66 / 296), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000067,src:000060,time:639361,op:havoc,rep:2,+cov (67 / 296), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000066,src:000060,time:635557,op:havoc-smart,rep:4 id:000067,src:000060,time:639361,op:havoc,rep:2,+cov
diff id:000066,src:000060,time:635557,op:havoc-smart,rep:4 -> id:000067,src:000060,time:639361,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000068,src:000060,time:641277,op:havoc,rep:2 (68 / 296), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000069,src:000060+000065,time:644836,op:splice,rep:4 (69 / 296), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000070,src:000063,time:652137,op:havoc,rep:2 (70 / 296), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000071,src:000063,time:656170,op:havoc,rep:2 (71 / 296), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000072,src:000063,time:656461,op:havoc,rep:2,+cov (72 / 296), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000071,src:000063,time:656170,op:havoc,rep:2 id:000072,src:000063,time:656461,op:havoc,rep:2,+cov
diff id:000071,src:000063,time:656170,op:havoc,rep:2 -> id:000072,src:000063,time:656461,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000073,src:000067+000046,time:684110,op:splice,rep:4,+cov (73 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000072,src:000063,time:656461,op:havoc,rep:2,+cov id:000073,src:000067+000046,time:684110,op:splice,rep:4,+cov
diff id:000072,src:000063,time:656461,op:havoc,rep:2,+cov -> id:000073,src:000067+000046,time:684110,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000074,src:000067+000046,time:684460,op:splice,rep:16,+cov (74 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000075,src:000067+000048,time:686518,op:splice,rep:16,+cov (75 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000076,src:000067+000063,time:687772,op:splice,rep:2,+cov (76 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000077,src:000072,time:691975,op:havoc,rep:2,+cov (77 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000078,src:000072,time:692255,op:havoc,rep:4 (78 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000079,src:000073,time:712430,op:havoc-smart,rep:16,+cov (79 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000080,src:000073,time:713717,op:havoc,rep:2,+cov (80 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000081,src:000075,time:727678,op:havoc,rep:4,+cov (81 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000082,src:000075,time:728554,op:havoc-smart,rep:64 (82 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000083,src:000075,time:728613,op:havoc,rep:32,+cov (83 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
