
*** Imported 269 new test cases from: //home/rahbar/plot/cov/aflsmart/s7/5//queue

[+] AFL test case: id:000000,time:0,orig:7 (0 / 269), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:7
[+] AFL test case: id:000014,src:000000,time:4164,op:havoc,rep:16,+cov (14 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)

    Coverage diff id:000013,src:000000,time:4067,op:havoc,rep:4,+cov id:000014,src:000000,time:4164,op:havoc,rep:16,+cov
diff id:000013,src:000000,time:4067,op:havoc,rep:4,+cov -> id:000014,src:000000,time:4164,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000015,src:000000,time:4342,op:havoc,rep:4,+cov (15 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:4792,op:havoc,rep:2,+cov (16 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000017,src:000000,time:5414,op:havoc,rep:8,+cov (17 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:5761,op:havoc,rep:4,+cov (18 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:6091,op:havoc-smart,rep:8,+cov (19 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000020,src:000000,time:8857,op:havoc-smart,rep:8,+cov (20 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000021,src:000000,time:10271,op:havoc,rep:4,+cov (21 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:11661,op:havoc,rep:8,+cov (22 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000023,src:000000,time:16047,op:havoc,rep:16,+cov (23 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000024,src:000000+000022,time:18215,op:splice,rep:8 (24 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000025,src:000000+000016,time:19031,op:splice,rep:4,+cov (25 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000026,src:000007+000004,time:39978,op:splice,rep:8,+cov (26 / 269), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000027,src:000009,time:46910,op:havoc-smart,rep:2,+cov (27 / 269), cycle: 0
    lines......: 43.7% (1588 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)

    Coverage diff id:000026,src:000007+000004,time:39978,op:splice,rep:8,+cov id:000027,src:000009,time:46910,op:havoc-smart,rep:2,+cov
diff id:000026,src:000007+000004,time:39978,op:splice,rep:8,+cov -> id:000027,src:000009,time:46910,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 133

[+] AFL test case: id:000028,src:000013+000024,time:68935,op:splice,rep:4,+cov (28 / 269), cycle: 0
    lines......: 43.7% (1588 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)
[+] AFL test case: id:000029,src:000013+000024,time:68997,op:splice,rep:4,+cov (29 / 269), cycle: 0
    lines......: 43.7% (1588 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)
[+] AFL test case: id:000030,src:000014+000019,time:73608,op:splice,rep:8,+cov (30 / 269), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)

    Coverage diff id:000029,src:000013+000024,time:68997,op:splice,rep:4,+cov id:000030,src:000014+000019,time:73608,op:splice,rep:8,+cov
diff id:000029,src:000013+000024,time:68997,op:splice,rep:4,+cov -> id:000030,src:000014+000019,time:73608,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 135
  New 'line' coverage: 140

[+] AFL test case: id:000031,src:000014+000013,time:73753,op:splice,rep:4,+cov (31 / 269), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000032,src:000014+000004,time:73910,op:splice,rep:8 (32 / 269), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000033,src:000014+000004,time:73973,op:splice,rep:16,+cov (33 / 269), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000034,src:000014+000001,time:74658,op:splice,rep:8,+cov (34 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)

    Coverage diff id:000033,src:000014+000004,time:73973,op:splice,rep:16,+cov id:000034,src:000014+000001,time:74658,op:splice,rep:8,+cov
diff id:000033,src:000014+000004,time:73973,op:splice,rep:16,+cov -> id:000034,src:000014+000001,time:74658,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3681
  New 'line' coverage: 3682

[+] AFL test case: id:000035,src:000015+000016,time:79814,op:splice,rep:16 (35 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000036,src:000027+000025,time:130875,op:splice,rep:8 (36 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000037,src:000027+000025,time:130977,op:splice,rep:2,+cov (37 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000038,src:000027+000011,time:131344,op:splice,rep:2,+cov (38 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000039,src:000027+000011,time:131424,op:splice,rep:16,+cov (39 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000040,src:000027+000035,time:131718,op:splice,rep:2,+cov (40 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000041,src:000028+000035,time:137446,op:splice,rep:2 (41 / 269), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000042,src:000029+000038,time:142942,op:splice,rep:2,+cov (42 / 269), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)

    Coverage diff id:000041,src:000028+000035,time:137446,op:splice,rep:2 id:000042,src:000029+000038,time:142942,op:splice,rep:2,+cov
diff id:000041,src:000028+000035,time:137446,op:splice,rep:2 -> id:000042,src:000029+000038,time:142942,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000043,src:000030+000034,time:147719,op:splice,rep:8,+cov (43 / 269), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000044,src:000030+000026,time:148124,op:splice,rep:32,+cov (44 / 269), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000043,src:000030+000034,time:147719,op:splice,rep:8,+cov id:000044,src:000030+000026,time:148124,op:splice,rep:32,+cov
diff id:000043,src:000030+000034,time:147719,op:splice,rep:8,+cov -> id:000044,src:000030+000026,time:148124,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000045,src:000030+000035,time:148617,op:splice,rep:8,+cov (45 / 269), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)
[+] AFL test case: id:000046,src:000030+000035,time:148641,op:splice,rep:32,+cov (46 / 269), cycle: 0
    lines......: 44.7% (1626 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000045,src:000030+000035,time:148617,op:splice,rep:8,+cov id:000046,src:000030+000035,time:148641,op:splice,rep:32,+cov
diff id:000045,src:000030+000035,time:148617,op:splice,rep:8,+cov -> id:000046,src:000030+000035,time:148641,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000047,src:000034+000038,time:163434,op:splice,rep:2,+cov (47 / 269), cycle: 0
    lines......: 44.7% (1626 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)
[+] AFL test case: id:000048,src:000037,time:168220,op:havoc,rep:2,+cov (48 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000047,src:000034+000038,time:163434,op:splice,rep:2,+cov id:000048,src:000037,time:168220,op:havoc,rep:2,+cov
diff id:000047,src:000034+000038,time:163434,op:splice,rep:2,+cov -> id:000048,src:000037,time:168220,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000049,src:000037+000045,time:173344,op:splice,rep:8 (49 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000050,src:000043,time:206187,op:havoc-smart,rep:4 (50 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000051,src:000043+000050,time:208416,op:splice,rep:8 (51 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000052,src:000044+000006,time:213421,op:splice,rep:4,+cov (52 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000053,src:000046,time:223262,op:havoc,rep:32,+cov (53 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000054,src:000052,time:246369,op:havoc,rep:4,+cov (54 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000055,src:000053+000045,time:259415,op:splice,rep:2 (55 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000056,src:000016+000041,time:305880,op:splice,rep:8 (56 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000057,src:000047+000034,time:379383,op:splice,rep:4 (57 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000058,src:000039,time:475874,op:havoc,rep:8,+cov (58 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000059,src:000058,time:486473,op:havoc,rep:2 (59 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000060,src:000058,time:487725,op:havoc,rep:2,+cov (60 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000061,src:000060+000041,time:502417,op:splice,rep:8 (61 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000062,src:000061,time:508023,op:havoc,rep:8 (62 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000063,src:000037+000024,time:602638,op:splice,rep:8 (63 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000064,src:000038,time:604541,op:havoc,rep:16 (64 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000065,src:000039,time:610481,op:havoc,rep:4 (65 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000066,src:000039+000048,time:616884,op:splice,rep:16 (66 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000067,src:000043+000064,time:629501,op:splice,rep:64 (67 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000068,src:000000,time:685897,op:havoc-smart,rep:4,+cov (68 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000069,src:000000+000021,time:703656,op:splice,rep:32 (69 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000070,src:000000+000025,time:704709,op:splice,rep:128 (70 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000071,src:000018+000050,time:739814,op:splice,rep:4 (71 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000072,src:000062,time:866941,op:havoc,rep:4 (72 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000073,src:000062,time:869947,op:havoc-smart,rep:8 (73 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000074,src:000062,time:870699,op:havoc-smart,rep:32 (74 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000075,src:000070,time:895951,op:havoc,rep:128 (75 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000076,src:000073,time:913965,op:havoc,rep:4 (76 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000077,src:000073+000048,time:927845,op:splice,rep:16 (77 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000078,src:000074,time:938160,op:havoc-smart,rep:16 (78 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000079,src:000076,time:972399,op:havoc,rep:4 (79 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000080,src:000076,time:974599,op:havoc,rep:4 (80 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000081,src:000079,time:999633,op:havoc-smart,rep:8 (81 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000082,src:000012+000067,time:1044617,op:splice,rep:2 (82 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000083,src:000027,time:1071523,op:havoc,rep:4 (83 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000084,src:000057+000083,time:1145282,op:splice,rep:4 (84 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000085,src:000080,time:1149629,op:havoc,rep:16 (85 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000086,src:000084,time:1175230,op:havoc,rep:8 (86 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000087,src:000085,time:1192221,op:havoc,rep:2 (87 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000088,src:000009+000085,time:1232058,op:splice,rep:4 (88 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000089,src:000087,time:1382098,op:havoc,rep:2 (89 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000090,src:000084+000081,time:1596134,op:splice,rep:8 (90 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000091,src:000037+000090,time:1671473,op:splice,rep:4 (91 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000092,src:000091,time:1768397,op:havoc,rep:4 (92 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000093,src:000091,time:1775588,op:havoc,rep:2 (93 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000094,src:000091,time:1782886,op:havoc,rep:8 (94 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000095,src:000091+000089,time:1785708,op:splice,rep:4 (95 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000096,src:000068,time:1944416,op:havoc,rep:2 (96 / 269), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000097,src:000096,time:2153838,op:havoc-smart,rep:4,+cov (97 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000096,src:000068,time:1944416,op:havoc,rep:2 id:000097,src:000096,time:2153838,op:havoc-smart,rep:4,+cov
diff id:000096,src:000068,time:1944416,op:havoc,rep:2 -> id:000097,src:000096,time:2153838,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 549

[+] AFL test case: id:000098,src:000097,time:2357316,op:havoc,rep:2 (98 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000099,src:000098,time:2374101,op:havoc,rep:32 (99 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000100,src:000095,time:2566692,op:havoc,rep:4 (100 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000101,src:000095,time:2573606,op:havoc,rep:2 (101 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000102,src:000101+000053,time:2765338,op:splice,rep:2 (102 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000103,src:000099,time:2946419,op:havoc,rep:2 (103 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000104,src:000031+000045,time:3195680,op:splice,rep:2 (104 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000105,src:000047+000102,time:3237488,op:splice,rep:2 (105 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000106,src:000094,time:3457951,op:havoc,rep:4 (106 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000107,src:000094,time:3459355,op:havoc,rep:4 (107 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000108,src:000086+000081,time:3634094,op:splice,rep:2 (108 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000109,src:000105,time:3960987,op:havoc,rep:4 (109 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000110,src:000097,time:4152922,op:havoc,rep:8,+cov (110 / 269), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
