
*** Imported 322 new test cases from: //home/rahbar/plot/cov/aflsmart/s0/5//queue

[+] AFL test case: id:000000,time:0,orig:0 (0 / 322), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:0
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000013,src:000000,time:4308,op:havoc-smart,rep:4,+cov (13 / 322), cycle: 0
    lines......: 43.2% (1569 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (549 of 1621 branches)

    Coverage diff id:000012,src:000000,time:4062,op:havoc-smart,rep:64,+cov id:000013,src:000000,time:4308,op:havoc-smart,rep:4,+cov
diff id:000012,src:000000,time:4062,op:havoc-smart,rep:64,+cov -> id:000013,src:000000,time:4308,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3578
  New 'line' coverage: 3579

[+] AFL test case: id:000014,src:000000,time:6155,op:havoc,rep:2,+cov (14 / 322), cycle: 0
    lines......: 43.2% (1569 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (549 of 1621 branches)
[+] AFL test case: id:000015,src:000000,time:6885,op:havoc-smart,rep:4,+cov (15 / 322), cycle: 0
    lines......: 43.2% (1569 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (549 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:7611,op:havoc-smart,rep:16,+cov (16 / 322), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (550 of 1621 branches)

    Coverage diff id:000015,src:000000,time:6885,op:havoc-smart,rep:4,+cov id:000016,src:000000,time:7611,op:havoc-smart,rep:16,+cov
diff id:000015,src:000000,time:6885,op:havoc-smart,rep:4,+cov -> id:000016,src:000000,time:7611,op:havoc-smart,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000017,src:000000,time:8066,op:havoc,rep:8 (17 / 322), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (550 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:9065,op:havoc,rep:4 (18 / 322), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (550 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:14294,op:havoc-smart,rep:8,+cov (19 / 322), cycle: 0
    lines......: 43.4% (1576 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)

    Coverage diff id:000018,src:000000,time:9065,op:havoc,rep:4 id:000019,src:000000,time:14294,op:havoc-smart,rep:8,+cov
diff id:000018,src:000000,time:9065,op:havoc,rep:4 -> id:000019,src:000000,time:14294,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3938
  New 'line' coverage: 3940

[+] AFL test case: id:000020,src:000000,time:15170,op:havoc,rep:16,+cov (20 / 322), cycle: 0
    lines......: 43.4% (1576 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000021,src:000006+000014,time:32552,op:splice,rep:8,+cov (21 / 322), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)

    Coverage diff id:000020,src:000000,time:15170,op:havoc,rep:16,+cov id:000021,src:000006+000014,time:32552,op:splice,rep:8,+cov
diff id:000020,src:000000,time:15170,op:havoc,rep:16,+cov -> id:000021,src:000006+000014,time:32552,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000022,src:000008+000005,time:43075,op:splice,rep:16,+cov (22 / 322), cycle: 0
    lines......: 43.4% (1579 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.2% (555 of 1621 branches)

    Coverage diff id:000021,src:000006+000014,time:32552,op:splice,rep:8,+cov id:000022,src:000008+000005,time:43075,op:splice,rep:16,+cov
diff id:000021,src:000006+000014,time:32552,op:splice,rep:8,+cov -> id:000022,src:000008+000005,time:43075,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3681
  New 'line' coverage: 3682

[+] AFL test case: id:000023,src:000010+000015,time:52066,op:splice,rep:8 (23 / 322), cycle: 0
    lines......: 43.4% (1579 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.2% (555 of 1621 branches)
[+] AFL test case: id:000024,src:000019+000013,time:74804,op:splice,rep:4,+cov (24 / 322), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)

    Coverage diff id:000023,src:000010+000015,time:52066,op:splice,rep:8 id:000024,src:000019+000013,time:74804,op:splice,rep:4,+cov
diff id:000023,src:000010+000015,time:52066,op:splice,rep:8 -> id:000024,src:000019+000013,time:74804,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000025,src:000021,time:82003,op:havoc,rep:4,+cov (25 / 322), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000026,src:000021,time:83284,op:havoc,rep:8,+cov (26 / 322), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000027,src:000021+000018,time:84994,op:splice,rep:16,+cov (27 / 322), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000028,src:000022+000002,time:90079,op:splice,rep:16,+cov (28 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000027,src:000021+000018,time:84994,op:splice,rep:16,+cov id:000028,src:000022+000002,time:90079,op:splice,rep:16,+cov
diff id:000027,src:000021+000018,time:84994,op:splice,rep:16,+cov -> id:000028,src:000022+000002,time:90079,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000029,src:000022+000004,time:514924,op:splice,rep:4 (29 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000030,src:000029+000007,time:545300,op:splice,rep:2 (30 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000031,src:000030,time:623648,op:havoc,rep:4 (31 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000032,src:000030,time:623827,op:havoc,rep:2 (32 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000033,src:000030,time:623981,op:havoc,rep:4 (33 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000034,src:000033,time:643492,op:havoc-smart,rep:16 (34 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000035,src:000034,time:661757,op:havoc,rep:8 (35 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000036,src:000031,time:743064,op:havoc,rep:4 (36 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000037,src:000031,time:745725,op:havoc,rep:4 (37 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000038,src:000024+000025,time:1468191,op:splice,rep:8 (38 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000039,src:000000+000038,time:1494627,op:splice,rep:4,+cov (39 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000040,src:000039+000026,time:1801329,op:splice,rep:2,+cov (40 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000041,src:000040,time:1808837,op:havoc-smart,rep:2,+cov (41 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000042,src:000021+000041,time:1864844,op:splice,rep:4 (42 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000043,src:000040+000042,time:1909604,op:splice,rep:8 (43 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000044,src:000040+000042,time:1909676,op:splice,rep:4 (44 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000045,src:000007+000044,time:1932873,op:splice,rep:4 (45 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000046,src:000040,time:2077948,op:havoc-smart,rep:8 (46 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000047,src:000046,time:2088657,op:havoc,rep:2 (47 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000048,src:000046+000045,time:2093678,op:splice,rep:2 (48 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000049,src:000044,time:2270097,op:havoc,rep:2 (49 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000050,src:000048,time:2295485,op:havoc,rep:16 (50 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000051,src:000049,time:2481556,op:havoc,rep:8 (51 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000052,src:000046+000050,time:2586498,op:splice,rep:4 (52 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000053,src:000051,time:2596606,op:havoc,rep:4 (53 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000054,src:000025+000053,time:2716842,op:splice,rep:8 (54 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000055,src:000025+000053,time:2717117,op:splice,rep:8 (55 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000056,src:000005+000038,time:2773523,op:splice,rep:2 (56 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000057,src:000028+000056,time:2823640,op:splice,rep:4 (57 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000058,src:000057,time:2870447,op:havoc-smart,rep:4 (58 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000059,src:000053,time:3164681,op:havoc,rep:16 (59 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000060,src:000053+000039,time:3170579,op:splice,rep:4,+cov (60 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000061,src:000060,time:3180027,op:havoc,rep:4,+cov (61 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000062,src:000060,time:3180335,op:havoc,rep:2,+cov (62 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000063,src:000060,time:3180879,op:havoc-smart,rep:8 (63 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000064,src:000060,time:3181105,op:havoc-smart,rep:8,+cov (64 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000065,src:000060,time:3181686,op:havoc,rep:8,+cov (65 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000066,src:000060,time:3183148,op:havoc,rep:2,+cov (66 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000067,src:000060,time:3183639,op:havoc,rep:4,+cov (67 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000068,src:000060,time:3187172,op:havoc,rep:4,+cov (68 / 322), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000069,src:000060+000005,time:3191094,op:splice,rep:2,+cov (69 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)

    Coverage diff id:000068,src:000060,time:3187172,op:havoc,rep:4,+cov id:000069,src:000060+000005,time:3191094,op:splice,rep:2,+cov
diff id:000068,src:000060,time:3187172,op:havoc,rep:4,+cov -> id:000069,src:000060+000005,time:3191094,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000070,src:000060+000034,time:3192958,op:splice,rep:16 (70 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000071,src:000066,time:3268782,op:havoc,rep:8,+cov (71 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000072,src:000066,time:3270531,op:havoc,rep:2,+cov (72 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000073,src:000067,time:3299539,op:havoc,rep:2,+cov (73 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000074,src:000069,time:3349758,op:havoc,rep:8 (74 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000075,src:000069+000074,time:3355174,op:splice,rep:4 (75 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000076,src:000070,time:3376642,op:havoc,rep:2 (76 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000077,src:000067+000074,time:3698200,op:splice,rep:16 (77 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000078,src:000076+000029,time:3861292,op:splice,rep:2 (78 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000079,src:000059,time:3940983,op:havoc,rep:2 (79 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000080,src:000064+000034,time:4088859,op:splice,rep:32,+cov (80 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000081,src:000080,time:4100784,op:havoc,rep:8,+cov (81 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000082,src:000080,time:4100808,op:havoc,rep:2,+cov (82 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000083,src:000080,time:4100872,op:havoc-smart,rep:16,+cov (83 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000084,src:000080,time:4101074,op:havoc,rep:32 (84 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000085,src:000080,time:4101637,op:havoc,rep:32 (85 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000086,src:000080,time:4101689,op:havoc,rep:4 (86 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000087,src:000080,time:4101773,op:havoc,rep:2,+cov (87 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000088,src:000080,time:4102067,op:havoc,rep:4 (88 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000089,src:000080,time:4102304,op:havoc,rep:4 (89 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000090,src:000080,time:4105920,op:havoc,rep:2 (90 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000091,src:000080,time:4109915,op:havoc,rep:128 (91 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000092,src:000083,time:4171779,op:havoc,rep:4 (92 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000093,src:000088,time:4196704,op:havoc-smart,rep:8 (93 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000094,src:000089,time:4228411,op:havoc,rep:16 (94 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000095,src:000044+000079,time:4793373,op:splice,rep:2 (95 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000096,src:000067+000077,time:4926439,op:splice,rep:8 (96 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000097,src:000074,time:5088753,op:havoc,rep:16 (97 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000098,src:000079,time:5131111,op:havoc-smart,rep:8 (98 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000099,src:000079,time:5136496,op:havoc,rep:2 (99 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000100,src:000079+000084,time:5143996,op:splice,rep:2 (100 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000101,src:000082+000079,time:5193079,op:splice,rep:8 (101 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000102,src:000010+000101,time:5352126,op:splice,rep:4 (102 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000103,src:000010+000101,time:5352296,op:splice,rep:8 (103 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000104,src:000010+000101,time:5352377,op:splice,rep:8 (104 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000105,src:000010+000101,time:5352630,op:splice,rep:4 (105 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000106,src:000010+000101,time:5352844,op:splice,rep:16 (106 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000107,src:000010+000101,time:5353060,op:splice,rep:8 (107 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000108,src:000065,time:5429851,op:havoc,rep:16 (108 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000109,src:000070+000097,time:5571910,op:splice,rep:2 (109 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000110,src:000070+000075,time:5573082,op:splice,rep:2 (110 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000111,src:000071,time:5580911,op:havoc,rep:8 (111 / 322), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000112,src:000081,time:5688640,op:havoc,rep:16,+cov (112 / 322), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000111,src:000071,time:5580911,op:havoc,rep:8 id:000112,src:000081,time:5688640,op:havoc,rep:16,+cov
diff id:000111,src:000071,time:5580911,op:havoc,rep:8 -> id:000112,src:000081,time:5688640,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
