
*** Imported 432 new test cases from: //home/rahbar/plot/cov/afl/s2/1//queue

[+] AFL test case: id:000000,orig:2 (0 / 432), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
diff id:000011,src:000000,op:flip1,pos:17,+cov -> id:000012,src:000000,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000013,src:000000,op:flip1,pos:25,+cov (13 / 432), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000012,src:000000,op:flip1,pos:18,+cov id:000013,src:000000,op:flip1,pos:25,+cov
diff id:000012,src:000000,op:flip1,pos:18,+cov -> id:000013,src:000000,op:flip1,pos:25,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1633
  New 'line' coverage: 1634
  New 'line' coverage: 1635
  New 'line' coverage: 262
  New 'line' coverage: 3419
  New 'line' coverage: 3420

[+] AFL test case: id:000014,src:000000,op:flip1,pos:27,+cov (14 / 432), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000013,src:000000,op:flip1,pos:25,+cov id:000014,src:000000,op:flip1,pos:27,+cov
diff id:000013,src:000000,op:flip1,pos:25,+cov -> id:000014,src:000000,op:flip1,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000015,src:000000,op:flip1,pos:59,+cov (15 / 432), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000014,src:000000,op:flip1,pos:27,+cov id:000015,src:000000,op:flip1,pos:59,+cov
diff id:000014,src:000000,op:flip1,pos:27,+cov -> id:000015,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1624
  New 'line' coverage: 315

[+] AFL test case: id:000016,src:000000,op:flip1,pos:59,+cov (16 / 432), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:59,+cov id:000016,src:000000,op:flip1,pos:59,+cov
diff id:000015,src:000000,op:flip1,pos:59,+cov -> id:000016,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1647

[+] AFL test case: id:000017,src:000000,op:flip1,pos:59,+cov (17 / 432), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)
[+] AFL test case: id:000018,src:000000,op:flip1,pos:60,+cov (18 / 432), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000017,src:000000,op:flip1,pos:59,+cov id:000018,src:000000,op:flip1,pos:60,+cov
diff id:000017,src:000000,op:flip1,pos:59,+cov -> id:000018,src:000000,op:flip1,pos:60,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 323

[+] AFL test case: id:000019,src:000000,op:flip1,pos:60,+cov (19 / 432), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000020,src:000000,op:flip1,pos:60,+cov (20 / 432), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000021,src:000000,op:flip1,pos:60,+cov (21 / 432), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000022,src:000000,op:flip1,pos:61,+cov (22 / 432), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000023,src:000000,op:flip1,pos:77,+cov (23 / 432), cycle: 0
    lines......: 44.6% (1622 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000022,src:000000,op:flip1,pos:61,+cov id:000023,src:000000,op:flip1,pos:77,+cov
diff id:000022,src:000000,op:flip1,pos:61,+cov -> id:000023,src:000000,op:flip1,pos:77,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 983

[+] AFL test case: id:000024,src:000000,op:flip1,pos:78,+cov (24 / 432), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)

    Coverage diff id:000023,src:000000,op:flip1,pos:77,+cov id:000024,src:000000,op:flip1,pos:78,+cov
diff id:000023,src:000000,op:flip1,pos:77,+cov -> id:000024,src:000000,op:flip1,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016

[+] AFL test case: id:000025,src:000000,op:flip1,pos:78,+cov (25 / 432), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000024,src:000000,op:flip1,pos:78,+cov id:000025,src:000000,op:flip1,pos:78,+cov
diff id:000024,src:000000,op:flip1,pos:78,+cov -> id:000025,src:000000,op:flip1,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000026,src:000000,op:flip1,pos:79,+cov (26 / 432), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000027,src:000000,op:flip1,pos:81,+cov (27 / 432), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000026,src:000000,op:flip1,pos:79,+cov id:000027,src:000000,op:flip1,pos:81,+cov
diff id:000026,src:000000,op:flip1,pos:79,+cov -> id:000027,src:000000,op:flip1,pos:81,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000028,src:000000,op:flip1,pos:81,+cov (28 / 432), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000027,src:000000,op:flip1,pos:81,+cov id:000028,src:000000,op:flip1,pos:81,+cov
diff id:000027,src:000000,op:flip1,pos:81,+cov -> id:000028,src:000000,op:flip1,pos:81,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000029,src:000000,op:flip1,pos:82,+cov (29 / 432), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000030,src:000000,op:flip2,pos:0,+cov (30 / 432), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000029,src:000000,op:flip1,pos:82,+cov id:000030,src:000000,op:flip2,pos:0,+cov
diff id:000029,src:000000,op:flip1,pos:82,+cov -> id:000030,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000031,src:000000,op:flip2,pos:59,+cov (31 / 432), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000032,src:000000,op:flip2,pos:60,+cov (32 / 432), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000033,src:000000,op:flip2,pos:60,+cov (33 / 432), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)

    Coverage diff id:000032,src:000000,op:flip2,pos:60,+cov id:000033,src:000000,op:flip2,pos:60,+cov
diff id:000032,src:000000,op:flip2,pos:60,+cov -> id:000033,src:000000,op:flip2,pos:60,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000034,src:000000,op:flip2,pos:60,+cov (34 / 432), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000035,src:000000,op:flip2,pos:78,+cov (35 / 432), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000034,src:000000,op:flip2,pos:60,+cov id:000035,src:000000,op:flip2,pos:78,+cov
diff id:000034,src:000000,op:flip2,pos:60,+cov -> id:000035,src:000000,op:flip2,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025

[+] AFL test case: id:000036,src:000000,op:flip4,pos:60,+cov (36 / 432), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000037,src:000000,op:flip32,pos:11 (37 / 432), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000038,src:000000,op:arith8,pos:0,val:-22,+cov (38 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000037,src:000000,op:flip32,pos:11 id:000038,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000037,src:000000,op:flip32,pos:11 -> id:000038,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000039,src:000000,op:arith8,pos:14,val:+9,+cov (39 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000040,src:000000,op:arith8,pos:29,val:+14 (40 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000041,src:000000,op:arith8,pos:59,val:+10,+cov (41 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000042,src:000000,op:arith8,pos:60,val:-1,+cov (42 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000043,src:000000,op:arith8,pos:60,val:-3,+cov (43 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000044,src:000000,op:arith8,pos:60,val:-4,+cov (44 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000045,src:000000,op:arith8,pos:60,val:-5,+cov (45 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000046,src:000000,op:arith8,pos:60,val:-6,+cov (46 / 432), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000047,src:000000,op:arith8,pos:60,val:-7,+cov (47 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000046,src:000000,op:arith8,pos:60,val:-6,+cov id:000047,src:000000,op:arith8,pos:60,val:-7,+cov
diff id:000046,src:000000,op:arith8,pos:60,val:-6,+cov -> id:000047,src:000000,op:arith8,pos:60,val:-7,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000048,src:000000,op:arith16,pos:8,val:be:-10,+cov (48 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000049,src:000000,op:int16,pos:78,val:be:+1024,+cov (49 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000050,src:000000,op:havoc,rep:32,+cov (50 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000051,src:000000,op:havoc,rep:8,+cov (51 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000052,src:000000,op:havoc,rep:16,+cov (52 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000053,src:000000,op:havoc,rep:8,+cov (53 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000054,src:000000,op:havoc,rep:4 (54 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000055,src:000000,op:havoc,rep:16,+cov (55 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000056,src:000000,op:havoc,rep:2 (56 / 432), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000057,src:000003,op:flip1,pos:0,+cov (57 / 432), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000056,src:000000,op:havoc,rep:2 id:000057,src:000003,op:flip1,pos:0,+cov
diff id:000056,src:000000,op:havoc,rep:2 -> id:000057,src:000003,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000058,src:000019,op:flip1,pos:15 (58 / 432), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000059,src:000023,op:flip2,pos:18,+cov (59 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000058,src:000019,op:flip1,pos:15 id:000059,src:000023,op:flip2,pos:18,+cov
diff id:000058,src:000019,op:flip1,pos:15 -> id:000059,src:000023,op:flip2,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000060,src:000053+000026,op:splice,rep:2 (60 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000061,src:000034,op:havoc,rep:2,+cov (61 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000062,src:000061,op:flip1,pos:0,+cov (62 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000063,src:000061,op:flip2,pos:60 (63 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000064,src:000061,op:havoc,rep:4 (64 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000065,src:000061,op:havoc,rep:2 (65 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000066,src:000061,op:havoc,rep:8 (66 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000067,src:000065,op:flip2,pos:60 (67 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000068,src:000028+000061,op:splice,rep:2 (68 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000069,src:000063,op:flip1,pos:83 (69 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000070,src:000063,op:flip1,pos:142 (70 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000071,src:000063,op:flip2,pos:83 (71 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000072,src:000063,op:flip2,pos:143 (72 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000073,src:000067,op:flip1,pos:142 (73 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000074,src:000067,op:havoc,rep:4,+cov (74 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000075,src:000067,op:havoc,rep:4 (75 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000076,src:000067,op:havoc,rep:2 (76 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000077,src:000067+000076,op:splice,rep:4 (77 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000078,src:000067+000076,op:splice,rep:2 (78 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000079,src:000074,op:flip1,pos:19 (79 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000080,src:000074,op:flip2,pos:184 (80 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000081,src:000074,op:havoc,rep:2 (81 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000082,src:000074+000076,op:splice,rep:2 (82 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000083,src:000075,op:flip1,pos:183 (83 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000084,src:000075,op:flip1,pos:202 (84 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000085,src:000075,op:arith8,pos:142,val:+5 (85 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000086,src:000075,op:int16,pos:244,val:be:+1024 (86 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000087,src:000084,op:flip1,pos:146 (87 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000088,src:000084+000078,op:splice,rep:2 (88 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000089,src:000085,op:havoc,rep:4 (89 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000090,src:000087,op:flip2,pos:180 (90 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000091,src:000089,op:flip1,pos:40 (91 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000092,src:000089,op:flip1,pos:285 (92 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000093,src:000089,op:flip1,pos:326 (93 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000094,src:000089,op:flip1,pos:355 (94 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000095,src:000089,op:int16,pos:327,val:be:+1024 (95 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000096,src:000089,op:int16,pos:391,val:+4096 (96 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000097,src:000089,op:havoc,rep:2 (97 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000098,src:000089,op:havoc,rep:4 (98 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000099,src:000091,op:havoc,rep:2 (99 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000100,src:000032+000099,op:splice,rep:4 (100 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000101,src:000041+000077,op:splice,rep:8 (101 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000102,src:000057+000077,op:splice,rep:2 (102 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000103,src:000071,op:havoc,rep:8 (103 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000104,src:000071+000088,op:splice,rep:2 (104 / 432), cycle: 0
