
*** Imported 206 new test cases from: //home/rahbar/plot/cov/aflsmart/s7/2//queue

[+] AFL test case: id:000000,time:0,orig:7 (0 / 206), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:7
[+] AFL test case: id:000014,src:000000,time:4999,op:havoc-smart,rep:16,+cov (14 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000015,src:000000,time:5146,op:havoc,rep:16,+cov (15 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:6674,op:havoc-smart,rep:4,+cov (16 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000017,src:000000,time:7934,op:havoc,rep:16,+cov (17 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:8530,op:havoc,rep:32,+cov (18 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:9296,op:havoc-smart,rep:8,+cov (19 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000020,src:000000,time:10908,op:havoc,rep:4,+cov (20 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000021,src:000000,time:11202,op:havoc,rep:2,+cov (21 / 206), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:11764,op:havoc-smart,rep:32,+cov (22 / 206), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)

    Coverage diff id:000021,src:000000,time:11202,op:havoc,rep:2,+cov id:000022,src:000000,time:11764,op:havoc-smart,rep:32,+cov
diff id:000021,src:000000,time:11202,op:havoc,rep:2,+cov -> id:000022,src:000000,time:11764,op:havoc-smart,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000023,src:000000,time:11934,op:havoc,rep:4,+cov (23 / 206), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000024,src:000000,time:13723,op:havoc,rep:16,+cov (24 / 206), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000025,src:000000,time:13974,op:havoc,rep:8,+cov (25 / 206), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:14858,op:havoc,rep:8,+cov (26 / 206), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000027,src:000000,time:15275,op:havoc,rep:4,+cov (27 / 206), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000028,src:000000,time:17995,op:havoc,rep:4,+cov (28 / 206), cycle: 0
    lines......: 43.7% (1589 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)

    Coverage diff id:000027,src:000000,time:15275,op:havoc,rep:4,+cov id:000028,src:000000,time:17995,op:havoc,rep:4,+cov
diff id:000027,src:000000,time:15275,op:havoc,rep:4,+cov -> id:000028,src:000000,time:17995,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000029,src:000008,time:40980,op:havoc,rep:4,+cov (29 / 206), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)

    Coverage diff id:000028,src:000000,time:17995,op:havoc,rep:4,+cov id:000029,src:000008,time:40980,op:havoc,rep:4,+cov
diff id:000028,src:000000,time:17995,op:havoc,rep:4,+cov -> id:000029,src:000008,time:40980,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 140

[+] AFL test case: id:000030,src:000008,time:41204,op:havoc,rep:4 (30 / 206), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000031,src:000008,time:41882,op:havoc-smart,rep:8,+cov (31 / 206), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)
[+] AFL test case: id:000032,src:000008,time:44135,op:havoc,rep:4,+cov (32 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)

    Coverage diff id:000031,src:000008,time:41882,op:havoc-smart,rep:8,+cov id:000032,src:000008,time:44135,op:havoc,rep:4,+cov
diff id:000031,src:000008,time:41882,op:havoc-smart,rep:8,+cov -> id:000032,src:000008,time:44135,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3681
  New 'line' coverage: 3682

[+] AFL test case: id:000033,src:000008,time:44230,op:havoc,rep:8,+cov (33 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000034,src:000008,time:44568,op:havoc,rep:2,+cov (34 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000035,src:000008+000021,time:54157,op:splice,rep:2,+cov (35 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000036,src:000014,time:85052,op:havoc,rep:8 (36 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000037,src:000016+000035,time:92389,op:splice,rep:8,+cov (37 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000038,src:000022,time:117604,op:havoc-smart,rep:4,+cov (38 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000039,src:000022,time:117776,op:havoc,rep:2,+cov (39 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000040,src:000022,time:117807,op:havoc,rep:8 (40 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000041,src:000022,time:117875,op:havoc,rep:8 (41 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000042,src:000022,time:118185,op:havoc,rep:8,+cov (42 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000043,src:000022,time:118419,op:havoc,rep:8,+cov (43 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000044,src:000022,time:118539,op:havoc-smart,rep:16,+cov (44 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000045,src:000022,time:119099,op:havoc,rep:16,+cov (45 / 206), cycle: 0
    lines......: 43.9% (1594 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000046,src:000022,time:130297,op:havoc,rep:8,+cov (46 / 206), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000045,src:000022,time:119099,op:havoc,rep:16,+cov id:000046,src:000022,time:130297,op:havoc,rep:8,+cov
diff id:000045,src:000022,time:119099,op:havoc,rep:16,+cov -> id:000046,src:000022,time:130297,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000047,src:000025+000046,time:148355,op:splice,rep:4,+cov (47 / 206), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000046,src:000022,time:130297,op:havoc,rep:8,+cov id:000047,src:000025+000046,time:148355,op:splice,rep:4,+cov
diff id:000046,src:000022,time:130297,op:havoc,rep:8,+cov -> id:000047,src:000025+000046,time:148355,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3759
  New 'line' coverage: 3890

[+] AFL test case: id:000048,src:000025+000046,time:148415,op:splice,rep:64,+cov (48 / 206), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000049,src:000025+000046,time:148574,op:splice,rep:4,+cov (49 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000048,src:000025+000046,time:148415,op:splice,rep:64,+cov id:000049,src:000025+000046,time:148574,op:splice,rep:4,+cov
diff id:000048,src:000025+000046,time:148415,op:splice,rep:64,+cov -> id:000049,src:000025+000046,time:148574,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 60

[+] AFL test case: id:000050,src:000027+000033,time:159053,op:splice,rep:16 (50 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000051,src:000038+000042,time:199234,op:splice,rep:4,+cov (51 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000052,src:000041+000023,time:203490,op:splice,rep:8 (52 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000053,src:000042+000049,time:208823,op:splice,rep:8,+cov (53 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000054,src:000046+000022,time:227227,op:splice,rep:4,+cov (54 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000055,src:000051+000011,time:250317,op:splice,rep:2,+cov (55 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000056,src:000053,time:255202,op:havoc-smart,rep:16 (56 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000057,src:000055,time:268721,op:havoc,rep:2 (57 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000058,src:000055,time:269500,op:havoc,rep:2 (58 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000059,src:000055,time:269630,op:havoc,rep:4,+cov (59 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000060,src:000055,time:270201,op:havoc,rep:4 (60 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000061,src:000055,time:279322,op:havoc,rep:8 (61 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000062,src:000017+000050,time:449671,op:splice,rep:8 (62 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000063,src:000031+000060,time:475978,op:splice,rep:2 (63 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000064,src:000060+000062,time:482175,op:splice,rep:2 (64 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000065,src:000063,time:487901,op:havoc,rep:8 (65 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000066,src:000024+000062,time:551924,op:splice,rep:64 (66 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000067,src:000057+000056,time:624338,op:splice,rep:32 (67 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000068,src:000065+000002,time:654539,op:splice,rep:128 (68 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000069,src:000067,time:658141,op:havoc-smart,rep:4 (69 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000070,src:000001+000040,time:678019,op:splice,rep:8 (70 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000071,src:000018,time:715036,op:havoc,rep:64 (71 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000072,src:000055+000064,time:790927,op:splice,rep:8 (72 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000073,src:000066,time:801392,op:havoc,rep:8 (73 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000074,src:000072+000016,time:814589,op:splice,rep:2 (74 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000075,src:000072+000016,time:815257,op:splice,rep:8,+cov (75 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000076,src:000073,time:826280,op:havoc-smart,rep:8 (76 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000077,src:000061+000034,time:976620,op:splice,rep:4 (77 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000078,src:000061+000034,time:976758,op:splice,rep:4 (78 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000079,src:000061+000039,time:978159,op:splice,rep:4 (79 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000080,src:000009+000077,time:1005818,op:splice,rep:2 (80 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000081,src:000063,time:1131021,op:havoc,rep:8 (81 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000082,src:000075,time:1148202,op:havoc,rep:2 (82 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000083,src:000033,time:1237315,op:havoc,rep:16 (83 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000084,src:000043+000018,time:1252426,op:splice,rep:8 (84 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000085,src:000081,time:1316572,op:havoc,rep:2 (85 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000086,src:000081,time:1321979,op:havoc,rep:2 (86 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000087,src:000000,time:1359026,op:havoc-smart,rep:2,+cov (87 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000088,src:000077,time:1367483,op:havoc,rep:4 (88 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000089,src:000087,time:1384201,op:havoc-smart,rep:4 (89 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000090,src:000047+000064,time:1486136,op:splice,rep:4 (90 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000091,src:000080,time:1544761,op:havoc,rep:2 (91 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000092,src:000090,time:1567428,op:havoc,rep:8 (92 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000093,src:000049+000091,time:1672782,op:splice,rep:2 (93 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000094,src:000065,time:1685133,op:havoc,rep:4 (94 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000095,src:000078,time:1713733,op:havoc,rep:8 (95 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000096,src:000092,time:1735444,op:havoc,rep:16 (96 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000097,src:000070,time:1863393,op:havoc-smart,rep:16 (97 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000098,src:000085,time:2033529,op:havoc,rep:8 (98 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000099,src:000094,time:2051895,op:havoc,rep:8 (99 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000100,src:000094,time:2052784,op:havoc,rep:2 (100 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000101,src:000095,time:2074202,op:havoc,rep:2 (101 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000102,src:000095,time:2074253,op:havoc-smart,rep:4 (102 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000103,src:000095,time:2075581,op:havoc,rep:8 (103 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000104,src:000103+000041,time:2144150,op:splice,rep:16 (104 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000105,src:000103+000071,time:2145556,op:splice,rep:8 (105 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000106,src:000104,time:2155253,op:havoc,rep:8 (106 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000107,src:000106,time:2175817,op:havoc,rep:4 (107 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000108,src:000083,time:2324556,op:havoc,rep:2 (108 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000109,src:000095+000106,time:2721637,op:splice,rep:4 (109 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000110,src:000032+000072,time:2828617,op:splice,rep:8 (110 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000111,src:000098,time:2904788,op:havoc-smart,rep:8 (111 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000112,src:000074,time:3057770,op:havoc,rep:2 (112 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000113,src:000097+000101,time:3090976,op:splice,rep:8 (113 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
