
*** Imported 296 new test cases from: //home/rahbar/plot/cov/afl/s1/1//queue

[+] AFL test case: id:000000,orig:1 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:1
[+] AFL test case: id:000010,src:000000,op:flip1,pos:13,+cov (10 / 296), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000011,src:000000,op:flip1,pos:13,+cov (11 / 296), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000010,src:000000,op:flip1,pos:13,+cov id:000011,src:000000,op:flip1,pos:13,+cov
diff id:000010,src:000000,op:flip1,pos:13,+cov -> id:000011,src:000000,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000012,src:000000,op:flip1,pos:13,+cov (12 / 296), cycle: 0
    lines......: 44.6% (1622 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000011,src:000000,op:flip1,pos:13,+cov id:000012,src:000000,op:flip1,pos:13,+cov
diff id:000011,src:000000,op:flip1,pos:13,+cov -> id:000012,src:000000,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000013,src:000000,op:flip1,pos:13,+cov (13 / 296), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000012,src:000000,op:flip1,pos:13,+cov id:000013,src:000000,op:flip1,pos:13,+cov
diff id:000012,src:000000,op:flip1,pos:13,+cov -> id:000013,src:000000,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2612
  New 'line' coverage: 2657
  New 'line' coverage: 2658
  New 'line' coverage: 3199
  New 'line' coverage: 3200

[+] AFL test case: id:000014,src:000000,op:flip1,pos:17,+cov (14 / 296), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000015,src:000000,op:flip1,pos:18,+cov (15 / 296), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)

    Coverage diff id:000014,src:000000,op:flip1,pos:17,+cov id:000015,src:000000,op:flip1,pos:18,+cov
diff id:000014,src:000000,op:flip1,pos:17,+cov -> id:000015,src:000000,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000016,src:000000,op:flip1,pos:27,+cov (16 / 296), cycle: 0
    lines......: 45.0% (1634 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:18,+cov id:000016,src:000000,op:flip1,pos:27,+cov
diff id:000015,src:000000,op:flip1,pos:18,+cov -> id:000016,src:000000,op:flip1,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000017,src:000000,op:flip1,pos:27,+cov (17 / 296), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip1,pos:27,+cov id:000017,src:000000,op:flip1,pos:27,+cov
diff id:000016,src:000000,op:flip1,pos:27,+cov -> id:000017,src:000000,op:flip1,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000018,src:000000,op:flip1,pos:27,+cov (18 / 296), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000019,src:000000,op:flip1,pos:27,+cov (19 / 296), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000020,src:000000,op:flip1,pos:27,+cov (20 / 296), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000021,src:000000,op:flip1,pos:27,+cov (21 / 296), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000022,src:000000,op:flip1,pos:39,+cov (22 / 296), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000023,src:000000,op:flip2,pos:0,+cov (23 / 296), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000022,src:000000,op:flip1,pos:39,+cov id:000023,src:000000,op:flip2,pos:0,+cov
diff id:000022,src:000000,op:flip1,pos:39,+cov -> id:000023,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000024,src:000000,op:flip2,pos:12,+cov (24 / 296), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000023,src:000000,op:flip2,pos:0,+cov id:000024,src:000000,op:flip2,pos:12,+cov
diff id:000023,src:000000,op:flip2,pos:0,+cov -> id:000024,src:000000,op:flip2,pos:12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000025,src:000000,op:flip2,pos:13,+cov (25 / 296), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

    Coverage diff id:000024,src:000000,op:flip2,pos:12,+cov id:000025,src:000000,op:flip2,pos:13,+cov
diff id:000024,src:000000,op:flip2,pos:12,+cov -> id:000025,src:000000,op:flip2,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000026,src:000000,op:flip2,pos:27,+cov (26 / 296), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000027,src:000000,op:flip2,pos:27 (27 / 296), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000028,src:000000,op:flip2,pos:27,+cov (28 / 296), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.7% (611 of 1621 branches)
[+] AFL test case: id:000029,src:000000,op:flip2,pos:27,+cov (29 / 296), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.7% (611 of 1621 branches)
[+] AFL test case: id:000030,src:000000,op:flip4,pos:13,+cov (30 / 296), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000029,src:000000,op:flip2,pos:27,+cov id:000030,src:000000,op:flip4,pos:13,+cov
diff id:000029,src:000000,op:flip2,pos:27,+cov -> id:000030,src:000000,op:flip4,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3190
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267

[+] AFL test case: id:000031,src:000000,op:flip4,pos:27,+cov (31 / 296), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000032,src:000000,op:flip4,pos:27,+cov (32 / 296), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000031,src:000000,op:flip4,pos:27,+cov id:000032,src:000000,op:flip4,pos:27,+cov
diff id:000031,src:000000,op:flip4,pos:27,+cov -> id:000032,src:000000,op:flip4,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000033,src:000000,op:arith8,pos:0,val:-22,+cov (33 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000032,src:000000,op:flip4,pos:27,+cov id:000033,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000032,src:000000,op:flip4,pos:27,+cov -> id:000033,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000034,src:000000,op:arith8,pos:27,val:-1,+cov (34 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000035,src:000000,op:arith8,pos:27,val:-3,+cov (35 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000036,src:000000,op:arith8,pos:27,val:-4,+cov (36 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000037,src:000000,op:arith8,pos:27,val:+5,+cov (37 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000038,src:000000,op:arith8,pos:27,val:-7 (38 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000039,src:000000,op:arith8,pos:27,val:-9,+cov (39 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000040,src:000000,op:arith8,pos:27,val:+10 (40 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000041,src:000000,op:arith8,pos:27,val:-10 (41 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000042,src:000000,op:arith8,pos:27,val:-13,+cov (42 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000043,src:000000,op:arith8,pos:27,val:-15,+cov (43 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000044,src:000000,op:havoc,rep:32,+cov (44 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000045,src:000000,op:havoc,rep:4,+cov (45 / 296), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000046,src:000000,op:havoc,rep:8,+cov (46 / 296), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)

    Coverage diff id:000045,src:000000,op:havoc,rep:4,+cov id:000046,src:000000,op:havoc,rep:8,+cov
diff id:000045,src:000000,op:havoc,rep:4,+cov -> id:000046,src:000000,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2606
  New 'line' coverage: 2607

[+] AFL test case: id:000047,src:000000,op:havoc,rep:16,+cov (47 / 296), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000048,src:000000,op:havoc,rep:16,+cov (48 / 296), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000049,src:000000,op:havoc,rep:8,+cov (49 / 296), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000050,src:000000,op:havoc,rep:16,+cov (50 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000049,src:000000,op:havoc,rep:8,+cov id:000050,src:000000,op:havoc,rep:16,+cov
diff id:000049,src:000000,op:havoc,rep:8,+cov -> id:000050,src:000000,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000051,src:000003,op:flip1,pos:12,+cov (51 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000052,src:000003,op:flip1,pos:12 (52 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000053,src:000003,op:flip1,pos:12,+cov (53 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000054,src:000003,op:flip1,pos:12,+cov (54 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000055,src:000003,op:flip1,pos:12,+cov (55 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000056,src:000003,op:flip2,pos:12,+cov (56 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000057,src:000003,op:flip2,pos:12,+cov (57 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000058,src:000003,op:flip2,pos:12,+cov (58 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000059,src:000003,op:flip4,pos:12,+cov (59 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000060,src:000003,op:arith8,pos:12,val:-5,+cov (60 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000061,src:000003,op:arith8,pos:12,val:-31,+cov (61 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000062,src:000013,op:flip2,pos:0,+cov (62 / 296), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000063,src:000023,op:flip1,pos:14,+cov (63 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000062,src:000013,op:flip2,pos:0,+cov id:000063,src:000023,op:flip1,pos:14,+cov
diff id:000062,src:000013,op:flip2,pos:0,+cov -> id:000063,src:000023,op:flip1,pos:14,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000064,src:000023,op:int32,pos:12,val:+100663045,+cov (64 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000065,src:000030,op:havoc,rep:2 (65 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000066,src:000053,op:havoc,rep:16 (66 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000067,src:000053,op:havoc,rep:16 (67 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000068,src:000062,op:flip1,pos:14,+cov (68 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000069,src:000060,op:havoc,rep:32 (69 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000070,src:000066,op:havoc,rep:32 (70 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000071,src:000066,op:havoc,rep:4,+cov (71 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000072,src:000071,op:flip1,pos:13,+cov (72 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000073,src:000071,op:flip1,pos:13,+cov (73 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000074,src:000071,op:flip1,pos:16 (74 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000075,src:000071,op:flip2,pos:13 (75 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000076,src:000071,op:havoc,rep:2 (76 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000077,src:000070,op:havoc,rep:64 (77 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000078,src:000071,op:havoc,rep:2 (78 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000079,src:000056,op:havoc,rep:128 (79 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000080,src:000056,op:havoc,rep:4 (80 / 296), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000081,src:000016,op:havoc,rep:8,+cov (81 / 296), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000080,src:000056,op:havoc,rep:4 id:000081,src:000016,op:havoc,rep:8,+cov
diff id:000080,src:000056,op:havoc,rep:4 -> id:000081,src:000016,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2670

[+] AFL test case: id:000082,src:000081,op:flip1,pos:13,+cov (82 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000081,src:000016,op:havoc,rep:8,+cov id:000082,src:000081,op:flip1,pos:13,+cov
diff id:000081,src:000016,op:havoc,rep:8,+cov -> id:000082,src:000081,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2584

[+] AFL test case: id:000083,src:000075,op:flip2,pos:0 (83 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000084,src:000075,op:havoc,rep:4 (84 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000085,src:000078,op:flip1,pos:42 (85 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000086,src:000084,op:flip2,pos:0 (86 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000087,src:000084,op:havoc,rep:4 (87 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000088,src:000085,op:havoc,rep:2 (88 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000089,src:000085,op:havoc,rep:2 (89 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000090,src:000089,op:flip1,pos:81 (90 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000091,src:000089,op:havoc,rep:2 (91 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000092,src:000052,op:havoc,rep:8 (92 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000093,src:000090,op:havoc,rep:2 (93 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000094,src:000090,op:havoc,rep:4 (94 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000095,src:000087,op:havoc,rep:2 (95 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000096,src:000094,op:havoc,rep:2 (96 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000097,src:000094,op:havoc,rep:2 (97 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000098,src:000092,op:flip2,pos:45 (98 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000099,src:000095,op:flip2,pos:0 (99 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000100,src:000095,op:havoc,rep:4 (100 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000101,src:000095,op:havoc,rep:2 (101 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
