
*** Imported 176 new test cases from: //home/rahbar/plot/cov/afl/s8/4//queue

[+] AFL test case: id:000000,orig:8 (0 / 176), cycle: 0
    lines......: 41.9% (1523 of 3635 lines)
    functions..: 58.8% (151 of 257 functions)
    branches...: 32.0% (518 of 1621 branches)

    Coverage diff (init) id:000000,orig:8
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000014,src:000000,op:havoc,rep:4,+cov (14 / 176), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000015,src:000000,op:havoc,rep:8,+cov (15 / 176), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000016,src:000002,op:havoc,rep:2,+cov (16 / 176), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000017,src:000003,op:flip1,pos:8 (17 / 176), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000018,src:000009,op:flip2,pos:0,+cov (18 / 176), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000019,src:000010,op:havoc,rep:8,+cov (19 / 176), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000020,src:000012,op:havoc,rep:2,+cov (20 / 176), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 33.7% (547 of 1621 branches)
[+] AFL test case: id:000021,src:000019,op:flip1,pos:0,+cov (21 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)

    Coverage diff id:000020,src:000012,op:havoc,rep:2,+cov id:000021,src:000019,op:flip1,pos:0,+cov
diff id:000020,src:000012,op:havoc,rep:2,+cov -> id:000021,src:000019,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3890

[+] AFL test case: id:000022,src:000019,op:flip1,pos:12,+cov (22 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000023,src:000019,op:flip1,pos:12,+cov (23 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000024,src:000019,op:flip1,pos:12,+cov (24 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000025,src:000019,op:flip2,pos:12,+cov (25 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000026,src:000019,op:flip4,pos:12,+cov (26 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000027,src:000019,op:arith8,pos:12,val:+3,+cov (27 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000028,src:000019,op:arith8,pos:12,val:+5,+cov (28 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000029,src:000021,op:flip1,pos:13,+cov (29 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000030,src:000021,op:flip1,pos:14,+cov (30 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000031,src:000021,op:havoc,rep:4,+cov (31 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000032,src:000022,op:flip1,pos:4,+cov (32 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000033,src:000024,op:havoc,rep:8 (33 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000034,src:000024,op:havoc,rep:4 (34 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000035,src:000024,op:havoc,rep:4 (35 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000036,src:000029,op:flip1,pos:14,+cov (36 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000037,src:000031,op:havoc,rep:2,+cov (37 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000038,src:000032,op:flip1,pos:12,+cov (38 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000039,src:000032,op:flip1,pos:12,+cov (39 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000040,src:000032,op:flip2,pos:12,+cov (40 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000041,src:000032,op:havoc,rep:8,+cov (41 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000042,src:000032,op:havoc,rep:32,+cov (42 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000043,src:000032,op:havoc,rep:8,+cov (43 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000044,src:000032,op:havoc,rep:32,+cov (44 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000045,src:000032,op:havoc,rep:4,+cov (45 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000046,src:000032,op:havoc,rep:2,+cov (46 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000047,src:000032,op:havoc,rep:8,+cov (47 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000048,src:000032,op:havoc,rep:8,+cov (48 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000049,src:000032,op:havoc,rep:16,+cov (49 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000050,src:000037,op:flip1,pos:16,+cov (50 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000051,src:000037,op:flip1,pos:16 (51 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000052,src:000037,op:flip1,pos:29 (52 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000053,src:000037,op:havoc,rep:2 (53 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000054,src:000039,op:havoc,rep:4,+cov (54 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000055,src:000041,op:havoc,rep:2,+cov (55 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000056,src:000050,op:flip1,pos:0,+cov (56 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000057,src:000056,op:flip1,pos:19,+cov (57 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000058,src:000056,op:havoc,rep:16 (58 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000059,src:000056,op:havoc,rep:8 (59 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000060,src:000034,op:arith8,pos:0,val:-23 (60 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000061,src:000034,op:arith8,pos:15,val:+23 (61 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000062,src:000053,op:havoc,rep:2 (62 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000063,src:000062,op:flip1,pos:61 (63 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000064,src:000062,op:havoc,rep:4 (64 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000065,src:000063,op:flip1,pos:0,+cov (65 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000066,src:000065,op:havoc,rep:64 (66 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000067,src:000065,op:havoc,rep:32 (67 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000068,src:000065,op:havoc,rep:4,+cov (68 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000069,src:000068,op:flip1,pos:0 (69 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000070,src:000068,op:flip2,pos:28 (70 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000071,src:000068,op:arith8,pos:28,val:-33 (71 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000072,src:000068,op:havoc,rep:16 (72 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000073,src:000068,op:havoc,rep:16 (73 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000074,src:000068,op:havoc,rep:32 (74 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000075,src:000068,op:havoc,rep:4 (75 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000076,src:000023,op:havoc,rep:8 (76 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000077,src:000027,op:havoc,rep:16 (77 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000078,src:000040,op:havoc,rep:32 (78 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000079,src:000051,op:flip1,pos:29 (79 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000080,src:000056,op:havoc,rep:4 (80 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000081,src:000065,op:havoc,rep:8 (81 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000082,src:000072,op:havoc,rep:2 (82 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000083,src:000072,op:havoc,rep:16 (83 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000084,src:000072,op:havoc,rep:2 (84 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000085,src:000074,op:havoc,rep:32 (85 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000086,src:000074,op:havoc,rep:32 (86 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000087,src:000082,op:havoc,rep:8 (87 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000088,src:000083,op:flip1,pos:4 (88 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000089,src:000064,op:havoc,rep:2 (89 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000090,src:000064,op:havoc,rep:4 (90 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000091,src:000084,op:havoc,rep:2 (91 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000092,src:000084,op:havoc,rep:2 (92 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000093,src:000091,op:arith8,pos:26,val:+23 (93 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000094,src:000091,op:havoc,rep:4 (94 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000095,src:000091,op:havoc,rep:4 (95 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000096,src:000091,op:havoc,rep:2 (96 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000097,src:000088,op:havoc,rep:8 (97 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000098,src:000088,op:havoc,rep:128 (98 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000099,src:000088,op:havoc,rep:128 (99 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000100,src:000088,op:havoc,rep:64 (100 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000101,src:000093,op:havoc,rep:16 (101 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000102,src:000093,op:havoc,rep:4 (102 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000103,src:000015,op:havoc,rep:8,+cov (103 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000104,src:000103,op:flip1,pos:26,+cov (104 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000105,src:000104,op:havoc,rep:2 (105 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000106,src:000104,op:havoc,rep:2 (106 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000107,src:000104,op:havoc,rep:32 (107 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000108,src:000105,op:havoc,rep:8 (108 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000109,src:000105,op:havoc,rep:8 (109 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000110,src:000026+000105,op:splice,rep:2 (110 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000111,src:000110,op:havoc,rep:2 (111 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000112,src:000110,op:havoc,rep:2 (112 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000113,src:000111,op:havoc,rep:4 (113 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000114,src:000089,op:flip4,pos:124 (114 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000115,src:000089,op:int32,pos:124,val:+100663045 (115 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000116,src:000089,op:havoc,rep:16 (116 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000117,src:000089,op:havoc,rep:2 (117 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000118,src:000117,op:havoc,rep:2 (118 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000119,src:000117,op:havoc,rep:2 (119 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000120,src:000117,op:havoc,rep:4 (120 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000121,src:000119,op:havoc,rep:2 (121 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000122,src:000082+000059,op:splice,rep:8 (122 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000123,src:000095,op:havoc,rep:2 (123 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000124,src:000121,op:havoc,rep:8 (124 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000125,src:000121,op:havoc,rep:2 (125 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000126,src:000123,op:arith8,pos:26,val:+23 (126 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000127,src:000123,op:havoc,rep:2 (127 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000128,src:000126,op:havoc,rep:32 (128 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000129,src:000126,op:havoc,rep:2 (129 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000130,src:000128,op:havoc,rep:2 (130 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000131,src:000129,op:havoc,rep:2 (131 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000132,src:000026,op:havoc,rep:2 (132 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000133,src:000102,op:arith8,pos:12,val:+13 (133 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000134,src:000102,op:havoc,rep:4 (134 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000135,src:000102,op:havoc,rep:4 (135 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
