
*** Imported 302 new test cases from: //home/rahbar/plot/cov/aflsmart/s0/4//queue

[+] AFL test case: id:000000,time:0,orig:0 (0 / 302), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:0
  New 'line' coverage: 3578
  New 'line' coverage: 3579

[+] AFL test case: id:000013,src:000000,time:3991,op:havoc,rep:16,+cov (13 / 302), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.8% (548 of 1621 branches)
[+] AFL test case: id:000014,src:000000,time:4317,op:havoc,rep:4,+cov (14 / 302), cycle: 0
    lines......: 43.2% (1569 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (549 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3991,op:havoc,rep:16,+cov id:000014,src:000000,time:4317,op:havoc,rep:4,+cov
diff id:000013,src:000000,time:3991,op:havoc,rep:16,+cov -> id:000014,src:000000,time:4317,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 323

[+] AFL test case: id:000015,src:000000,time:4799,op:havoc,rep:2,+cov (15 / 302), cycle: 0
    lines......: 43.2% (1570 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (550 of 1621 branches)

    Coverage diff id:000014,src:000000,time:4317,op:havoc,rep:4,+cov id:000015,src:000000,time:4799,op:havoc,rep:2,+cov
diff id:000014,src:000000,time:4317,op:havoc,rep:4,+cov -> id:000015,src:000000,time:4799,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000016,src:000000,time:4993,op:havoc,rep:2 (16 / 302), cycle: 0
    lines......: 43.2% (1570 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 33.9% (550 of 1621 branches)
[+] AFL test case: id:000017,src:000000,time:5221,op:havoc,rep:4,+cov (17 / 302), cycle: 0
    lines......: 43.2% (1572 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)

    Coverage diff id:000016,src:000000,time:4993,op:havoc,rep:2 id:000017,src:000000,time:5221,op:havoc,rep:4,+cov
diff id:000016,src:000000,time:4993,op:havoc,rep:2 -> id:000017,src:000000,time:5221,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3681
  New 'line' coverage: 3682

[+] AFL test case: id:000018,src:000000,time:6006,op:havoc,rep:8,+cov (18 / 302), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)

    Coverage diff id:000017,src:000000,time:5221,op:havoc,rep:4,+cov id:000018,src:000000,time:6006,op:havoc,rep:8,+cov
diff id:000017,src:000000,time:5221,op:havoc,rep:4,+cov -> id:000018,src:000000,time:6006,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000019,src:000000,time:6055,op:havoc,rep:4,+cov (19 / 302), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)
[+] AFL test case: id:000020,src:000000,time:6996,op:havoc-smart,rep:16 (20 / 302), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)
[+] AFL test case: id:000021,src:000000,time:7970,op:havoc-smart,rep:16,+cov (21 / 302), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:9995,op:havoc,rep:2 (22 / 302), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)
[+] AFL test case: id:000023,src:000000,time:10369,op:havoc-smart,rep:16,+cov (23 / 302), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)
[+] AFL test case: id:000024,src:000000,time:12220,op:havoc,rep:8,+cov (24 / 302), cycle: 0
    lines......: 43.4% (1579 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.2% (555 of 1621 branches)

    Coverage diff id:000023,src:000000,time:10369,op:havoc-smart,rep:16,+cov id:000024,src:000000,time:12220,op:havoc,rep:8,+cov
diff id:000023,src:000000,time:10369,op:havoc-smart,rep:16,+cov -> id:000024,src:000000,time:12220,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3938
  New 'line' coverage: 3940

[+] AFL test case: id:000025,src:000000,time:12718,op:havoc-smart,rep:16,+cov (25 / 302), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (559 of 1621 branches)

    Coverage diff id:000024,src:000000,time:12220,op:havoc,rep:8,+cov id:000025,src:000000,time:12718,op:havoc-smart,rep:16,+cov
diff id:000024,src:000000,time:12220,op:havoc,rep:8,+cov -> id:000025,src:000000,time:12718,op:havoc-smart,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000026,src:000000,time:13409,op:havoc,rep:4,+cov (26 / 302), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (559 of 1621 branches)
[+] AFL test case: id:000027,src:000002+000026,time:24023,op:splice,rep:32,+cov (27 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000026,src:000000,time:13409,op:havoc,rep:4,+cov id:000027,src:000002+000026,time:24023,op:splice,rep:32,+cov
diff id:000026,src:000000,time:13409,op:havoc,rep:4,+cov -> id:000027,src:000002+000026,time:24023,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3890

[+] AFL test case: id:000028,src:000002+000027,time:24401,op:splice,rep:4,+cov (28 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000029,src:000019,time:84750,op:havoc,rep:2,+cov (29 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000030,src:000021+000006,time:93063,op:splice,rep:4 (30 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000031,src:000019+000030,time:245912,op:splice,rep:4 (31 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000032,src:000031,time:249966,op:havoc,rep:2 (32 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000033,src:000018+000031,time:292953,op:splice,rep:2 (33 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000034,src:000031+000019,time:311751,op:splice,rep:8 (34 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000035,src:000018+000034,time:353731,op:splice,rep:4 (35 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000036,src:000018+000034,time:353760,op:splice,rep:4 (36 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000037,src:000031+000027,time:372351,op:splice,rep:4 (37 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000038,src:000016+000031,time:498533,op:splice,rep:4 (38 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000039,src:000010+000008,time:948334,op:splice,rep:4,+cov (39 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000040,src:000039,time:951987,op:havoc-smart,rep:2,+cov (40 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000041,src:000039,time:1035248,op:havoc,rep:8 (41 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000042,src:000017+000041,time:1083089,op:splice,rep:2,+cov (42 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000043,src:000042,time:1088572,op:havoc-smart,rep:8 (43 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000044,src:000043,time:1096993,op:havoc,rep:4 (44 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000045,src:000043,time:1097047,op:havoc,rep:2 (45 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000046,src:000043,time:1097423,op:havoc,rep:8 (46 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000047,src:000043,time:1098755,op:havoc,rep:4 (47 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000048,src:000043,time:1102972,op:havoc,rep:2 (48 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000049,src:000043,time:1106122,op:havoc-smart,rep:8 (49 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000050,src:000047,time:1120450,op:havoc,rep:8 (50 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000051,src:000047,time:1121834,op:havoc-smart,rep:8 (51 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000052,src:000027+000048,time:1181154,op:splice,rep:8 (52 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000053,src:000027+000048,time:1181308,op:splice,rep:8 (53 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000054,src:000051,time:1332047,op:havoc,rep:4 (54 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000055,src:000054,time:1347275,op:havoc,rep:32 (55 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000056,src:000028+000055,time:1476114,op:splice,rep:8 (56 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000057,src:000031,time:1480442,op:havoc,rep:2 (57 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000058,src:000049,time:1575710,op:havoc,rep:2 (58 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000059,src:000025+000056,time:1637783,op:splice,rep:16 (59 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000060,src:000057,time:1695838,op:havoc,rep:4 (60 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000061,src:000058+000051,time:1716326,op:splice,rep:4 (61 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000062,src:000061,time:1726187,op:havoc,rep:2 (62 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000063,src:000062,time:1741783,op:havoc,rep:2 (63 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000064,src:000062,time:1750618,op:havoc,rep:8 (64 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000065,src:000059,time:1980859,op:havoc,rep:8 (65 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000066,src:000060,time:2136498,op:havoc,rep:8 (66 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000067,src:000060+000066,time:2141431,op:splice,rep:4 (67 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000068,src:000026+000064,time:2290985,op:splice,rep:8 (68 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000069,src:000056,time:2375073,op:havoc,rep:4 (69 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000070,src:000066,time:2392060,op:havoc,rep:4 (70 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000071,src:000070,time:2420642,op:havoc,rep:4 (71 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000072,src:000019+000069,time:2467592,op:splice,rep:8 (72 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000073,src:000015+000050,time:2629812,op:splice,rep:2 (73 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000074,src:000049+000063,time:3174416,op:splice,rep:8 (74 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000075,src:000040,time:3305511,op:havoc-smart,rep:2,+cov (75 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000076,src:000075,time:3311872,op:havoc-smart,rep:4,+cov (76 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000077,src:000075+000072,time:3319281,op:splice,rep:2,+cov (77 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000078,src:000075+000068,time:3323954,op:splice,rep:16,+cov (78 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000079,src:000076+000045,time:3334205,op:splice,rep:8,+cov (79 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000080,src:000029+000046,time:3431037,op:splice,rep:4 (80 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000081,src:000019+000080,time:3520760,op:splice,rep:8 (81 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000082,src:000029+000074,time:3539987,op:splice,rep:4 (82 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000083,src:000082,time:3625502,op:havoc,rep:2 (83 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000084,src:000076,time:3735827,op:havoc,rep:4 (84 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000085,src:000078,time:3759339,op:havoc,rep:4 (85 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000086,src:000029+000085,time:4365955,op:splice,rep:128 (86 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000087,src:000071,time:4666114,op:havoc,rep:2 (87 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000088,src:000084,time:4807966,op:havoc,rep:4 (88 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000089,src:000088,time:4841246,op:havoc,rep:2 (89 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000090,src:000089,time:5040632,op:havoc,rep:4 (90 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000091,src:000009+000083,time:5245601,op:splice,rep:8 (91 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000092,src:000009+000083,time:5245722,op:splice,rep:8 (92 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000093,src:000026+000092,time:5272576,op:splice,rep:4 (93 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000094,src:000026+000092,time:5272674,op:splice,rep:4 (94 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000095,src:000090+000070,time:5338764,op:splice,rep:2 (95 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000096,src:000015+000091,time:5369075,op:splice,rep:4 (96 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000097,src:000094+000083,time:5955285,op:splice,rep:32 (97 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000098,src:000025+000097,time:6000003,op:splice,rep:2 (98 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000099,src:000025+000097,time:6000137,op:splice,rep:32 (99 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000100,src:000029+000097,time:6010353,op:splice,rep:2 (100 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000101,src:000075+000098,time:6058691,op:splice,rep:4 (101 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000102,src:000097,time:6076667,op:havoc,rep:32 (102 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000103,src:000097,time:6079215,op:havoc,rep:8 (103 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000104,src:000102+000010,time:6319979,op:splice,rep:4,+cov (104 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000105,src:000102+000104,time:6321178,op:splice,rep:2 (105 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000106,src:000102+000104,time:6321863,op:splice,rep:2 (106 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000107,src:000104,time:6343544,op:havoc,rep:16,+cov (107 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000108,src:000104,time:6343757,op:havoc,rep:8,+cov (108 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000109,src:000104,time:6344896,op:havoc,rep:8 (109 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000110,src:000104,time:6345149,op:havoc,rep:2,+cov (110 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000111,src:000104,time:6348860,op:havoc,rep:2 (111 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000112,src:000104,time:6350253,op:havoc,rep:2,+cov (112 / 302), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000113,src:000104,time:6350741,op:havoc-smart,rep:4,+cov (113 / 302), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)

    Coverage diff id:000112,src:000104,time:6350253,op:havoc,rep:2,+cov id:000113,src:000104,time:6350741,op:havoc-smart,rep:4,+cov
diff id:000112,src:000104,time:6350253,op:havoc,rep:2,+cov -> id:000113,src:000104,time:6350741,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000114,src:000107,time:6372525,op:havoc,rep:4,+cov (114 / 302), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
