
*** Imported 425 new test cases from: //home/rahbar/plot/cov/afl/s0/4//queue

[+] AFL test case: id:000000,orig:0 (0 / 425), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
[+] AFL test case: id:000013,src:000000,op:flip1,pos:59,+cov (13 / 425), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)

    Coverage diff id:000012,src:000000,op:flip1,pos:59,+cov id:000013,src:000000,op:flip1,pos:59,+cov
diff id:000012,src:000000,op:flip1,pos:59,+cov -> id:000013,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1647

[+] AFL test case: id:000014,src:000000,op:flip1,pos:60,+cov (14 / 425), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000015,src:000000,op:flip1,pos:60,+cov (15 / 425), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000016,src:000000,op:flip2,pos:0,+cov (16 / 425), cycle: 0
    lines......: 43.6% (1586 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.4% (558 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:60,+cov id:000016,src:000000,op:flip2,pos:0,+cov
diff id:000015,src:000000,op:flip1,pos:60,+cov -> id:000016,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000017,src:000000,op:flip2,pos:12,+cov (17 / 425), cycle: 0
    lines......: 43.7% (1588 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (559 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip2,pos:0,+cov id:000017,src:000000,op:flip2,pos:12,+cov
diff id:000016,src:000000,op:flip2,pos:0,+cov -> id:000017,src:000000,op:flip2,pos:12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000018,src:000000,op:flip2,pos:59,+cov (18 / 425), cycle: 0
    lines......: 43.7% (1589 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (560 of 1621 branches)

    Coverage diff id:000017,src:000000,op:flip2,pos:12,+cov id:000018,src:000000,op:flip2,pos:59,+cov
diff id:000017,src:000000,op:flip2,pos:12,+cov -> id:000018,src:000000,op:flip2,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000019,src:000000,op:flip2,pos:60,+cov (19 / 425), cycle: 0
    lines......: 43.7% (1589 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (560 of 1621 branches)
[+] AFL test case: id:000020,src:000000,op:flip2,pos:60,+cov (20 / 425), cycle: 0
    lines......: 43.7% (1589 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (560 of 1621 branches)
[+] AFL test case: id:000021,src:000000,op:arith8,pos:0,val:-22,+cov (21 / 425), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)

    Coverage diff id:000020,src:000000,op:flip2,pos:60,+cov id:000021,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000020,src:000000,op:flip2,pos:60,+cov -> id:000021,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000022,src:000000,op:arith8,pos:13,val:-14 (22 / 425), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000023,src:000000,op:arith16,pos:25,val:+34 (23 / 425), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000024,src:000000,op:havoc,rep:64,+cov (24 / 425), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000025,src:000000,op:havoc,rep:4,+cov (25 / 425), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000026,src:000000,op:havoc,rep:16,+cov (26 / 425), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000027,src:000000,op:havoc,rep:4,+cov (27 / 425), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000028,src:000000,op:havoc,rep:16,+cov (28 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000027,src:000000,op:havoc,rep:4,+cov id:000028,src:000000,op:havoc,rep:16,+cov
diff id:000027,src:000000,op:havoc,rep:4,+cov -> id:000028,src:000000,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000029,src:000000,op:havoc,rep:8,+cov (29 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000030,src:000029,op:havoc,rep:2 (30 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000031,src:000026+000021,op:splice,rep:16 (31 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000032,src:000030,op:havoc,rep:8 (32 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000033,src:000031,op:havoc,rep:2 (33 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000034,src:000032,op:havoc,rep:4 (34 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000035,src:000016,op:havoc,rep:16 (35 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000036,src:000033,op:havoc,rep:4 (36 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000037,src:000034,op:flip1,pos:16 (37 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000038,src:000034,op:havoc,rep:4 (38 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000039,src:000034,op:havoc,rep:2 (39 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000040,src:000039,op:havoc,rep:2 (40 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000041,src:000040,op:havoc,rep:4 (41 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000042,src:000040,op:havoc,rep:2 (42 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000043,src:000040+000042,op:splice,rep:4 (43 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000044,src:000025,op:havoc,rep:4,+cov (44 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000045,src:000044,op:flip1,pos:0,+cov (45 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000046,src:000044,op:flip1,pos:67,+cov (46 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000047,src:000045,op:havoc,rep:2 (47 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000048,src:000006+000047,op:splice,rep:2 (48 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000049,src:000019+000047,op:splice,rep:2 (49 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000050,src:000044,op:havoc,rep:8 (50 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000051,src:000014+000048,op:splice,rep:2 (51 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000052,src:000020+000051,op:splice,rep:2 (52 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000053,src:000047,op:havoc,rep:2 (53 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000054,src:000048+000053,op:splice,rep:2 (54 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000055,src:000048+000054,op:splice,rep:4 (55 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000056,src:000050,op:havoc,rep:16 (56 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000057,src:000052,op:flip1,pos:8 (57 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000058,src:000052,op:flip1,pos:128 (58 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000059,src:000052,op:flip1,pos:128 (59 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000060,src:000058,op:flip2,pos:60 (60 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000061,src:000058,op:arith8,pos:59,val:+5 (61 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000062,src:000058,op:int16,pos:260,val:+512 (62 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000063,src:000058,op:int16,pos:260,val:+1024 (63 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000064,src:000060,op:int16,pos:260,val:+1024 (64 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000065,src:000059,op:int16,pos:261,val:be:+1000 (65 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000066,src:000059+000062,op:splice,rep:2 (66 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000067,src:000061,op:havoc,rep:16,+cov (67 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000068,src:000067,op:flip1,pos:59,+cov (68 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000069,src:000067,op:flip1,pos:59,+cov (69 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000070,src:000067,op:flip1,pos:59,+cov (70 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000071,src:000067,op:flip1,pos:59 (71 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000072,src:000067,op:flip1,pos:59,+cov (72 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000073,src:000067,op:flip1,pos:59 (73 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000074,src:000067,op:flip1,pos:65,+cov (74 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000075,src:000067,op:flip1,pos:65,+cov (75 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000076,src:000067,op:flip2,pos:59,+cov (76 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000077,src:000067,op:flip2,pos:59 (77 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000078,src:000067,op:flip2,pos:59 (78 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000079,src:000067,op:flip2,pos:59 (79 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000080,src:000067,op:flip2,pos:59,+cov (80 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000081,src:000067,op:flip4,pos:59,+cov (81 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000082,src:000067,op:flip4,pos:65,+cov (82 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000083,src:000067,op:flip4,pos:65,+cov (83 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000084,src:000067,op:flip8,pos:65,+cov (84 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000085,src:000067,op:arith8,pos:59,val:+3,+cov (85 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000086,src:000067,op:arith8,pos:59,val:+7,+cov (86 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000087,src:000067,op:arith8,pos:59,val:+9,+cov (87 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000088,src:000067,op:arith8,pos:59,val:+10,+cov (88 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000089,src:000067,op:arith8,pos:59,val:-17 (89 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000090,src:000067,op:arith8,pos:65,val:-5,+cov (90 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000091,src:000067,op:arith8,pos:65,val:-6,+cov (91 / 425), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000092,src:000067,op:arith8,pos:65,val:-7,+cov (92 / 425), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)

    Coverage diff id:000091,src:000067,op:arith8,pos:65,val:-6,+cov id:000092,src:000067,op:arith8,pos:65,val:-7,+cov
diff id:000091,src:000067,op:arith8,pos:65,val:-6,+cov -> id:000092,src:000067,op:arith8,pos:65,val:-7,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000093,src:000067,op:int8,pos:59,val:+64 (93 / 425), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000094,src:000067,op:havoc,rep:32 (94 / 425), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000095,src:000067,op:havoc,rep:64 (95 / 425), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000096,src:000067,op:havoc,rep:64 (96 / 425), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000097,src:000067,op:havoc,rep:128 (97 / 425), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000098,src:000074,op:havoc,rep:16,+cov (98 / 425), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000097,src:000067,op:havoc,rep:128 id:000098,src:000074,op:havoc,rep:16,+cov
diff id:000097,src:000067,op:havoc,rep:128 -> id:000098,src:000074,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: hs_attempt_with_existing_peer()
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632
  New 'line' coverage: 3775
  New 'line' coverage: 3776
  New 'line' coverage: 3822
  New 'line' coverage: 3828
  New 'line' coverage: 3829
  New 'line' coverage: 3830
  New 'line' coverage: 3836
  New 'line' coverage: 545
  New 'line' coverage: 548
  New 'line' coverage: 560
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000099,src:000087,op:flip1,pos:74 (99 / 425), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000100,src:000087,op:flip4,pos:74 (100 / 425), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000101,src:000088,op:flip1,pos:75 (101 / 425), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000102,src:000098,op:flip1,pos:10,+cov (102 / 425), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000103,src:000098,op:flip1,pos:17,+cov (103 / 425), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)

    Coverage diff id:000102,src:000098,op:flip1,pos:10,+cov id:000103,src:000098,op:flip1,pos:17,+cov
diff id:000102,src:000098,op:flip1,pos:10,+cov -> id:000103,src:000098,op:flip1,pos:17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000104,src:000098,op:flip1,pos:18,+cov (104 / 425), cycle: 0
    lines......: 45.1% (1639 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000103,src:000098,op:flip1,pos:17,+cov id:000104,src:000098,op:flip1,pos:18,+cov
diff id:000103,src:000098,op:flip1,pos:17,+cov -> id:000104,src:000098,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358
  New 'line' coverage: 3639

[+] AFL test case: id:000105,src:000098,op:flip1,pos:18,+cov (105 / 425), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000104,src:000098,op:flip1,pos:18,+cov id:000105,src:000098,op:flip1,pos:18,+cov
diff id:000104,src:000098,op:flip1,pos:18,+cov -> id:000105,src:000098,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000106,src:000098,op:flip1,pos:82,+cov (106 / 425), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000105,src:000098,op:flip1,pos:18,+cov id:000106,src:000098,op:flip1,pos:82,+cov
diff id:000105,src:000098,op:flip1,pos:18,+cov -> id:000106,src:000098,op:flip1,pos:82,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1052
  New 'line' coverage: 983

[+] AFL test case: id:000107,src:000098,op:flip1,pos:83,+cov (107 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)

    Coverage diff id:000106,src:000098,op:flip1,pos:82,+cov id:000107,src:000098,op:flip1,pos:83,+cov
diff id:000106,src:000098,op:flip1,pos:82,+cov -> id:000107,src:000098,op:flip1,pos:83,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016

[+] AFL test case: id:000108,src:000098,op:flip2,pos:83 (108 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000109,src:000098,op:arith8,pos:17,val:+28 (109 / 425), cycle: 0
