
*** Imported 311 new test cases from: //home/rahbar/plot/cov/aflsmart/s1/1//queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 311), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:1
[+] AFL test case: id:000011,src:000000,time:2454,op:havoc,rep:2,+cov (11 / 311), cycle: 0
    lines......: 44.0% (1600 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)
[+] AFL test case: id:000012,src:000000,time:2520,op:havoc,rep:2,+cov (12 / 311), cycle: 0
    lines......: 44.0% (1600 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)
[+] AFL test case: id:000013,src:000000,time:2570,op:havoc,rep:2,+cov (13 / 311), cycle: 0
    lines......: 44.0% (1601 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (570 of 1621 branches)

    Coverage diff id:000012,src:000000,time:2520,op:havoc,rep:2,+cov id:000013,src:000000,time:2570,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:2520,op:havoc,rep:2,+cov -> id:000013,src:000000,time:2570,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3311

[+] AFL test case: id:000014,src:000000,time:2616,op:havoc,rep:4,+cov (14 / 311), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)

    Coverage diff id:000013,src:000000,time:2570,op:havoc,rep:2,+cov id:000014,src:000000,time:2616,op:havoc,rep:4,+cov
diff id:000013,src:000000,time:2570,op:havoc,rep:2,+cov -> id:000014,src:000000,time:2616,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000015,src:000000,time:2641,op:havoc,rep:2,+cov (15 / 311), cycle: 0
    lines......: 44.3% (1609 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000014,src:000000,time:2616,op:havoc,rep:4,+cov id:000015,src:000000,time:2641,op:havoc,rep:2,+cov
diff id:000014,src:000000,time:2616,op:havoc,rep:4,+cov -> id:000015,src:000000,time:2641,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000016,src:000000,time:2702,op:havoc,rep:8,+cov (16 / 311), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000015,src:000000,time:2641,op:havoc,rep:2,+cov id:000016,src:000000,time:2702,op:havoc,rep:8,+cov
diff id:000015,src:000000,time:2641,op:havoc,rep:2,+cov -> id:000016,src:000000,time:2702,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000017,src:000000,time:2743,op:havoc,rep:16,+cov (17 / 311), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)

    Coverage diff id:000016,src:000000,time:2702,op:havoc,rep:8,+cov id:000017,src:000000,time:2743,op:havoc,rep:16,+cov
diff id:000016,src:000000,time:2702,op:havoc,rep:8,+cov -> id:000017,src:000000,time:2743,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000018,src:000000,time:3088,op:havoc,rep:16,+cov (18 / 311), cycle: 0
    lines......: 45.0% (1634 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)

    Coverage diff id:000017,src:000000,time:2743,op:havoc,rep:16,+cov id:000018,src:000000,time:3088,op:havoc,rep:16,+cov
diff id:000017,src:000000,time:2743,op:havoc,rep:16,+cov -> id:000018,src:000000,time:3088,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2612
  New 'line' coverage: 2657
  New 'line' coverage: 2658
  New 'line' coverage: 3199
  New 'line' coverage: 3200

[+] AFL test case: id:000019,src:000000,time:3117,op:havoc-smart,rep:2,+cov (19 / 311), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000018,src:000000,time:3088,op:havoc,rep:16,+cov id:000019,src:000000,time:3117,op:havoc-smart,rep:2,+cov
diff id:000018,src:000000,time:3088,op:havoc,rep:16,+cov -> id:000019,src:000000,time:3117,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000020,src:000000,time:3204,op:havoc,rep:4,+cov (20 / 311), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000021,src:000000,time:3838,op:havoc,rep:2,+cov (21 / 311), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:4111,op:havoc,rep:8,+cov (22 / 311), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000021,src:000000,time:3838,op:havoc,rep:2,+cov id:000022,src:000000,time:4111,op:havoc,rep:8,+cov
diff id:000021,src:000000,time:3838,op:havoc,rep:2,+cov -> id:000022,src:000000,time:4111,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000023,src:000000,time:4339,op:havoc,rep:4,+cov (23 / 311), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000024,src:000000,time:4413,op:havoc-smart,rep:32,+cov (24 / 311), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000025,src:000000,time:4488,op:havoc,rep:4,+cov (25 / 311), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:4824,op:havoc-smart,rep:4,+cov (26 / 311), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000025,src:000000,time:4488,op:havoc,rep:4,+cov id:000026,src:000000,time:4824,op:havoc-smart,rep:4,+cov
diff id:000025,src:000000,time:4488,op:havoc,rep:4,+cov -> id:000026,src:000000,time:4824,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2606
  New 'line' coverage: 2607

[+] AFL test case: id:000027,src:000000,time:5053,op:havoc,rep:2 (27 / 311), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000028,src:000000,time:5649,op:havoc,rep:2,+cov (28 / 311), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000027,src:000000,time:5053,op:havoc,rep:2 id:000028,src:000000,time:5649,op:havoc,rep:2,+cov
diff id:000027,src:000000,time:5053,op:havoc,rep:2 -> id:000028,src:000000,time:5649,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3190
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267

[+] AFL test case: id:000029,src:000000,time:5738,op:havoc,rep:2,+cov (29 / 311), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)

    Coverage diff id:000028,src:000000,time:5649,op:havoc,rep:2,+cov id:000029,src:000000,time:5738,op:havoc,rep:2,+cov
diff id:000028,src:000000,time:5649,op:havoc,rep:2,+cov -> id:000029,src:000000,time:5738,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000030,src:000000,time:6129,op:havoc,rep:2,+cov (30 / 311), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000031,src:000000,time:6550,op:havoc,rep:4,+cov (31 / 311), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000032,src:000000,time:7223,op:havoc,rep:4,+cov (32 / 311), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000033,src:000000,time:7304,op:havoc,rep:2,+cov (33 / 311), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000034,src:000000,time:8455,op:havoc,rep:2,+cov (34 / 311), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)

    Coverage diff id:000033,src:000000,time:7304,op:havoc,rep:2,+cov id:000034,src:000000,time:8455,op:havoc,rep:2,+cov
diff id:000033,src:000000,time:7304,op:havoc,rep:2,+cov -> id:000034,src:000000,time:8455,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000035,src:000000,time:9964,op:havoc,rep:2,+cov (35 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000034,src:000000,time:8455,op:havoc,rep:2,+cov id:000035,src:000000,time:9964,op:havoc,rep:2,+cov
diff id:000034,src:000000,time:8455,op:havoc,rep:2,+cov -> id:000035,src:000000,time:9964,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 135
  New 'line' coverage: 140

[+] AFL test case: id:000036,src:000000,time:10463,op:havoc,rep:2,+cov (36 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000037,src:000010+000024,time:35859,op:splice,rep:4,+cov (37 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000038,src:000010+000024,time:35996,op:splice,rep:2,+cov (38 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000039,src:000012+000004,time:40270,op:splice,rep:4,+cov (39 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000040,src:000012+000035,time:40917,op:splice,rep:2,+cov (40 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000041,src:000012+000035,time:40965,op:splice,rep:4,+cov (41 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000042,src:000012+000035,time:40991,op:splice,rep:4,+cov (42 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000043,src:000012+000035,time:41135,op:splice,rep:4,+cov (43 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000044,src:000012+000035,time:41506,op:splice,rep:8 (44 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000045,src:000012+000035,time:41666,op:splice,rep:4,+cov (45 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000046,src:000017,time:62619,op:havoc,rep:2,+cov (46 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000047,src:000017+000018,time:63181,op:splice,rep:8 (47 / 311), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000048,src:000020,time:77352,op:havoc,rep:8,+cov (48 / 311), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)

    Coverage diff id:000047,src:000017+000018,time:63181,op:splice,rep:8 id:000048,src:000020,time:77352,op:havoc,rep:8,+cov
diff id:000047,src:000017+000018,time:63181,op:splice,rep:8 -> id:000048,src:000020,time:77352,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000049,src:000020+000031,time:79587,op:splice,rep:8,+cov (49 / 311), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

    Coverage diff id:000048,src:000020,time:77352,op:havoc,rep:8,+cov id:000049,src:000020+000031,time:79587,op:splice,rep:8,+cov
diff id:000048,src:000020,time:77352,op:havoc,rep:8,+cov -> id:000049,src:000020+000031,time:79587,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2670

[+] AFL test case: id:000050,src:000028,time:111957,op:havoc,rep:4 (50 / 311), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000051,src:000028+000044,time:114663,op:splice,rep:2,+cov (51 / 311), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000052,src:000029+000051,time:119861,op:splice,rep:16 (52 / 311), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000053,src:000030,time:124745,op:havoc,rep:2,+cov (53 / 311), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)

    Coverage diff id:000052,src:000029+000051,time:119861,op:splice,rep:16 id:000053,src:000030,time:124745,op:havoc,rep:2,+cov
diff id:000052,src:000029+000051,time:119861,op:splice,rep:16 -> id:000053,src:000030,time:124745,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000054,src:000034,time:147277,op:havoc,rep:8,+cov (54 / 311), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000055,src:000035+000024,time:155498,op:splice,rep:16,+cov (55 / 311), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000056,src:000036+000029,time:160083,op:splice,rep:4,+cov (56 / 311), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000057,src:000038+000024,time:165360,op:splice,rep:4 (57 / 311), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000058,src:000039,time:168976,op:havoc,rep:4,+cov (58 / 311), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000057,src:000038+000024,time:165360,op:splice,rep:4 id:000058,src:000039,time:168976,op:havoc,rep:4,+cov
diff id:000057,src:000038+000024,time:165360,op:splice,rep:4 -> id:000058,src:000039,time:168976,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 60

[+] AFL test case: id:000059,src:000039+000031,time:171026,op:splice,rep:2,+cov (59 / 311), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000058,src:000039,time:168976,op:havoc,rep:4,+cov id:000059,src:000039+000031,time:171026,op:splice,rep:2,+cov
diff id:000058,src:000039,time:168976,op:havoc,rep:4,+cov -> id:000059,src:000039+000031,time:171026,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000060,src:000040,time:175725,op:havoc-smart,rep:16 (60 / 311), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000061,src:000040+000045,time:176929,op:splice,rep:4,+cov (61 / 311), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000062,src:000048,time:199538,op:havoc,rep:4,+cov (62 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000061,src:000040+000045,time:176929,op:splice,rep:4,+cov id:000062,src:000048,time:199538,op:havoc,rep:4,+cov
diff id:000061,src:000040+000045,time:176929,op:splice,rep:4,+cov -> id:000062,src:000048,time:199538,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000063,src:000048,time:199627,op:havoc,rep:8,+cov (63 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000064,src:000048+000057,time:201196,op:splice,rep:8,+cov (64 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000065,src:000055+000037,time:229857,op:splice,rep:64 (65 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000066,src:000061,time:253574,op:havoc-smart,rep:8,+cov (66 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000067,src:000061,time:254779,op:havoc,rep:4 (67 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000068,src:000020+000019,time:332412,op:splice,rep:2 (68 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000069,src:000027+000033,time:356078,op:splice,rep:16 (69 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000070,src:000016+000067,time:394698,op:splice,rep:4 (70 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000071,src:000029+000054,time:423501,op:splice,rep:4 (71 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000072,src:000035+000056,time:438228,op:splice,rep:16 (72 / 311), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000073,src:000049,time:454503,op:havoc,rep:4,+cov (73 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)

    Coverage diff id:000072,src:000035+000056,time:438228,op:splice,rep:16 id:000073,src:000049,time:454503,op:havoc,rep:4,+cov
diff id:000072,src:000035+000056,time:438228,op:splice,rep:16 -> id:000073,src:000049,time:454503,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2584

[+] AFL test case: id:000074,src:000006+000071,time:489641,op:splice,rep:4 (74 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000075,src:000067+000037,time:628208,op:splice,rep:4,+cov (75 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000076,src:000067+000032,time:628403,op:splice,rep:128 (76 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000077,src:000075,time:633835,op:havoc,rep:2 (77 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000078,src:000076,time:643706,op:havoc-smart,rep:64 (78 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000079,src:000075,time:816727,op:havoc,rep:8 (79 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000080,src:000079,time:834301,op:havoc,rep:2 (80 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000081,src:000079,time:837224,op:havoc,rep:8 (81 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000082,src:000079,time:837522,op:havoc,rep:4 (82 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000083,src:000079+000055,time:852965,op:splice,rep:8 (83 / 311), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000084,src:000025+000023,time:912374,op:splice,rep:2,+cov (84 / 311), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000083,src:000079+000055,time:852965,op:splice,rep:8 id:000084,src:000025+000023,time:912374,op:splice,rep:2,+cov
diff id:000083,src:000079+000055,time:852965,op:splice,rep:8 -> id:000084,src:000025+000023,time:912374,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000085,src:000084,time:921328,op:havoc,rep:4,+cov (85 / 311), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)

    Coverage diff id:000084,src:000025+000023,time:912374,op:splice,rep:2,+cov id:000085,src:000084,time:921328,op:havoc,rep:4,+cov
