
*** Imported 308 new test cases from: //home/rahbar/plot/cov/aflsmart/s1/2//queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 308), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:1
[+] AFL test case: id:000011,src:000000,time:2496,op:havoc,rep:2,+cov (11 / 308), cycle: 0
    lines......: 44.2% (1605 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000010,src:000000,time:2451,op:havoc,rep:2,+cov id:000011,src:000000,time:2496,op:havoc,rep:2,+cov
diff id:000010,src:000000,time:2451,op:havoc,rep:2,+cov -> id:000011,src:000000,time:2496,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000012,src:000000,time:2565,op:havoc,rep:2,+cov (12 / 308), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)

    Coverage diff id:000011,src:000000,time:2496,op:havoc,rep:2,+cov id:000012,src:000000,time:2565,op:havoc,rep:2,+cov
diff id:000011,src:000000,time:2496,op:havoc,rep:2,+cov -> id:000012,src:000000,time:2565,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000013,src:000000,time:2753,op:havoc,rep:4,+cov (13 / 308), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000014,src:000000,time:2846,op:havoc,rep:2,+cov (14 / 308), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000015,src:000000,time:2874,op:havoc,rep:2,+cov (15 / 308), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:3098,op:havoc,rep:4,+cov (16 / 308), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000015,src:000000,time:2874,op:havoc,rep:2,+cov id:000016,src:000000,time:3098,op:havoc,rep:4,+cov
diff id:000015,src:000000,time:2874,op:havoc,rep:2,+cov -> id:000016,src:000000,time:3098,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2612
  New 'line' coverage: 2657
  New 'line' coverage: 2658
  New 'line' coverage: 3199
  New 'line' coverage: 3200

[+] AFL test case: id:000017,src:000000,time:3306,op:havoc,rep:4,+cov (17 / 308), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:3317,op:havoc,rep:2,+cov (18 / 308), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:3668,op:havoc,rep:4,+cov (19 / 308), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000020,src:000000,time:4016,op:havoc,rep:2,+cov (20 / 308), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000019,src:000000,time:3668,op:havoc,rep:4,+cov id:000020,src:000000,time:4016,op:havoc,rep:2,+cov
diff id:000019,src:000000,time:3668,op:havoc,rep:4,+cov -> id:000020,src:000000,time:4016,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000021,src:000000,time:4287,op:havoc,rep:2,+cov (21 / 308), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:4842,op:havoc-smart,rep:4,+cov (22 / 308), cycle: 0
    lines......: 45.3% (1646 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000021,src:000000,time:4287,op:havoc,rep:2,+cov id:000022,src:000000,time:4842,op:havoc-smart,rep:4,+cov
diff id:000021,src:000000,time:4287,op:havoc,rep:2,+cov -> id:000022,src:000000,time:4842,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000023,src:000000,time:4989,op:havoc,rep:2,+cov (23 / 308), cycle: 0
    lines......: 45.3% (1646 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000024,src:000000,time:5483,op:havoc,rep:2,+cov (24 / 308), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000023,src:000000,time:4989,op:havoc,rep:2,+cov id:000024,src:000000,time:5483,op:havoc,rep:2,+cov
diff id:000023,src:000000,time:4989,op:havoc,rep:2,+cov -> id:000024,src:000000,time:5483,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 146

[+] AFL test case: id:000025,src:000000,time:5966,op:havoc-smart,rep:2,+cov (25 / 308), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:6821,op:havoc,rep:2,+cov (26 / 308), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000027,src:000000,time:6882,op:havoc,rep:2,+cov (27 / 308), cycle: 0
    lines......: 45.9% (1668 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000026,src:000000,time:6821,op:havoc,rep:2,+cov id:000027,src:000000,time:6882,op:havoc,rep:2,+cov
diff id:000026,src:000000,time:6821,op:havoc,rep:2,+cov -> id:000027,src:000000,time:6882,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000028,src:000000,time:7000,op:havoc-smart,rep:4,+cov (28 / 308), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000027,src:000000,time:6882,op:havoc,rep:2,+cov id:000028,src:000000,time:7000,op:havoc-smart,rep:4,+cov
diff id:000027,src:000000,time:6882,op:havoc,rep:2,+cov -> id:000028,src:000000,time:7000,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3292

[+] AFL test case: id:000029,src:000000,time:7546,op:havoc,rep:4,+cov (29 / 308), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

    Coverage diff id:000028,src:000000,time:7000,op:havoc-smart,rep:4,+cov id:000029,src:000000,time:7546,op:havoc,rep:4,+cov
diff id:000028,src:000000,time:7000,op:havoc-smart,rep:4,+cov -> id:000029,src:000000,time:7546,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000030,src:000000,time:7657,op:havoc,rep:4,+cov (30 / 308), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)

    Coverage diff id:000029,src:000000,time:7546,op:havoc,rep:4,+cov id:000030,src:000000,time:7657,op:havoc,rep:4,+cov
diff id:000029,src:000000,time:7546,op:havoc,rep:4,+cov -> id:000030,src:000000,time:7657,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000031,src:000000,time:7731,op:havoc,rep:2,+cov (31 / 308), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000032,src:000000,time:8452,op:havoc,rep:4,+cov (32 / 308), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000033,src:000000,time:8735,op:havoc,rep:16,+cov (33 / 308), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (615 of 1621 branches)

    Coverage diff id:000032,src:000000,time:8452,op:havoc,rep:4,+cov id:000033,src:000000,time:8735,op:havoc,rep:16,+cov
diff id:000032,src:000000,time:8452,op:havoc,rep:4,+cov -> id:000033,src:000000,time:8735,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000034,src:000000,time:8994,op:havoc,rep:2,+cov (34 / 308), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000035,src:000000,time:10117,op:havoc,rep:4,+cov (35 / 308), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000036,src:000000,time:10167,op:havoc,rep:4,+cov (36 / 308), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000035,src:000000,time:10117,op:havoc,rep:4,+cov id:000036,src:000000,time:10167,op:havoc,rep:4,+cov
diff id:000035,src:000000,time:10117,op:havoc,rep:4,+cov -> id:000036,src:000000,time:10167,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000037,src:000002+000016,time:13398,op:splice,rep:2,+cov (37 / 308), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000036,src:000000,time:10167,op:havoc,rep:4,+cov id:000037,src:000002+000016,time:13398,op:splice,rep:2,+cov
diff id:000036,src:000000,time:10167,op:havoc,rep:4,+cov -> id:000037,src:000002+000016,time:13398,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2606
  New 'line' coverage: 2607

[+] AFL test case: id:000038,src:000003+000030,time:14735,op:splice,rep:2,+cov (38 / 308), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000039,src:000003+000030,time:14754,op:splice,rep:8,+cov (39 / 308), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)

    Coverage diff id:000038,src:000003+000030,time:14735,op:splice,rep:2,+cov id:000039,src:000003+000030,time:14754,op:splice,rep:8,+cov
diff id:000038,src:000003+000030,time:14735,op:splice,rep:2,+cov -> id:000039,src:000003+000030,time:14754,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000040,src:000004+000011,time:16942,op:splice,rep:2,+cov (40 / 308), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000041,src:000005+000029,time:18639,op:splice,rep:4,+cov (41 / 308), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000042,src:000005+000029,time:18703,op:splice,rep:2,+cov (42 / 308), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000043,src:000005+000036,time:19113,op:splice,rep:64,+cov (43 / 308), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000044,src:000011+000015,time:29214,op:splice,rep:2 (44 / 308), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000045,src:000013+000040,time:36434,op:splice,rep:2,+cov (45 / 308), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

    Coverage diff id:000044,src:000011+000015,time:29214,op:splice,rep:2 id:000045,src:000013+000040,time:36434,op:splice,rep:2,+cov
diff id:000044,src:000011+000015,time:29214,op:splice,rep:2 -> id:000045,src:000013+000040,time:36434,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000046,src:000021+000037,time:77818,op:splice,rep:4,+cov (46 / 308), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000047,src:000021+000037,time:77926,op:splice,rep:4,+cov (47 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000046,src:000021+000037,time:77818,op:splice,rep:4,+cov id:000047,src:000021+000037,time:77926,op:splice,rep:4,+cov
diff id:000046,src:000021+000037,time:77818,op:splice,rep:4,+cov -> id:000047,src:000021+000037,time:77926,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3190
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267

[+] AFL test case: id:000048,src:000022+000046,time:83169,op:splice,rep:2,+cov (48 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000049,src:000023+000025,time:89458,op:splice,rep:2 (49 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000050,src:000024,time:92825,op:havoc,rep:4,+cov (50 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000051,src:000024,time:92848,op:havoc,rep:4 (51 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000052,src:000024,time:93497,op:havoc-smart,rep:16,+cov (52 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000053,src:000024,time:93739,op:havoc,rep:8,+cov (53 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000054,src:000024,time:95085,op:havoc,rep:2,+cov (54 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000055,src:000024,time:95704,op:havoc,rep:2,+cov (55 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000056,src:000024,time:97572,op:havoc,rep:16 (56 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000057,src:000024,time:98041,op:havoc,rep:2,+cov (57 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000058,src:000024,time:102536,op:havoc-smart,rep:16,+cov (58 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000059,src:000024,time:103510,op:havoc-smart,rep:16 (59 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000060,src:000030+000032,time:131935,op:splice,rep:4,+cov (60 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000061,src:000035,time:154265,op:havoc-smart,rep:8,+cov (61 / 308), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000062,src:000035,time:154448,op:havoc-smart,rep:8,+cov (62 / 308), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)

    Coverage diff id:000061,src:000035,time:154265,op:havoc-smart,rep:8,+cov id:000062,src:000035,time:154448,op:havoc-smart,rep:8,+cov
diff id:000061,src:000035,time:154265,op:havoc-smart,rep:8,+cov -> id:000062,src:000035,time:154448,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2670

[+] AFL test case: id:000063,src:000047,time:215051,op:havoc,rep:2 (63 / 308), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000064,src:000054,time:230282,op:havoc,rep:2 (64 / 308), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000065,src:000057,time:246481,op:havoc-smart,rep:16 (65 / 308), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000066,src:000062,time:264363,op:havoc,rep:2,+cov (66 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000065,src:000057,time:246481,op:havoc-smart,rep:16 id:000066,src:000062,time:264363,op:havoc,rep:2,+cov
diff id:000065,src:000057,time:246481,op:havoc-smart,rep:16 -> id:000066,src:000062,time:264363,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2584

[+] AFL test case: id:000067,src:000017+000056,time:327501,op:splice,rep:2,+cov (67 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000068,src:000021+000046,time:381597,op:splice,rep:8 (68 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000069,src:000054,time:591778,op:havoc,rep:4 (69 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000070,src:000069,time:597776,op:havoc,rep:4,+cov (70 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000071,src:000069,time:602678,op:havoc,rep:32 (71 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000072,src:000069,time:604225,op:havoc,rep:16,+cov (72 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000073,src:000069,time:605563,op:havoc,rep:4 (73 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000074,src:000069,time:605585,op:havoc,rep:128 (74 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000075,src:000070+000031,time:629543,op:splice,rep:2 (75 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000076,src:000075,time:642675,op:havoc-smart,rep:2,+cov (76 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000077,src:000075,time:643704,op:havoc,rep:4 (77 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000078,src:000075,time:644878,op:havoc,rep:4 (78 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000079,src:000075,time:646234,op:havoc-smart,rep:8 (79 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000080,src:000075,time:653196,op:havoc-smart,rep:4 (80 / 308), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000081,src:000076+000078,time:665817,op:splice,rep:2,+cov (81 / 308), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)

    Coverage diff id:000080,src:000075,time:653196,op:havoc-smart,rep:4 id:000081,src:000076+000078,time:665817,op:splice,rep:2,+cov
diff id:000080,src:000075,time:653196,op:havoc-smart,rep:4 -> id:000081,src:000076+000078,time:665817,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000082,src:000076+000078,time:665863,op:splice,rep:4 (82 / 308), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000083,src:000076+000078,time:665956,op:splice,rep:2 (83 / 308), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000084,src:000076+000078,time:666162,op:splice,rep:4,+cov (84 / 308), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000085,src:000076+000078,time:666178,op:splice,rep:2,+cov (85 / 308), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000084,src:000076+000078,time:666162,op:splice,rep:4,+cov id:000085,src:000076+000078,time:666178,op:splice,rep:2,+cov
diff id:000084,src:000076+000078,time:666162,op:splice,rep:4,+cov -> id:000085,src:000076+000078,time:666178,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000086,src:000076+000078,time:666844,op:splice,rep:4 (86 / 308), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000087,src:000076+000078,time:666914,op:splice,rep:8 (87 / 308), cycle: 0
