
*** Imported 368 new test cases from: //home/rahbar/plot/cov/aflsmart/s2/4//queue

[+] AFL test case: id:000000,time:0,orig:2 (0 / 368), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:2
[+] AFL test case: id:000012,src:000000,time:3266,op:havoc,rep:2,+cov (12 / 368), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000011,src:000000,time:3246,op:havoc,rep:8,+cov id:000012,src:000000,time:3266,op:havoc,rep:2,+cov
diff id:000011,src:000000,time:3246,op:havoc,rep:8,+cov -> id:000012,src:000000,time:3266,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000013,src:000000,time:3279,op:havoc-smart,rep:8 (13 / 368), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)
[+] AFL test case: id:000014,src:000000,time:3301,op:havoc,rep:2,+cov (14 / 368), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)
[+] AFL test case: id:000015,src:000000,time:3326,op:havoc,rep:2,+cov (15 / 368), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000014,src:000000,time:3301,op:havoc,rep:2,+cov id:000015,src:000000,time:3326,op:havoc,rep:2,+cov
diff id:000014,src:000000,time:3301,op:havoc,rep:2,+cov -> id:000015,src:000000,time:3326,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000016,src:000000,time:3353,op:havoc,rep:4,+cov (16 / 368), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)

    Coverage diff id:000015,src:000000,time:3326,op:havoc,rep:2,+cov id:000016,src:000000,time:3353,op:havoc,rep:4,+cov
diff id:000015,src:000000,time:3326,op:havoc,rep:2,+cov -> id:000016,src:000000,time:3353,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000017,src:000000,time:3391,op:havoc,rep:8,+cov (17 / 368), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:3559,op:havoc,rep:8,+cov (18 / 368), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:3614,op:havoc,rep:2,+cov (19 / 368), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000018,src:000000,time:3559,op:havoc,rep:8,+cov id:000019,src:000000,time:3614,op:havoc,rep:2,+cov
diff id:000018,src:000000,time:3559,op:havoc,rep:8,+cov -> id:000019,src:000000,time:3614,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1052
  New 'line' coverage: 983

[+] AFL test case: id:000020,src:000000,time:3630,op:havoc,rep:2,+cov (20 / 368), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000021,src:000000,time:3701,op:havoc,rep:4,+cov (21 / 368), cycle: 0
    lines......: 44.5% (1617 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)

    Coverage diff id:000020,src:000000,time:3630,op:havoc,rep:2,+cov id:000021,src:000000,time:3701,op:havoc,rep:4,+cov
diff id:000020,src:000000,time:3630,op:havoc,rep:2,+cov -> id:000021,src:000000,time:3701,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000022,src:000000,time:3793,op:havoc,rep:2,+cov (22 / 368), cycle: 0
    lines......: 44.5% (1617 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)
[+] AFL test case: id:000023,src:000000,time:3864,op:havoc-smart,rep:4,+cov (23 / 368), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000022,src:000000,time:3793,op:havoc,rep:2,+cov id:000023,src:000000,time:3864,op:havoc-smart,rep:4,+cov
diff id:000022,src:000000,time:3793,op:havoc,rep:2,+cov -> id:000023,src:000000,time:3864,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 315

[+] AFL test case: id:000024,src:000000,time:3897,op:havoc-smart,rep:2,+cov (24 / 368), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)

    Coverage diff id:000023,src:000000,time:3864,op:havoc-smart,rep:4,+cov id:000024,src:000000,time:3897,op:havoc-smart,rep:2,+cov
diff id:000023,src:000000,time:3864,op:havoc-smart,rep:4,+cov -> id:000024,src:000000,time:3897,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321
  New 'line' coverage: 3639

[+] AFL test case: id:000025,src:000000,time:4220,op:havoc,rep:4,+cov (25 / 368), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:4276,op:havoc,rep:16,+cov (26 / 368), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000025,src:000000,time:4220,op:havoc,rep:4,+cov id:000026,src:000000,time:4276,op:havoc,rep:16,+cov
diff id:000025,src:000000,time:4220,op:havoc,rep:4,+cov -> id:000026,src:000000,time:4276,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000027,src:000000,time:4642,op:havoc,rep:2 (27 / 368), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000028,src:000000,time:4752,op:havoc,rep:16,+cov (28 / 368), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000027,src:000000,time:4642,op:havoc,rep:2 id:000028,src:000000,time:4752,op:havoc,rep:16,+cov
diff id:000027,src:000000,time:4642,op:havoc,rep:2 -> id:000028,src:000000,time:4752,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3938
  New 'line' coverage: 3940

[+] AFL test case: id:000029,src:000000,time:5375,op:havoc,rep:4 (29 / 368), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000030,src:000000,time:6036,op:havoc,rep:2,+cov (30 / 368), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000029,src:000000,time:5375,op:havoc,rep:4 id:000030,src:000000,time:6036,op:havoc,rep:2,+cov
diff id:000029,src:000000,time:5375,op:havoc,rep:4 -> id:000030,src:000000,time:6036,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000031,src:000000,time:6690,op:havoc,rep:4 (31 / 368), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000032,src:000000,time:8480,op:havoc,rep:2,+cov (32 / 368), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000033,src:000000,time:8647,op:havoc,rep:2 (33 / 368), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000034,src:000000,time:9139,op:havoc,rep:8,+cov (34 / 368), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000035,src:000000,time:9343,op:havoc,rep:2,+cov (35 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)

    Coverage diff id:000034,src:000000,time:9139,op:havoc,rep:8,+cov id:000035,src:000000,time:9343,op:havoc,rep:2,+cov
diff id:000034,src:000000,time:9139,op:havoc,rep:8,+cov -> id:000035,src:000000,time:9343,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000036,src:000000,time:9368,op:havoc-smart,rep:4,+cov (36 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000037,src:000000,time:9437,op:havoc,rep:2,+cov (37 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000038,src:000000,time:10468,op:havoc,rep:2,+cov (38 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000039,src:000000,time:11646,op:havoc,rep:4,+cov (39 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000040,src:000000,time:13796,op:havoc,rep:4,+cov (40 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000041,src:000000,time:14375,op:havoc,rep:64,+cov (41 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000042,src:000000+000020,time:17016,op:splice,rep:4,+cov (42 / 368), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000043,src:000002+000009,time:20794,op:splice,rep:4,+cov (43 / 368), cycle: 0
    lines......: 44.9% (1632 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000042,src:000000+000020,time:17016,op:splice,rep:4,+cov id:000043,src:000002+000009,time:20794,op:splice,rep:4,+cov
diff id:000042,src:000000+000020,time:17016,op:splice,rep:4,+cov -> id:000043,src:000002+000009,time:20794,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000044,src:000004,time:23958,op:havoc,rep:4,+cov (44 / 368), cycle: 0
    lines......: 44.9% (1632 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000045,src:000011+000030,time:51798,op:splice,rep:4,+cov (45 / 368), cycle: 0
    lines......: 44.9% (1632 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000046,src:000012+000035,time:57106,op:splice,rep:2,+cov (46 / 368), cycle: 0
    lines......: 44.9% (1632 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000047,src:000021,time:85316,op:havoc,rep:2,+cov (47 / 368), cycle: 0
    lines......: 44.9% (1632 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)
[+] AFL test case: id:000048,src:000021,time:85978,op:havoc,rep:4,+cov (48 / 368), cycle: 0
    lines......: 44.9% (1632 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)
[+] AFL test case: id:000049,src:000021,time:87005,op:havoc,rep:2,+cov (49 / 368), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)

    Coverage diff id:000048,src:000021,time:85978,op:havoc,rep:4,+cov id:000049,src:000021,time:87005,op:havoc,rep:2,+cov
diff id:000048,src:000021,time:85978,op:havoc,rep:4,+cov -> id:000049,src:000021,time:87005,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000050,src:000021,time:88225,op:havoc,rep:2,+cov (50 / 368), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000049,src:000021,time:87005,op:havoc,rep:2,+cov id:000050,src:000021,time:88225,op:havoc,rep:2,+cov
diff id:000049,src:000021,time:87005,op:havoc,rep:2,+cov -> id:000050,src:000021,time:88225,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000051,src:000021,time:89767,op:havoc-smart,rep:64,+cov (51 / 368), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)

    Coverage diff id:000050,src:000021,time:88225,op:havoc,rep:2,+cov id:000051,src:000021,time:89767,op:havoc-smart,rep:64,+cov
diff id:000050,src:000021,time:88225,op:havoc,rep:2,+cov -> id:000051,src:000021,time:89767,op:havoc-smart,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000052,src:000021,time:95093,op:havoc,rep:4,+cov (52 / 368), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000053,src:000021,time:96173,op:havoc,rep:2,+cov (53 / 368), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000054,src:000023+000051,time:107786,op:splice,rep:4,+cov (54 / 368), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000055,src:000025,time:116643,op:havoc,rep:2 (55 / 368), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000056,src:000042,time:167802,op:havoc-smart,rep:8,+cov (56 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000055,src:000025,time:116643,op:havoc,rep:2 id:000056,src:000042,time:167802,op:havoc-smart,rep:8,+cov
diff id:000055,src:000025,time:116643,op:havoc,rep:2 -> id:000056,src:000042,time:167802,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000057,src:000020+000038,time:262434,op:splice,rep:8,+cov (57 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000058,src:000015,time:298643,op:havoc,rep:4 (58 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000059,src:000037,time:651437,op:havoc,rep:8,+cov (59 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000060,src:000059,time:659390,op:havoc,rep:4 (60 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000061,src:000059,time:659904,op:havoc-smart,rep:2,+cov (61 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000062,src:000061,time:683092,op:havoc,rep:16 (62 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000063,src:000061,time:684294,op:havoc,rep:2 (63 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000064,src:000004+000063,time:709682,op:splice,rep:2 (64 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000065,src:000004+000063,time:709818,op:splice,rep:4 (65 / 368), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000066,src:000030,time:743483,op:havoc,rep:4,+cov (66 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000065,src:000004+000063,time:709818,op:splice,rep:4 id:000066,src:000030,time:743483,op:havoc,rep:4,+cov
diff id:000065,src:000004+000063,time:709818,op:splice,rep:4 -> id:000066,src:000030,time:743483,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025

[+] AFL test case: id:000067,src:000066,time:749754,op:havoc,rep:4,+cov (67 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000068,src:000067+000063,time:777935,op:splice,rep:8 (68 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000069,src:000049+000062,time:864585,op:splice,rep:16 (69 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000070,src:000062+000069,time:891642,op:splice,rep:2 (70 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000071,src:000062+000069,time:891948,op:splice,rep:8 (71 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000072,src:000063,time:901711,op:havoc,rep:4 (72 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000073,src:000037+000072,time:1116395,op:splice,rep:8 (73 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000074,src:000040+000071,time:1231775,op:splice,rep:8 (74 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000075,src:000020+000065,time:1307639,op:splice,rep:2 (75 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000076,src:000063,time:1370325,op:havoc,rep:4 (76 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000077,src:000000+000076,time:1408295,op:splice,rep:4 (77 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000078,src:000041,time:1472513,op:havoc,rep:8 (78 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000079,src:000073,time:1518404,op:havoc,rep:8 (79 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000080,src:000073,time:1519856,op:havoc-smart,rep:8 (80 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000081,src:000073,time:1521312,op:havoc-smart,rep:2 (81 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000082,src:000020+000081,time:1571237,op:splice,rep:2 (82 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000083,src:000020+000081,time:1571255,op:splice,rep:4 (83 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000084,src:000080,time:1656432,op:havoc,rep:2 (84 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000085,src:000081,time:1671290,op:havoc,rep:4,+cov (85 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000086,src:000084,time:1684322,op:havoc,rep:4 (86 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000087,src:000085,time:1698576,op:havoc,rep:2 (87 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000088,src:000085,time:1698689,op:havoc,rep:2 (88 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000089,src:000085,time:1700046,op:havoc,rep:8 (89 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000090,src:000085,time:1701643,op:havoc-smart,rep:2,+cov (90 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000091,src:000085,time:1701751,op:havoc,rep:4 (91 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000092,src:000089+000076,time:1726342,op:splice,rep:8 (92 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000093,src:000050+000091,time:1815755,op:splice,rep:4 (93 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000094,src:000066+000093,time:1832199,op:splice,rep:4 (94 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000095,src:000082,time:1852807,op:havoc,rep:8 (95 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000096,src:000082,time:1853040,op:havoc,rep:2 (96 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
