
*** Imported 474 new test cases from: //home/rahbar/plot/cov/aflsmart/s2/2//queue

[+] AFL test case: id:000000,time:0,orig:2 (0 / 474), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:2
    branches...: 34.7% (562 of 1621 branches)
[+] AFL test case: id:000012,src:000000,time:3544,op:havoc,rep:32 (12 / 474), cycle: 0
    lines......: 43.6% (1586 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)
[+] AFL test case: id:000013,src:000000,time:3603,op:havoc,rep:128,+cov (13 / 474), cycle: 0
    lines......: 43.6% (1586 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)
[+] AFL test case: id:000014,src:000000,time:3705,op:havoc,rep:2,+cov (14 / 474), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3603,op:havoc,rep:128,+cov id:000014,src:000000,time:3705,op:havoc,rep:2,+cov
diff id:000013,src:000000,time:3603,op:havoc,rep:128,+cov -> id:000014,src:000000,time:3705,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 315

[+] AFL test case: id:000015,src:000000,time:3735,op:havoc-smart,rep:8 (15 / 474), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:3751,op:havoc,rep:2,+cov (16 / 474), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000015,src:000000,time:3735,op:havoc-smart,rep:8 id:000016,src:000000,time:3751,op:havoc,rep:2,+cov
diff id:000015,src:000000,time:3735,op:havoc-smart,rep:8 -> id:000016,src:000000,time:3751,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000017,src:000000,time:3772,op:havoc,rep:2,+cov (17 / 474), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000016,src:000000,time:3751,op:havoc,rep:2,+cov id:000017,src:000000,time:3772,op:havoc,rep:2,+cov
diff id:000016,src:000000,time:3751,op:havoc,rep:2,+cov -> id:000017,src:000000,time:3772,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000018,src:000000,time:3809,op:havoc,rep:8,+cov (18 / 474), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:4019,op:havoc,rep:2,+cov (19 / 474), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000018,src:000000,time:3809,op:havoc,rep:8,+cov id:000019,src:000000,time:4019,op:havoc,rep:2,+cov
diff id:000018,src:000000,time:3809,op:havoc,rep:8,+cov -> id:000019,src:000000,time:4019,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1052
  New 'line' coverage: 983

[+] AFL test case: id:000020,src:000000,time:4072,op:havoc-smart,rep:4,+cov (20 / 474), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000019,src:000000,time:4019,op:havoc,rep:2,+cov id:000020,src:000000,time:4072,op:havoc-smart,rep:4,+cov
diff id:000019,src:000000,time:4019,op:havoc,rep:2,+cov -> id:000020,src:000000,time:4072,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000021,src:000000,time:4156,op:havoc-smart,rep:8,+cov (21 / 474), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)

    Coverage diff id:000020,src:000000,time:4072,op:havoc-smart,rep:4,+cov id:000021,src:000000,time:4156,op:havoc-smart,rep:8,+cov
diff id:000020,src:000000,time:4072,op:havoc-smart,rep:4,+cov -> id:000021,src:000000,time:4156,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016

[+] AFL test case: id:000022,src:000000,time:4280,op:havoc,rep:2 (22 / 474), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)
[+] AFL test case: id:000023,src:000000,time:4303,op:havoc,rep:4,+cov (23 / 474), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000022,src:000000,time:4280,op:havoc,rep:2 id:000023,src:000000,time:4303,op:havoc,rep:4,+cov
diff id:000022,src:000000,time:4280,op:havoc,rep:2 -> id:000023,src:000000,time:4303,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000024,src:000000,time:4348,op:havoc,rep:2,+cov (24 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000023,src:000000,time:4303,op:havoc,rep:4,+cov id:000024,src:000000,time:4348,op:havoc,rep:2,+cov
diff id:000023,src:000000,time:4303,op:havoc,rep:4,+cov -> id:000024,src:000000,time:4348,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321
  New 'line' coverage: 3639

[+] AFL test case: id:000025,src:000000,time:4574,op:havoc,rep:2,+cov (25 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:4605,op:havoc,rep:2,+cov (26 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000027,src:000000,time:4789,op:havoc,rep:8 (27 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000028,src:000000,time:6098,op:havoc,rep:8,+cov (28 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000029,src:000000,time:6579,op:havoc-smart,rep:4,+cov (29 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000030,src:000000,time:7035,op:havoc,rep:2,+cov (30 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000031,src:000000,time:7405,op:havoc,rep:8,+cov (31 / 474), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000032,src:000000,time:7466,op:havoc,rep:16,+cov (32 / 474), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000031,src:000000,time:7405,op:havoc,rep:8,+cov id:000032,src:000000,time:7466,op:havoc,rep:16,+cov
diff id:000031,src:000000,time:7405,op:havoc,rep:8,+cov -> id:000032,src:000000,time:7466,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3938
  New 'line' coverage: 3940

[+] AFL test case: id:000033,src:000000,time:7604,op:havoc-smart,rep:2 (33 / 474), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000034,src:000000,time:8389,op:havoc,rep:8,+cov (34 / 474), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000035,src:000000,time:8591,op:havoc,rep:2,+cov (35 / 474), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000036,src:000000,time:9289,op:havoc,rep:4 (36 / 474), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000037,src:000000,time:9581,op:havoc-smart,rep:8,+cov (37 / 474), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)

    Coverage diff id:000036,src:000000,time:9289,op:havoc,rep:4 id:000037,src:000000,time:9581,op:havoc-smart,rep:8,+cov
diff id:000036,src:000000,time:9289,op:havoc,rep:4 -> id:000037,src:000000,time:9581,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000038,src:000000,time:9605,op:havoc-smart,rep:4 (38 / 474), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000039,src:000000,time:10818,op:havoc,rep:4,+cov (39 / 474), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000040,src:000000,time:11805,op:havoc,rep:32,+cov (40 / 474), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000041,src:000000,time:13035,op:havoc-smart,rep:16,+cov (41 / 474), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000042,src:000000,time:15018,op:havoc,rep:2,+cov (42 / 474), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000043,src:000001,time:17484,op:havoc,rep:32,+cov (43 / 474), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000042,src:000000,time:15018,op:havoc,rep:2,+cov id:000043,src:000001,time:17484,op:havoc,rep:32,+cov
diff id:000042,src:000000,time:15018,op:havoc,rep:2,+cov -> id:000043,src:000001,time:17484,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000044,src:000008+000024,time:37365,op:splice,rep:16,+cov (44 / 474), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000045,src:000008+000014,time:37994,op:splice,rep:16,+cov (45 / 474), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000046,src:000016,time:52731,op:havoc,rep:2,+cov (46 / 474), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000047,src:000016+000034,time:54578,op:splice,rep:4,+cov (47 / 474), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000046,src:000016,time:52731,op:havoc,rep:2,+cov id:000047,src:000016+000034,time:54578,op:splice,rep:4,+cov
diff id:000046,src:000016,time:52731,op:havoc,rep:2,+cov -> id:000047,src:000016+000034,time:54578,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000048,src:000019,time:58938,op:havoc,rep:16,+cov (48 / 474), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000047,src:000016+000034,time:54578,op:splice,rep:4,+cov id:000048,src:000019,time:58938,op:havoc,rep:16,+cov
diff id:000047,src:000016+000034,time:54578,op:splice,rep:4,+cov -> id:000048,src:000019,time:58938,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3890

[+] AFL test case: id:000049,src:000022+000043,time:75283,op:splice,rep:4,+cov (49 / 474), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000050,src:000022+000007,time:75803,op:splice,rep:2,+cov (50 / 474), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000051,src:000024+000012,time:86743,op:splice,rep:4,+cov (51 / 474), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000052,src:000025,time:90545,op:havoc-smart,rep:4,+cov (52 / 474), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000053,src:000028,time:96312,op:havoc,rep:4,+cov (53 / 474), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)

    Coverage diff id:000052,src:000025,time:90545,op:havoc-smart,rep:4,+cov id:000053,src:000028,time:96312,op:havoc,rep:4,+cov
diff id:000052,src:000025,time:90545,op:havoc-smart,rep:4,+cov -> id:000053,src:000028,time:96312,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000054,src:000034,time:123051,op:havoc,rep:2,+cov (54 / 474), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000055,src:000045+000019,time:171481,op:splice,rep:2,+cov (55 / 474), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000054,src:000034,time:123051,op:havoc,rep:2,+cov id:000055,src:000045+000019,time:171481,op:splice,rep:2,+cov
diff id:000054,src:000034,time:123051,op:havoc,rep:2,+cov -> id:000055,src:000045+000019,time:171481,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000056,src:000022+000023,time:268494,op:splice,rep:8,+cov (56 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000055,src:000045+000019,time:171481,op:splice,rep:2,+cov id:000056,src:000022+000023,time:268494,op:splice,rep:8,+cov
diff id:000055,src:000045+000019,time:171481,op:splice,rep:2,+cov -> id:000056,src:000022+000023,time:268494,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025

[+] AFL test case: id:000057,src:000056,time:272773,op:havoc,rep:2,+cov (57 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000058,src:000009+000023,time:313736,op:splice,rep:4,+cov (58 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000059,src:000058,time:318603,op:havoc,rep:2 (59 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000060,src:000016+000047,time:365845,op:splice,rep:8,+cov (60 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000061,src:000002+000019,time:733479,op:splice,rep:4 (61 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000062,src:000040,time:1214291,op:havoc,rep:2 (62 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000063,src:000045+000015,time:1226207,op:splice,rep:4,+cov (63 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000064,src:000063,time:1229894,op:havoc,rep:8 (64 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000065,src:000063,time:1230134,op:havoc,rep:4 (65 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000066,src:000063,time:1231858,op:havoc,rep:4,+cov (66 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000067,src:000063,time:1232415,op:havoc,rep:16 (67 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000068,src:000063,time:1233595,op:havoc-smart,rep:4 (68 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000069,src:000067,time:1267740,op:havoc-smart,rep:2,+cov (69 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000070,src:000067,time:1270483,op:havoc,rep:16 (70 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000071,src:000067,time:1270682,op:havoc,rep:32 (71 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000072,src:000069,time:1288357,op:havoc-smart,rep:8 (72 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000073,src:000069,time:1288603,op:havoc,rep:4,+cov (73 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000074,src:000069,time:1288710,op:havoc,rep:16 (74 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000075,src:000069+000074,time:1305384,op:splice,rep:2 (75 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000076,src:000075,time:1313668,op:havoc,rep:16 (76 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000077,src:000076,time:1329825,op:havoc-smart,rep:2 (77 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000078,src:000076,time:1332725,op:havoc,rep:2 (78 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000079,src:000077,time:1349097,op:havoc,rep:4 (79 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000080,src:000079,time:1366888,op:havoc-smart,rep:8 (80 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000081,src:000079,time:1369605,op:havoc,rep:2 (81 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000082,src:000079,time:1370532,op:havoc,rep:8 (82 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000083,src:000079,time:1372110,op:havoc-smart,rep:16 (83 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000084,src:000079,time:1374277,op:havoc,rep:32 (84 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000085,src:000081,time:1391302,op:havoc,rep:2 (85 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000086,src:000082,time:1411386,op:havoc-smart,rep:16 (86 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000087,src:000000+000085,time:1444318,op:splice,rep:4 (87 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000088,src:000024+000072,time:1478832,op:splice,rep:16 (88 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000089,src:000045+000085,time:1509484,op:splice,rep:8 (89 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000090,src:000045+000085,time:1509595,op:splice,rep:2 (90 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000091,src:000046+000089,time:1512774,op:splice,rep:8 (91 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000092,src:000048+000086,time:1516396,op:splice,rep:2 (92 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000093,src:000085,time:1621230,op:havoc,rep:2 (93 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000094,src:000093,time:1644944,op:havoc,rep:4 (94 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000095,src:000093,time:1648604,op:havoc,rep:4 (95 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000096,src:000031+000090,time:1703062,op:splice,rep:2 (96 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000097,src:000031+000090,time:1703179,op:splice,rep:4 (97 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
