
*** Imported 284 new test cases from: //home/rahbar/plot/cov/aflsmart/s5/1//queue

[+] AFL test case: id:000000,time:0,orig:5 (0 / 284), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:5
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000011,src:000000,time:3269,op:havoc,rep:2,+cov (11 / 284), cycle: 0
    lines......: 44.0% (1598 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000010,src:000000,time:3252,op:havoc,rep:2,+cov id:000011,src:000000,time:3269,op:havoc,rep:2,+cov
diff id:000010,src:000000,time:3252,op:havoc,rep:2,+cov -> id:000011,src:000000,time:3269,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000012,src:000000,time:3300,op:havoc-smart,rep:8,+cov (12 / 284), cycle: 0
    lines......: 44.0% (1600 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)

    Coverage diff id:000011,src:000000,time:3269,op:havoc,rep:2,+cov id:000012,src:000000,time:3300,op:havoc-smart,rep:8,+cov
diff id:000011,src:000000,time:3269,op:havoc,rep:2,+cov -> id:000012,src:000000,time:3300,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3772
  New 'line' coverage: 3787

[+] AFL test case: id:000013,src:000000,time:3356,op:havoc,rep:4,+cov (13 / 284), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3300,op:havoc-smart,rep:8,+cov id:000013,src:000000,time:3356,op:havoc,rep:4,+cov
diff id:000012,src:000000,time:3300,op:havoc-smart,rep:8,+cov -> id:000013,src:000000,time:3356,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3380
  New 'line' coverage: 3382
  New 'line' coverage: 3383

[+] AFL test case: id:000014,src:000000,time:3493,op:havoc,rep:2,+cov (14 / 284), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3356,op:havoc,rep:4,+cov id:000014,src:000000,time:3493,op:havoc,rep:2,+cov
diff id:000013,src:000000,time:3356,op:havoc,rep:4,+cov -> id:000014,src:000000,time:3493,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1117
  New 'line' coverage: 3367
  New 'line' coverage: 3368

[+] AFL test case: id:000015,src:000000,time:3792,op:havoc,rep:2 (15 / 284), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:3832,op:havoc,rep:32,+cov (16 / 284), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)
[+] AFL test case: id:000017,src:000000,time:3950,op:havoc,rep:4,+cov (17 / 284), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:3986,op:havoc-smart,rep:4,+cov (18 / 284), cycle: 0
    lines......: 44.3% (1609 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)

    Coverage diff id:000017,src:000000,time:3950,op:havoc,rep:4,+cov id:000018,src:000000,time:3986,op:havoc-smart,rep:4,+cov
diff id:000017,src:000000,time:3950,op:havoc,rep:4,+cov -> id:000018,src:000000,time:3986,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000019,src:000000,time:4453,op:havoc,rep:8,+cov (19 / 284), cycle: 0
    lines......: 44.3% (1609 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000020,src:000000,time:4832,op:havoc,rep:2,+cov (20 / 284), cycle: 0
    lines......: 44.3% (1609 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000021,src:000000,time:8127,op:havoc,rep:2,+cov (21 / 284), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000020,src:000000,time:4832,op:havoc,rep:2,+cov id:000021,src:000000,time:8127,op:havoc,rep:2,+cov
diff id:000020,src:000000,time:4832,op:havoc,rep:2,+cov -> id:000021,src:000000,time:8127,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000022,src:000000,time:8830,op:havoc,rep:2 (22 / 284), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000023,src:000000,time:10693,op:havoc,rep:2,+cov (23 / 284), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000022,src:000000,time:8830,op:havoc,rep:2 id:000023,src:000000,time:10693,op:havoc,rep:2,+cov
diff id:000022,src:000000,time:8830,op:havoc,rep:2 -> id:000023,src:000000,time:10693,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3254

[+] AFL test case: id:000024,src:000000,time:14174,op:havoc-smart,rep:2,+cov (24 / 284), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000023,src:000000,time:10693,op:havoc,rep:2,+cov id:000024,src:000000,time:14174,op:havoc-smart,rep:2,+cov
diff id:000023,src:000000,time:10693,op:havoc,rep:2,+cov -> id:000024,src:000000,time:14174,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000025,src:000000,time:16992,op:havoc,rep:2,+cov (25 / 284), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)

    Coverage diff id:000024,src:000000,time:14174,op:havoc-smart,rep:2,+cov id:000025,src:000000,time:16992,op:havoc,rep:2,+cov
diff id:000024,src:000000,time:14174,op:havoc-smart,rep:2,+cov -> id:000025,src:000000,time:16992,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3214
  New 'line' coverage: 3215

[+] AFL test case: id:000026,src:000001+000023,time:24537,op:splice,rep:4,+cov (26 / 284), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)

    Coverage diff id:000025,src:000000,time:16992,op:havoc,rep:2,+cov id:000026,src:000001+000023,time:24537,op:splice,rep:4,+cov
diff id:000025,src:000000,time:16992,op:havoc,rep:2,+cov -> id:000026,src:000001+000023,time:24537,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000027,src:000001+000023,time:24601,op:splice,rep:2,+cov (27 / 284), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)
[+] AFL test case: id:000028,src:000013+000000,time:65582,op:splice,rep:8,+cov (28 / 284), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

    Coverage diff id:000027,src:000001+000023,time:24601,op:splice,rep:2,+cov id:000028,src:000013+000000,time:65582,op:splice,rep:8,+cov
diff id:000027,src:000001+000023,time:24601,op:splice,rep:2,+cov -> id:000028,src:000013+000000,time:65582,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000029,src:000018+000015,time:87314,op:splice,rep:8,+cov (29 / 284), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.7% (611 of 1621 branches)

    Coverage diff id:000028,src:000013+000000,time:65582,op:splice,rep:8,+cov id:000029,src:000018+000015,time:87314,op:splice,rep:8,+cov
diff id:000028,src:000013+000000,time:65582,op:splice,rep:8,+cov -> id:000029,src:000018+000015,time:87314,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1108

[+] AFL test case: id:000030,src:000019+000020,time:91523,op:splice,rep:4,+cov (30 / 284), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (615 of 1621 branches)

    Coverage diff id:000029,src:000018+000015,time:87314,op:splice,rep:8,+cov id:000030,src:000019+000020,time:91523,op:splice,rep:4,+cov
diff id:000029,src:000018+000015,time:87314,op:splice,rep:8,+cov -> id:000030,src:000019+000020,time:91523,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000031,src:000019+000025,time:91848,op:splice,rep:8,+cov (31 / 284), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000030,src:000019+000020,time:91523,op:splice,rep:4,+cov id:000031,src:000019+000025,time:91848,op:splice,rep:8,+cov
diff id:000030,src:000019+000020,time:91523,op:splice,rep:4,+cov -> id:000031,src:000019+000025,time:91848,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 140

[+] AFL test case: id:000032,src:000023+000011,time:109637,op:splice,rep:4,+cov (32 / 284), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000033,src:000024,time:113716,op:havoc,rep:8,+cov (33 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)

    Coverage diff id:000032,src:000023+000011,time:109637,op:splice,rep:4,+cov id:000033,src:000024,time:113716,op:havoc,rep:8,+cov
diff id:000032,src:000023+000011,time:109637,op:splice,rep:4,+cov -> id:000033,src:000024,time:113716,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000034,src:000024,time:114301,op:havoc-smart,rep:4,+cov (34 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000035,src:000028,time:135413,op:havoc-smart,rep:4,+cov (35 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000036,src:000028,time:135674,op:havoc-smart,rep:4 (36 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000037,src:000028,time:135981,op:havoc,rep:4,+cov (37 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000038,src:000028,time:136057,op:havoc-smart,rep:4,+cov (38 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000039,src:000028,time:136094,op:havoc-smart,rep:4,+cov (39 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000040,src:000028,time:136649,op:havoc,rep:2,+cov (40 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000041,src:000028,time:136685,op:havoc,rep:8,+cov (41 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000042,src:000028,time:137744,op:havoc,rep:4,+cov (42 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000043,src:000028,time:140170,op:havoc,rep:8,+cov (43 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000044,src:000028,time:142929,op:havoc,rep:2,+cov (44 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000045,src:000028,time:143446,op:havoc,rep:8 (45 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000046,src:000031+000044,time:167211,op:splice,rep:2,+cov (46 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000047,src:000036+000024,time:189100,op:splice,rep:2,+cov (47 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000048,src:000036+000021,time:189874,op:splice,rep:32 (48 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000049,src:000044,time:240615,op:havoc,rep:2 (49 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000050,src:000047,time:252549,op:havoc-smart,rep:8,+cov (50 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000051,src:000036+000037,time:609739,op:splice,rep:64 (51 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000052,src:000036+000037,time:609993,op:splice,rep:4 (52 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000053,src:000036+000037,time:610238,op:splice,rep:4 (53 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000054,src:000036+000024,time:612327,op:splice,rep:8 (54 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000055,src:000040+000045,time:627617,op:splice,rep:4 (55 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000056,src:000044+000036,time:640720,op:splice,rep:8 (56 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000057,src:000044+000056,time:641305,op:splice,rep:2,+cov (57 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000058,src:000056,time:645088,op:havoc,rep:4 (58 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000059,src:000056+000048,time:650856,op:splice,rep:8 (59 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000060,src:000038,time:750495,op:havoc-smart,rep:16 (60 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000061,src:000055,time:795512,op:havoc,rep:8 (61 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000062,src:000061,time:813833,op:havoc,rep:4 (62 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000063,src:000061+000058,time:825414,op:splice,rep:16 (63 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000064,src:000016+000063,time:883392,op:splice,rep:2 (64 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000065,src:000031+000053,time:917248,op:splice,rep:4 (65 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000066,src:000038,time:933274,op:havoc,rep:2 (66 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000067,src:000043,time:948633,op:havoc,rep:2 (67 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000068,src:000044+000064,time:958141,op:splice,rep:4 (68 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000069,src:000067,time:1039157,op:havoc-smart,rep:2 (69 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000070,src:000007+000020,time:1095740,op:splice,rep:2 (70 / 284), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000071,src:000010+000070,time:1102591,op:splice,rep:2,+cov (71 / 284), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000070,src:000007+000020,time:1095740,op:splice,rep:2 id:000071,src:000010+000070,time:1102591,op:splice,rep:2,+cov
diff id:000070,src:000007+000020,time:1095740,op:splice,rep:2 -> id:000071,src:000010+000070,time:1102591,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000072,src:000010+000070,time:1102613,op:splice,rep:2,+cov (72 / 284), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000071,src:000010+000070,time:1102591,op:splice,rep:2,+cov id:000072,src:000010+000070,time:1102613,op:splice,rep:2,+cov
diff id:000071,src:000010+000070,time:1102591,op:splice,rep:2,+cov -> id:000072,src:000010+000070,time:1102613,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000073,src:000010+000070,time:1102878,op:splice,rep:8 (73 / 284), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000074,src:000071,time:1115097,op:havoc,rep:4,+cov (74 / 284), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000073,src:000010+000070,time:1102878,op:splice,rep:8 id:000074,src:000071,time:1115097,op:havoc,rep:4,+cov
diff id:000073,src:000010+000070,time:1102878,op:splice,rep:8 -> id:000074,src:000071,time:1115097,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000075,src:000071,time:1119015,op:havoc,rep:2 (75 / 284), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000076,src:000071,time:1123743,op:havoc,rep:2 (76 / 284), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000077,src:000075,time:1179174,op:havoc,rep:4,+cov (77 / 284), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000078,src:000075,time:1181736,op:havoc-smart,rep:8,+cov (78 / 284), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000077,src:000075,time:1179174,op:havoc,rep:4,+cov id:000078,src:000075,time:1181736,op:havoc-smart,rep:8,+cov
diff id:000077,src:000075,time:1179174,op:havoc,rep:4,+cov -> id:000078,src:000075,time:1181736,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3656

[+] AFL test case: id:000079,src:000075,time:1184020,op:havoc-smart,rep:4 (79 / 284), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000080,src:000075,time:1189337,op:havoc-smart,rep:4 (80 / 284), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000081,src:000075,time:1189682,op:havoc,rep:8,+cov (81 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)

    Coverage diff id:000080,src:000075,time:1189337,op:havoc-smart,rep:4 id:000081,src:000075,time:1189682,op:havoc,rep:8,+cov
diff id:000080,src:000075,time:1189337,op:havoc-smart,rep:4 -> id:000081,src:000075,time:1189682,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000082,src:000077,time:1204699,op:havoc,rep:2,+cov (82 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000083,src:000077,time:1209709,op:havoc,rep:2,+cov (83 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000084,src:000077,time:1216333,op:havoc,rep:8 (84 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
