
*** Imported 173 new test cases from: //home/rahbar/plot/cov/aflsmart/s8/4//queue

[+] AFL test case: id:000000,time:0,orig:8 (0 / 173), cycle: 0
    lines......: 41.9% (1523 of 3635 lines)
    functions..: 58.8% (151 of 257 functions)
    branches...: 32.0% (518 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:8
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000016,src:000009+000012,time:58816,op:splice,rep:4,+cov (16 / 173), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000017,src:000009+000002,time:59859,op:splice,rep:16,+cov (17 / 173), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000018,src:000010,time:63618,op:havoc,rep:2 (18 / 173), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000019,src:000011,time:68854,op:havoc,rep:8,+cov (19 / 173), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000020,src:000011+000016,time:70738,op:splice,rep:8,+cov (20 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)

    Coverage diff id:000019,src:000011,time:68854,op:havoc,rep:8,+cov id:000020,src:000011+000016,time:70738,op:splice,rep:8,+cov
diff id:000019,src:000011,time:68854,op:havoc,rep:8,+cov -> id:000020,src:000011+000016,time:70738,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3568
  New 'line' coverage: 3569

[+] AFL test case: id:000021,src:000011+000016,time:70772,op:splice,rep:8,+cov (21 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000022,src:000014+000008,time:84190,op:splice,rep:4,+cov (22 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000023,src:000014+000008,time:84247,op:splice,rep:8,+cov (23 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000024,src:000014+000008,time:84569,op:splice,rep:4,+cov (24 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000025,src:000014+000008,time:84797,op:splice,rep:4,+cov (25 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000026,src:000014+000008,time:84829,op:splice,rep:4,+cov (26 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000027,src:000014+000008,time:85385,op:splice,rep:4,+cov (27 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000028,src:000014+000012,time:86499,op:splice,rep:4,+cov (28 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000029,src:000014+000012,time:86633,op:splice,rep:4 (29 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000030,src:000014+000013,time:87245,op:splice,rep:8,+cov (30 / 173), cycle: 0
    lines......: 43.0% (1563 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (537 of 1621 branches)
[+] AFL test case: id:000031,src:000015,time:91109,op:havoc,rep:4,+cov (31 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)

    Coverage diff id:000030,src:000014+000013,time:87245,op:splice,rep:8,+cov id:000031,src:000015,time:91109,op:havoc,rep:4,+cov
diff id:000030,src:000014+000013,time:87245,op:splice,rep:8,+cov -> id:000031,src:000015,time:91109,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3890

[+] AFL test case: id:000032,src:000015+000019,time:92798,op:splice,rep:2,+cov (32 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000033,src:000015+000029,time:93003,op:splice,rep:4,+cov (33 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000034,src:000015+000025,time:94355,op:splice,rep:16,+cov (34 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000035,src:000016,time:97931,op:havoc,rep:16,+cov (35 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000036,src:000016+000024,time:99879,op:splice,rep:4,+cov (36 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000037,src:000016+000012,time:100738,op:splice,rep:8,+cov (37 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000038,src:000017,time:104572,op:havoc-smart,rep:2,+cov (38 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000039,src:000017,time:105146,op:havoc,rep:4,+cov (39 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000040,src:000017,time:106217,op:havoc,rep:8,+cov (40 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000041,src:000017,time:106297,op:havoc,rep:8,+cov (41 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000042,src:000017,time:106960,op:havoc,rep:16,+cov (42 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000043,src:000017,time:107984,op:havoc,rep:8,+cov (43 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000044,src:000017,time:108574,op:havoc,rep:2,+cov (44 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000045,src:000017,time:114326,op:havoc,rep:2,+cov (45 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000046,src:000017,time:117611,op:havoc,rep:32 (46 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000047,src:000017,time:118231,op:havoc,rep:8,+cov (47 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000048,src:000017+000030,time:120078,op:splice,rep:4,+cov (48 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000049,src:000022+000047,time:141853,op:splice,rep:2 (49 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000050,src:000022+000047,time:142170,op:splice,rep:4 (50 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000051,src:000022+000047,time:142543,op:splice,rep:4 (51 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000052,src:000023,time:149864,op:havoc,rep:2,+cov (52 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000053,src:000023+000052,time:153503,op:splice,rep:2,+cov (53 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000054,src:000023+000018,time:154325,op:splice,rep:8 (54 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000055,src:000027+000043,time:185833,op:splice,rep:16 (55 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000056,src:000032+000012,time:203422,op:splice,rep:2,+cov (56 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000057,src:000044+000015,time:294349,op:splice,rep:8,+cov (57 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000058,src:000052,time:326002,op:havoc,rep:2 (58 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000059,src:000052,time:327045,op:havoc,rep:8 (59 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000060,src:000052,time:332070,op:havoc-smart,rep:4,+cov (60 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000061,src:000052,time:335788,op:havoc,rep:8 (61 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000062,src:000052,time:337802,op:havoc,rep:2 (62 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000063,src:000060,time:361494,op:havoc,rep:4,+cov (63 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000064,src:000060,time:362639,op:havoc,rep:4 (64 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000065,src:000060,time:363960,op:havoc-smart,rep:4 (65 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000066,src:000060,time:367262,op:havoc,rep:2 (66 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000067,src:000063+000054,time:384888,op:splice,rep:2 (67 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000068,src:000065,time:390509,op:havoc-smart,rep:4 (68 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000069,src:000065,time:392326,op:havoc,rep:4 (69 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000070,src:000024,time:461810,op:havoc,rep:2 (70 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000071,src:000047+000055,time:549035,op:splice,rep:4 (71 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000072,src:000009,time:615550,op:havoc,rep:8 (72 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000073,src:000024+000064,time:655660,op:splice,rep:4 (73 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000074,src:000028+000019,time:677118,op:splice,rep:16 (74 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000075,src:000036+000063,time:703192,op:splice,rep:64 (75 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000076,src:000039+000062,time:720483,op:splice,rep:16 (76 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000077,src:000041,time:729114,op:havoc,rep:16 (77 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000078,src:000047,time:754988,op:havoc,rep:128 (78 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000079,src:000048+000059,time:763924,op:splice,rep:4 (79 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000080,src:000048+000059,time:764205,op:splice,rep:2 (80 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000081,src:000052+000069,time:768726,op:splice,rep:2 (81 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000082,src:000057+000081,time:794021,op:splice,rep:2 (82 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000083,src:000064+000067,time:812824,op:splice,rep:2 (83 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000084,src:000010+000054,time:890811,op:splice,rep:2 (84 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000085,src:000012,time:894009,op:havoc,rep:2,+cov (85 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000086,src:000085,time:898748,op:havoc,rep:2,+cov (86 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000087,src:000086,time:906055,op:havoc,rep:2 (87 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000088,src:000087,time:916113,op:havoc-smart,rep:16 (88 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000089,src:000005+000078,time:937671,op:splice,rep:32 (89 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000090,src:000025+000032,time:990374,op:splice,rep:4 (90 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000091,src:000027+000075,time:1001211,op:splice,rep:32 (91 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000092,src:000059,time:1103258,op:havoc,rep:2 (92 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000093,src:000069,time:1120849,op:havoc,rep:4 (93 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000094,src:000093,time:1210075,op:havoc,rep:4 (94 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000095,src:000093,time:1220252,op:havoc,rep:4 (95 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000096,src:000094+000092,time:1240579,op:splice,rep:2 (96 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000097,src:000021+000088,time:1306083,op:splice,rep:4 (97 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000098,src:000034+000095,time:1338348,op:splice,rep:4 (98 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000099,src:000036+000064,time:1349834,op:splice,rep:4 (99 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000100,src:000039+000091,time:1363676,op:splice,rep:8 (100 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000101,src:000048+000096,time:1405481,op:splice,rep:8 (101 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000102,src:000086,time:1465990,op:havoc,rep:4 (102 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000103,src:000090+000043,time:1485699,op:splice,rep:4 (103 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000104,src:000103,time:1509365,op:havoc,rep:4 (104 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000105,src:000103,time:1513220,op:havoc,rep:4 (105 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000106,src:000105,time:1533010,op:havoc,rep:2 (106 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000107,src:000105,time:1533759,op:havoc,rep:4 (107 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000108,src:000011+000107,time:1586733,op:splice,rep:2 (108 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000109,src:000095+000092,time:1786106,op:splice,rep:2 (109 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000110,src:000109,time:1816033,op:havoc,rep:2 (110 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000111,src:000109,time:1817575,op:havoc,rep:2 (111 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000112,src:000109+000092,time:1834381,op:splice,rep:4 (112 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000113,src:000111,time:1842064,op:havoc,rep:4 (113 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000114,src:000111,time:1850462,op:havoc,rep:2 (114 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000115,src:000113+000115,time:1878703,op:splice,rep:4 (115 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000116,src:000115,time:1885444,op:havoc,rep:2 (116 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000117,src:000115,time:1886973,op:havoc,rep:2 (117 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000118,src:000013+000113,time:1949508,op:splice,rep:8 (118 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000119,src:000034,time:1997179,op:havoc,rep:2 (119 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000120,src:000116,time:2201418,op:havoc,rep:2 (120 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000121,src:000116,time:2209473,op:havoc-smart,rep:16 (121 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000122,src:000024+000119,time:2291132,op:splice,rep:8 (122 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000123,src:000024+000119,time:2291278,op:splice,rep:4 (123 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000124,src:000079+000039,time:2704496,op:splice,rep:2 (124 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000125,src:000099,time:2720094,op:havoc,rep:4 (125 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000126,src:000125,time:2748833,op:havoc,rep:2 (126 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000127,src:000047+000072,time:2906777,op:splice,rep:128 (127 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000128,src:000124,time:2997201,op:havoc,rep:2 (128 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
