
*** Imported 344 new test cases from: //home/rahbar/plot/cov/afl/s0/5//queue

[+] AFL test case: id:000000,orig:0 (0 / 344), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
    Coverage diff id:000011,src:000000,op:flip1,pos:59,+cov id:000012,src:000000,op:flip1,pos:59,+cov
diff id:000011,src:000000,op:flip1,pos:59,+cov -> id:000012,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1647

[+] AFL test case: id:000013,src:000000,op:flip1,pos:60,+cov (13 / 344), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000014,src:000000,op:flip1,pos:60,+cov (14 / 344), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000015,src:000000,op:flip1,pos:65,+cov (15 / 344), cycle: 0
    lines......: 43.3% (1574 of 3635 lines)
    functions..: 59.9% (154 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000016,src:000000,op:flip2,pos:0,+cov (16 / 344), cycle: 0
    lines......: 43.6% (1586 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.4% (558 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:65,+cov id:000016,src:000000,op:flip2,pos:0,+cov
diff id:000015,src:000000,op:flip1,pos:65,+cov -> id:000016,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000017,src:000000,op:flip2,pos:12,+cov (17 / 344), cycle: 0
    lines......: 43.7% (1588 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (559 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip2,pos:0,+cov id:000017,src:000000,op:flip2,pos:12,+cov
diff id:000016,src:000000,op:flip2,pos:0,+cov -> id:000017,src:000000,op:flip2,pos:12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000018,src:000000,op:flip2,pos:59,+cov (18 / 344), cycle: 0
    lines......: 43.7% (1589 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (560 of 1621 branches)

    Coverage diff id:000017,src:000000,op:flip2,pos:12,+cov id:000018,src:000000,op:flip2,pos:59,+cov
diff id:000017,src:000000,op:flip2,pos:12,+cov -> id:000018,src:000000,op:flip2,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000019,src:000000,op:flip2,pos:60,+cov (19 / 344), cycle: 0
    lines......: 43.7% (1589 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (560 of 1621 branches)
[+] AFL test case: id:000020,src:000000,op:flip2,pos:60,+cov (20 / 344), cycle: 0
    lines......: 43.7% (1589 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.5% (560 of 1621 branches)
[+] AFL test case: id:000021,src:000000,op:arith8,pos:0,val:-22,+cov (21 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)

    Coverage diff id:000020,src:000000,op:flip2,pos:60,+cov id:000021,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000020,src:000000,op:flip2,pos:60,+cov -> id:000021,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000022,src:000000,op:arith16,pos:1,val:be:+18 (22 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000023,src:000000,op:arith16,pos:21,val:-30 (23 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000024,src:000000,op:arith32,pos:26,val:be:-16 (24 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000025,src:000000,op:havoc,rep:32,+cov (25 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000026,src:000000,op:havoc,rep:8,+cov (26 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000027,src:000000,op:havoc,rep:16,+cov (27 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000028,src:000000,op:havoc,rep:16,+cov (28 / 344), cycle: 0
    lines......: 43.8% (1591 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.6% (561 of 1621 branches)
[+] AFL test case: id:000029,src:000003,op:flip1,pos:0,+cov (29 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000028,src:000000,op:havoc,rep:16,+cov id:000029,src:000003,op:flip1,pos:0,+cov
diff id:000028,src:000000,op:havoc,rep:16,+cov -> id:000029,src:000003,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000030,src:000016,op:flip1,pos:12,+cov (30 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000031,src:000021,op:havoc,rep:8 (31 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000032,src:000031,op:havoc,rep:2 (32 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000033,src:000028+000017,op:splice,rep:2 (33 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000034,src:000028+000033,op:splice,rep:2 (34 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000035,src:000033,op:havoc,rep:4 (35 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000036,src:000033+000035,op:splice,rep:2 (36 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000037,src:000031,op:havoc,rep:8 (37 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000038,src:000036,op:arith8,pos:26,val:+20 (38 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000039,src:000036,op:havoc,rep:2 (39 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000040,src:000036,op:havoc,rep:4 (40 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000041,src:000040,op:flip1,pos:49 (41 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000042,src:000040,op:havoc,rep:8 (42 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000043,src:000040,op:havoc,rep:4 (43 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000044,src:000040,op:havoc,rep:2 (44 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000045,src:000040,op:havoc,rep:4 (45 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000046,src:000045,op:havoc,rep:2 (46 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000047,src:000031+000046,op:splice,rep:2 (47 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000048,src:000046,op:havoc,rep:4 (48 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000049,src:000032+000048,op:splice,rep:4 (49 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000050,src:000049,op:havoc,rep:2 (50 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000051,src:000050,op:havoc,rep:2 (51 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000052,src:000030,op:havoc,rep:4 (52 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000053,src:000052,op:havoc,rep:2 (53 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000054,src:000052,op:havoc,rep:4 (54 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000055,src:000019,op:havoc,rep:2,+cov (55 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000056,src:000055,op:flip1,pos:0,+cov (56 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000057,src:000055,op:flip1,pos:67,+cov (57 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000058,src:000055,op:havoc,rep:2 (58 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000059,src:000058,op:flip1,pos:193 (59 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000060,src:000058,op:havoc,rep:8 (60 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000061,src:000058,op:havoc,rep:8 (61 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000062,src:000058,op:havoc,rep:8 (62 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000063,src:000058,op:havoc,rep:16 (63 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000064,src:000058,op:havoc,rep:4 (64 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000065,src:000058,op:havoc,rep:2 (65 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000066,src:000058,op:havoc,rep:4 (66 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000067,src:000062,op:havoc,rep:2 (67 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000068,src:000056+000062,op:splice,rep:4 (68 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000069,src:000061+000065,op:splice,rep:8 (69 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000070,src:000064+000066,op:splice,rep:16 (70 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000071,src:000066,op:havoc,rep:8 (71 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000072,src:000067,op:havoc,rep:4 (72 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000073,src:000020+000072,op:splice,rep:2 (73 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000074,src:000020+000071,op:splice,rep:2 (74 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000075,src:000030+000073,op:splice,rep:2 (75 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000076,src:000072,op:havoc,rep:8 (76 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000077,src:000029+000074,op:splice,rep:4 (77 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000078,src:000076,op:ext_AO,pos:567 (78 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000079,src:000076,op:havoc,rep:4 (79 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000080,src:000077,op:flip2,pos:0 (80 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000081,src:000077+000079,op:splice,rep:2 (81 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000082,src:000081,op:havoc,rep:8 (82 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000083,src:000014+000081,op:splice,rep:4 (83 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000084,src:000063,op:havoc,rep:2 (84 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000085,src:000069,op:flip1,pos:59 (85 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000086,src:000069,op:havoc,rep:2 (86 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000087,src:000079,op:havoc,rep:2 (87 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000088,src:000012+000074,op:splice,rep:2 (88 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000089,src:000080,op:flip2,pos:60 (89 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000090,src:000080+000087,op:splice,rep:2 (90 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000091,src:000080+000087,op:splice,rep:2 (91 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000092,src:000080+000087,op:splice,rep:8 (92 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000093,src:000080+000087,op:splice,rep:4 (93 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000094,src:000080+000087,op:splice,rep:2 (94 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000095,src:000093,op:flip1,pos:59 (95 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000096,src:000093,op:flip1,pos:1064 (96 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000097,src:000093,op:flip1,pos:1334 (97 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000098,src:000093,op:int32,pos:1266,val:be:-128 (98 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000099,src:000094,op:havoc,rep:4 (99 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000100,src:000099,op:flip1,pos:0 (100 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000101,src:000099,op:flip1,pos:1365 (101 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000102,src:000099,op:havoc,rep:4 (102 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000103,src:000099,op:havoc,rep:4 (103 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000104,src:000099,op:havoc,rep:8 (104 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000105,src:000104,op:flip1,pos:1131 (105 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000106,src:000104,op:flip1,pos:1332 (106 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000107,src:000088,op:flip1,pos:126 (107 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000108,src:000068,op:havoc,rep:4 (108 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000109,src:000108,op:havoc,rep:4 (109 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000110,src:000074,op:havoc,rep:2 (110 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000111,src:000084,op:havoc,rep:32,+cov (111 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000112,src:000111,op:flip1,pos:59,+cov (112 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000113,src:000111,op:flip1,pos:59 (113 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000114,src:000111,op:flip1,pos:59,+cov (114 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000115,src:000111,op:flip1,pos:59,+cov (115 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000116,src:000111,op:flip1,pos:61 (116 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000117,src:000111,op:flip1,pos:61,+cov (117 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000118,src:000111,op:flip2,pos:59 (118 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000119,src:000111,op:flip2,pos:61,+cov (119 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000120,src:000111,op:flip2,pos:61,+cov (120 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000121,src:000111,op:flip4,pos:59,+cov (121 / 344), cycle: 0
    lines......: 43.9% (1595 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000122,src:000111,op:flip4,pos:61,+cov (122 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)

    Coverage diff id:000121,src:000111,op:flip4,pos:59,+cov id:000122,src:000111,op:flip4,pos:61,+cov
diff id:000121,src:000111,op:flip4,pos:59,+cov -> id:000122,src:000111,op:flip4,pos:61,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000123,src:000111,op:arith8,pos:59,val:+9,+cov (123 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000124,src:000111,op:arith8,pos:59,val:+11,+cov (124 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
