
*** Imported 354 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/2//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 354), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
    Coverage diff id:000009,src:000000,time:2526,op:havoc,rep:32,+cov id:000010,src:000000,time:2567,op:havoc,rep:4,+cov
diff id:000009,src:000000,time:2526,op:havoc,rep:32,+cov -> id:000010,src:000000,time:2567,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000011,src:000000,time:2624,op:havoc,rep:4,+cov (11 / 354), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000010,src:000000,time:2567,op:havoc,rep:4,+cov id:000011,src:000000,time:2624,op:havoc,rep:4,+cov
diff id:000010,src:000000,time:2567,op:havoc,rep:4,+cov -> id:000011,src:000000,time:2624,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2606
  New 'line' coverage: 2607

[+] AFL test case: id:000012,src:000000,time:2704,op:havoc,rep:2,+cov (12 / 354), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000011,src:000000,time:2624,op:havoc,rep:4,+cov id:000012,src:000000,time:2704,op:havoc,rep:2,+cov
diff id:000011,src:000000,time:2624,op:havoc,rep:4,+cov -> id:000012,src:000000,time:2704,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000013,src:000000,time:2722,op:havoc,rep:2,+cov (13 / 354), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000012,src:000000,time:2704,op:havoc,rep:2,+cov id:000013,src:000000,time:2722,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:2704,op:havoc,rep:2,+cov -> id:000013,src:000000,time:2722,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000014,src:000000,time:2899,op:havoc,rep:2,+cov (14 / 354), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000013,src:000000,time:2722,op:havoc,rep:2,+cov id:000014,src:000000,time:2899,op:havoc,rep:2,+cov
diff id:000013,src:000000,time:2722,op:havoc,rep:2,+cov -> id:000014,src:000000,time:2899,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2645
  New 'line' coverage: 2646

[+] AFL test case: id:000015,src:000000,time:2980,op:havoc,rep:4,+cov (15 / 354), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000014,src:000000,time:2899,op:havoc,rep:2,+cov id:000015,src:000000,time:2980,op:havoc,rep:4,+cov
diff id:000014,src:000000,time:2899,op:havoc,rep:2,+cov -> id:000015,src:000000,time:2980,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2657
  New 'line' coverage: 2658

[+] AFL test case: id:000016,src:000000,time:3399,op:havoc-smart,rep:4,+cov (16 / 354), cycle: 0
    lines......: 44.5% (1617 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)

    Coverage diff id:000015,src:000000,time:2980,op:havoc,rep:4,+cov id:000016,src:000000,time:3399,op:havoc-smart,rep:4,+cov
diff id:000015,src:000000,time:2980,op:havoc,rep:4,+cov -> id:000016,src:000000,time:3399,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000017,src:000000,time:3486,op:havoc-smart,rep:8,+cov (17 / 354), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000016,src:000000,time:3399,op:havoc-smart,rep:4,+cov id:000017,src:000000,time:3486,op:havoc-smart,rep:8,+cov
diff id:000016,src:000000,time:3399,op:havoc-smart,rep:4,+cov -> id:000017,src:000000,time:3486,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000018,src:000000,time:3673,op:havoc,rep:8,+cov (18 / 354), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)

    Coverage diff id:000017,src:000000,time:3486,op:havoc-smart,rep:8,+cov id:000018,src:000000,time:3673,op:havoc,rep:8,+cov
diff id:000017,src:000000,time:3486,op:havoc-smart,rep:8,+cov -> id:000018,src:000000,time:3673,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000019,src:000000,time:3739,op:havoc,rep:4,+cov (19 / 354), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000018,src:000000,time:3673,op:havoc,rep:8,+cov id:000019,src:000000,time:3739,op:havoc,rep:4,+cov
diff id:000018,src:000000,time:3673,op:havoc,rep:8,+cov -> id:000019,src:000000,time:3739,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000020,src:000000,time:3882,op:havoc,rep:4,+cov (20 / 354), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)

    Coverage diff id:000019,src:000000,time:3739,op:havoc,rep:4,+cov id:000020,src:000000,time:3882,op:havoc,rep:4,+cov
diff id:000019,src:000000,time:3739,op:havoc,rep:4,+cov -> id:000020,src:000000,time:3882,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 146

[+] AFL test case: id:000021,src:000000,time:4084,op:havoc,rep:2,+cov (21 / 354), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:4355,op:havoc,rep:2,+cov (22 / 354), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)

    Coverage diff id:000021,src:000000,time:4084,op:havoc,rep:2,+cov id:000022,src:000000,time:4355,op:havoc,rep:2,+cov
diff id:000021,src:000000,time:4084,op:havoc,rep:2,+cov -> id:000022,src:000000,time:4355,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000023,src:000000,time:5047,op:havoc,rep:16 (23 / 354), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)
[+] AFL test case: id:000024,src:000000,time:5081,op:havoc,rep:2,+cov (24 / 354), cycle: 0
    lines......: 45.3% (1646 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000023,src:000000,time:5047,op:havoc,rep:16 id:000024,src:000000,time:5081,op:havoc,rep:2,+cov
diff id:000023,src:000000,time:5047,op:havoc,rep:16 -> id:000024,src:000000,time:5081,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272

[+] AFL test case: id:000025,src:000000,time:6845,op:havoc,rep:2,+cov (25 / 354), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000024,src:000000,time:5081,op:havoc,rep:2,+cov id:000025,src:000000,time:6845,op:havoc,rep:2,+cov
diff id:000024,src:000000,time:5081,op:havoc,rep:2,+cov -> id:000025,src:000000,time:6845,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000026,src:000000,time:6879,op:havoc,rep:2,+cov (26 / 354), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000027,src:000007,time:37213,op:havoc,rep:16,+cov (27 / 354), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000028,src:000010+000005,time:47422,op:splice,rep:16,+cov (28 / 354), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000029,src:000014,time:63604,op:havoc,rep:16,+cov (29 / 354), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000030,src:000014+000019,time:65173,op:splice,rep:4,+cov (30 / 354), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000029,src:000014,time:63604,op:havoc,rep:16,+cov id:000030,src:000014+000019,time:65173,op:splice,rep:4,+cov
diff id:000029,src:000014,time:63604,op:havoc,rep:16,+cov -> id:000030,src:000014+000019,time:65173,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000031,src:000015,time:68259,op:havoc,rep:2,+cov (31 / 354), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000030,src:000014+000019,time:65173,op:splice,rep:4,+cov id:000031,src:000015,time:68259,op:havoc,rep:2,+cov
diff id:000030,src:000014+000019,time:65173,op:splice,rep:4,+cov -> id:000031,src:000015,time:68259,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2650

[+] AFL test case: id:000032,src:000015+000027,time:69873,op:splice,rep:4,+cov (32 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)

    Coverage diff id:000031,src:000015,time:68259,op:havoc,rep:2,+cov id:000032,src:000015+000027,time:69873,op:splice,rep:4,+cov
diff id:000031,src:000015,time:68259,op:havoc,rep:2,+cov -> id:000032,src:000015+000027,time:69873,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000033,src:000020,time:88523,op:havoc,rep:8,+cov (33 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000034,src:000020,time:88658,op:havoc,rep:4,+cov (34 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000035,src:000020,time:88802,op:havoc,rep:16,+cov (35 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000036,src:000020,time:88926,op:havoc,rep:8,+cov (36 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000037,src:000020,time:89883,op:havoc,rep:8,+cov (37 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000038,src:000020,time:90557,op:havoc,rep:8,+cov (38 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000039,src:000020,time:92786,op:havoc-smart,rep:64 (39 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000040,src:000020+000039,time:98948,op:splice,rep:8 (40 / 354), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000041,src:000022+000026,time:106373,op:splice,rep:2,+cov (41 / 354), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

    Coverage diff id:000040,src:000020+000039,time:98948,op:splice,rep:8 id:000041,src:000022+000026,time:106373,op:splice,rep:2,+cov
diff id:000040,src:000020+000039,time:98948,op:splice,rep:8 -> id:000041,src:000022+000026,time:106373,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000042,src:000022+000026,time:106438,op:splice,rep:4,+cov (42 / 354), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000043,src:000022+000026,time:106680,op:splice,rep:2,+cov (43 / 354), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000044,src:000026,time:113833,op:havoc-smart,rep:4 (44 / 354), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000045,src:000030,time:127907,op:havoc,rep:2,+cov (45 / 354), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000046,src:000030,time:127957,op:havoc,rep:4,+cov (46 / 354), cycle: 0
    lines......: 46.4% (1686 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000047,src:000030,time:128129,op:havoc-smart,rep:8,+cov (47 / 354), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000046,src:000030,time:127957,op:havoc,rep:4,+cov id:000047,src:000030,time:128129,op:havoc-smart,rep:8,+cov
diff id:000046,src:000030,time:127957,op:havoc,rep:4,+cov -> id:000047,src:000030,time:128129,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000048,src:000030,time:129253,op:havoc,rep:16,+cov (48 / 354), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000049,src:000041+000031,time:173493,op:splice,rep:4,+cov (49 / 354), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000050,src:000044,time:184806,op:havoc,rep:2,+cov (50 / 354), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000051,src:000002+000042,time:228845,op:splice,rep:4,+cov (51 / 354), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000052,src:000004,time:246810,op:havoc,rep:4,+cov (52 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000051,src:000002+000042,time:228845,op:splice,rep:4,+cov id:000052,src:000004,time:246810,op:havoc,rep:4,+cov
diff id:000051,src:000002+000042,time:228845,op:splice,rep:4,+cov -> id:000052,src:000004,time:246810,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000053,src:000029,time:395738,op:havoc,rep:4 (53 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000054,src:000053,time:402120,op:havoc,rep:2,+cov (54 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000055,src:000053,time:404078,op:havoc-smart,rep:4,+cov (55 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000056,src:000053,time:409427,op:havoc,rep:4 (56 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000057,src:000053,time:410321,op:havoc-smart,rep:4,+cov (57 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000058,src:000055,time:430503,op:havoc,rep:2 (58 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000059,src:000055,time:431241,op:havoc,rep:2 (59 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000060,src:000055,time:432760,op:havoc,rep:2 (60 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000061,src:000058,time:458033,op:havoc,rep:2 (61 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000062,src:000058,time:459132,op:havoc,rep:2 (62 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000063,src:000038+000050,time:538535,op:splice,rep:4 (63 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000064,src:000027+000060,time:586324,op:splice,rep:8 (64 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000065,src:000049+000034,time:623958,op:splice,rep:2,+cov (65 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000066,src:000065,time:628453,op:havoc,rep:8 (66 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000067,src:000065,time:628481,op:havoc,rep:2 (67 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000068,src:000065,time:628677,op:havoc,rep:8 (68 / 354), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000069,src:000065,time:628817,op:havoc,rep:4,+cov (69 / 354), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000068,src:000065,time:628677,op:havoc,rep:8 id:000069,src:000065,time:628817,op:havoc,rep:4,+cov
diff id:000068,src:000065,time:628677,op:havoc,rep:8 -> id:000069,src:000065,time:628817,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000070,src:000065,time:631174,op:havoc-smart,rep:2,+cov (70 / 354), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000071,src:000065,time:633339,op:havoc-smart,rep:8,+cov (71 / 354), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000072,src:000065+000039,time:640423,op:splice,rep:4,+cov (72 / 354), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000073,src:000069,time:652659,op:havoc,rep:8,+cov (73 / 354), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000074,src:000069,time:657798,op:havoc-smart,rep:2,+cov (74 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000073,src:000069,time:652659,op:havoc,rep:8,+cov id:000074,src:000069,time:657798,op:havoc-smart,rep:2,+cov
diff id:000073,src:000069,time:652659,op:havoc,rep:8,+cov -> id:000074,src:000069,time:657798,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000075,src:000069,time:661364,op:havoc-smart,rep:4,+cov (75 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000076,src:000070,time:674493,op:havoc-smart,rep:8,+cov (76 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000077,src:000072,time:714353,op:havoc-smart,rep:4 (77 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000078,src:000074,time:736223,op:havoc,rep:4 (78 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000079,src:000074,time:737784,op:havoc-smart,rep:2,+cov (79 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000080,src:000074,time:739698,op:havoc,rep:2,+cov (80 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000081,src:000074,time:740174,op:havoc,rep:4,+cov (81 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000082,src:000074,time:740390,op:havoc,rep:2,+cov (82 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000083,src:000074,time:745042,op:havoc,rep:8 (83 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
