
*** Imported 350 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/3//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 350), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
diff id:000008,src:000000,time:3528,op:havoc,rep:4,+cov -> id:000009,src:000000,time:3548,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000010,src:000000,time:3582,op:havoc-smart,rep:16,+cov (10 / 350), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)
[+] AFL test case: id:000011,src:000000,time:3638,op:havoc,rep:4,+cov (11 / 350), cycle: 0
    lines......: 44.2% (1605 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)

    Coverage diff id:000010,src:000000,time:3582,op:havoc-smart,rep:16,+cov id:000011,src:000000,time:3638,op:havoc,rep:4,+cov
diff id:000010,src:000000,time:3582,op:havoc-smart,rep:16,+cov -> id:000011,src:000000,time:3638,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000012,src:000000,time:3726,op:havoc,rep:4,+cov (12 / 350), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000011,src:000000,time:3638,op:havoc,rep:4,+cov id:000012,src:000000,time:3726,op:havoc,rep:4,+cov
diff id:000011,src:000000,time:3638,op:havoc,rep:4,+cov -> id:000012,src:000000,time:3726,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000013,src:000000,time:3869,op:havoc,rep:4,+cov (13 / 350), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3726,op:havoc,rep:4,+cov id:000013,src:000000,time:3869,op:havoc,rep:4,+cov
diff id:000012,src:000000,time:3726,op:havoc,rep:4,+cov -> id:000013,src:000000,time:3869,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000014,src:000000,time:4190,op:havoc,rep:2,+cov (14 / 350), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3869,op:havoc,rep:4,+cov id:000014,src:000000,time:4190,op:havoc,rep:2,+cov
diff id:000013,src:000000,time:3869,op:havoc,rep:4,+cov -> id:000014,src:000000,time:4190,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2645
  New 'line' coverage: 2646

[+] AFL test case: id:000015,src:000000,time:4243,op:havoc,rep:2,+cov (15 / 350), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000014,src:000000,time:4190,op:havoc,rep:2,+cov id:000015,src:000000,time:4243,op:havoc,rep:2,+cov
diff id:000014,src:000000,time:4190,op:havoc,rep:2,+cov -> id:000015,src:000000,time:4243,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2657
  New 'line' coverage: 2658

[+] AFL test case: id:000016,src:000000,time:4667,op:havoc,rep:4,+cov (16 / 350), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000015,src:000000,time:4243,op:havoc,rep:2,+cov id:000016,src:000000,time:4667,op:havoc,rep:4,+cov
diff id:000015,src:000000,time:4243,op:havoc,rep:2,+cov -> id:000016,src:000000,time:4667,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000017,src:000000,time:4740,op:havoc,rep:2,+cov (17 / 350), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:5570,op:havoc,rep:2,+cov (18 / 350), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000017,src:000000,time:4740,op:havoc,rep:2,+cov id:000018,src:000000,time:5570,op:havoc,rep:2,+cov
diff id:000017,src:000000,time:4740,op:havoc,rep:2,+cov -> id:000018,src:000000,time:5570,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000019,src:000000,time:5791,op:havoc-smart,rep:8,+cov (19 / 350), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)
[+] AFL test case: id:000020,src:000000,time:5938,op:havoc,rep:8,+cov (20 / 350), cycle: 0
    lines......: 45.0% (1634 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000019,src:000000,time:5791,op:havoc-smart,rep:8,+cov id:000020,src:000000,time:5938,op:havoc,rep:8,+cov
diff id:000019,src:000000,time:5791,op:havoc-smart,rep:8,+cov -> id:000020,src:000000,time:5938,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000021,src:000000,time:6257,op:havoc,rep:2,+cov (21 / 350), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000020,src:000000,time:5938,op:havoc,rep:8,+cov id:000021,src:000000,time:6257,op:havoc,rep:2,+cov
diff id:000020,src:000000,time:5938,op:havoc,rep:8,+cov -> id:000021,src:000000,time:6257,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000022,src:000000,time:6979,op:havoc,rep:2,+cov (22 / 350), cycle: 0
    lines......: 45.9% (1668 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000021,src:000000,time:6257,op:havoc,rep:2,+cov id:000022,src:000000,time:6979,op:havoc,rep:2,+cov
diff id:000021,src:000000,time:6257,op:havoc,rep:2,+cov -> id:000022,src:000000,time:6979,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000023,src:000000,time:7671,op:havoc,rep:2,+cov (23 / 350), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000022,src:000000,time:6979,op:havoc,rep:2,+cov id:000023,src:000000,time:7671,op:havoc,rep:2,+cov
diff id:000022,src:000000,time:6979,op:havoc,rep:2,+cov -> id:000023,src:000000,time:7671,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 140

[+] AFL test case: id:000024,src:000000,time:8112,op:havoc,rep:4,+cov (24 / 350), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)

    Coverage diff id:000023,src:000000,time:7671,op:havoc,rep:2,+cov id:000024,src:000000,time:8112,op:havoc,rep:4,+cov
diff id:000023,src:000000,time:7671,op:havoc,rep:2,+cov -> id:000024,src:000000,time:8112,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2650

[+] AFL test case: id:000025,src:000000,time:12584,op:havoc,rep:4 (25 / 350), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:18555,op:havoc,rep:8,+cov (26 / 350), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)

    Coverage diff id:000025,src:000000,time:12584,op:havoc,rep:4 id:000026,src:000000,time:18555,op:havoc,rep:8,+cov
diff id:000025,src:000000,time:12584,op:havoc,rep:4 -> id:000026,src:000000,time:18555,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000027,src:000000+000025,time:18883,op:splice,rep:4,+cov (27 / 350), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)

    Coverage diff id:000026,src:000000,time:18555,op:havoc,rep:8,+cov id:000027,src:000000+000025,time:18883,op:splice,rep:4,+cov
diff id:000026,src:000000,time:18555,op:havoc,rep:8,+cov -> id:000027,src:000000+000025,time:18883,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000028,src:000000+000025,time:19032,op:splice,rep:2,+cov (28 / 350), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000027,src:000000+000025,time:18883,op:splice,rep:4,+cov id:000028,src:000000+000025,time:19032,op:splice,rep:2,+cov
diff id:000027,src:000000+000025,time:18883,op:splice,rep:4,+cov -> id:000028,src:000000+000025,time:19032,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000029,src:000008+000021,time:51056,op:splice,rep:4,+cov (29 / 350), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000030,src:000015+000023,time:85796,op:splice,rep:32,+cov (30 / 350), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000031,src:000015+000023,time:85866,op:splice,rep:16,+cov (31 / 350), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000032,src:000016,time:91357,op:havoc-smart,rep:32,+cov (32 / 350), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000033,src:000016+000026,time:94175,op:splice,rep:8,+cov (33 / 350), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)

    Coverage diff id:000032,src:000016,time:91357,op:havoc-smart,rep:32,+cov id:000033,src:000016+000026,time:94175,op:splice,rep:8,+cov
diff id:000032,src:000016,time:91357,op:havoc-smart,rep:32,+cov -> id:000033,src:000016+000026,time:94175,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000034,src:000018+000025,time:104665,op:splice,rep:2,+cov (34 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000033,src:000016+000026,time:94175,op:splice,rep:8,+cov id:000034,src:000018+000025,time:104665,op:splice,rep:2,+cov
diff id:000033,src:000016+000026,time:94175,op:splice,rep:8,+cov -> id:000034,src:000018+000025,time:104665,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272

[+] AFL test case: id:000035,src:000020,time:115585,op:havoc,rep:2,+cov (35 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000036,src:000020,time:115692,op:havoc,rep:2,+cov (36 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000037,src:000020,time:115714,op:havoc,rep:2 (37 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000038,src:000020,time:115775,op:havoc-smart,rep:8,+cov (38 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000039,src:000020,time:115812,op:havoc-smart,rep:8 (39 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000040,src:000020,time:116632,op:havoc,rep:32,+cov (40 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000041,src:000020,time:123191,op:havoc,rep:8,+cov (41 / 350), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000042,src:000020,time:125944,op:havoc,rep:4,+cov (42 / 350), cycle: 0
    lines......: 46.7% (1696 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000041,src:000020,time:123191,op:havoc,rep:8,+cov id:000042,src:000020,time:125944,op:havoc,rep:4,+cov
diff id:000041,src:000020,time:123191,op:havoc,rep:8,+cov -> id:000042,src:000020,time:125944,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000043,src:000020+000012,time:128223,op:splice,rep:4,+cov (43 / 350), cycle: 0
    lines......: 46.7% (1696 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000044,src:000022,time:137524,op:havoc-smart,rep:16,+cov (44 / 350), cycle: 0
    lines......: 46.7% (1696 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000045,src:000022,time:137652,op:havoc,rep:4,+cov (45 / 350), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)

    Coverage diff id:000044,src:000022,time:137524,op:havoc-smart,rep:16,+cov id:000045,src:000022,time:137652,op:havoc,rep:4,+cov
diff id:000044,src:000022,time:137524,op:havoc-smart,rep:16,+cov -> id:000045,src:000022,time:137652,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000046,src:000022,time:137725,op:havoc,rep:8,+cov (46 / 350), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000047,src:000022,time:137775,op:havoc,rep:8,+cov (47 / 350), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000048,src:000026+000037,time:161134,op:splice,rep:2 (48 / 350), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000049,src:000027,time:165284,op:havoc-smart,rep:8,+cov (49 / 350), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000050,src:000027+000029,time:167093,op:splice,rep:4,+cov (50 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000049,src:000027,time:165284,op:havoc-smart,rep:8,+cov id:000050,src:000027+000029,time:167093,op:splice,rep:4,+cov
diff id:000049,src:000027,time:165284,op:havoc-smart,rep:8,+cov -> id:000050,src:000027+000029,time:167093,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000051,src:000034,time:199008,op:havoc,rep:2,+cov (51 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000052,src:000034,time:199246,op:havoc,rep:2,+cov (52 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000053,src:000034,time:199574,op:havoc,rep:4 (53 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000054,src:000034,time:199640,op:havoc,rep:4 (54 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000055,src:000041,time:240812,op:havoc,rep:2,+cov (55 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000056,src:000047,time:273117,op:havoc,rep:2,+cov (56 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000057,src:000049+000029,time:284206,op:splice,rep:4,+cov (57 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000058,src:000055+000056,time:311946,op:splice,rep:2,+cov (58 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000059,src:000057,time:316387,op:havoc,rep:2,+cov (59 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000060,src:000058+000008,time:328601,op:splice,rep:8 (60 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000061,src:000058,time:473020,op:havoc,rep:2 (61 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000062,src:000041+000008,time:568290,op:splice,rep:8 (62 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000063,src:000058,time:619615,op:havoc,rep:2 (63 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000064,src:000058,time:620786,op:havoc,rep:8 (64 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000065,src:000058,time:625426,op:havoc-smart,rep:8 (65 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000066,src:000052+000061,time:916149,op:splice,rep:2 (66 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000067,src:000066,time:919826,op:havoc,rep:2 (67 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000068,src:000045+000056,time:1028102,op:splice,rep:8 (68 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000069,src:000061+000047,time:1080175,op:splice,rep:4 (69 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000070,src:000066+000069,time:1088410,op:splice,rep:2 (70 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000071,src:000034+000070,time:1156082,op:splice,rep:2,+cov (71 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000072,src:000031+000056,time:1371149,op:splice,rep:2 (72 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000073,src:000031+000039,time:1371468,op:splice,rep:4 (73 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000074,src:000031+000039,time:1458687,op:splice,rep:8 (74 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000075,src:000057,time:1505448,op:havoc,rep:8 (75 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000076,src:000059+000075,time:1520673,op:splice,rep:4 (76 / 350), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000077,src:000059+000075,time:1520746,op:splice,rep:8,+cov (77 / 350), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000076,src:000059+000075,time:1520673,op:splice,rep:4 id:000077,src:000059+000075,time:1520746,op:splice,rep:8,+cov
diff id:000076,src:000059+000075,time:1520673,op:splice,rep:4 -> id:000077,src:000059+000075,time:1520746,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000078,src:000077,time:1525886,op:havoc,rep:4,+cov (78 / 350), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000079,src:000077,time:1528876,op:havoc,rep:16 (79 / 350), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000080,src:000077,time:1529291,op:havoc,rep:2 (80 / 350), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000081,src:000078,time:1553253,op:havoc,rep:4 (81 / 350), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000082,src:000081,time:1568222,op:havoc,rep:4 (82 / 350), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000083,src:000081,time:1572596,op:havoc,rep:4 (83 / 350), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
