
*** Imported 335 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/5//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 335), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
[+] AFL test case: id:000010,src:000000,time:3364,op:havoc,rep:2,+cov (10 / 335), cycle: 0
    lines......: 44.0% (1599 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)

    Coverage diff id:000009,src:000000,time:3323,op:havoc,rep:2,+cov id:000010,src:000000,time:3364,op:havoc,rep:2,+cov
diff id:000009,src:000000,time:3323,op:havoc,rep:2,+cov -> id:000010,src:000000,time:3364,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2645
  New 'line' coverage: 2646

[+] AFL test case: id:000011,src:000000,time:3432,op:havoc,rep:8,+cov (11 / 335), cycle: 0
    lines......: 44.1% (1602 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)

    Coverage diff id:000010,src:000000,time:3364,op:havoc,rep:2,+cov id:000011,src:000000,time:3432,op:havoc,rep:8,+cov
diff id:000010,src:000000,time:3364,op:havoc,rep:2,+cov -> id:000011,src:000000,time:3432,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000012,src:000000,time:3479,op:havoc,rep:64,+cov (12 / 335), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000011,src:000000,time:3432,op:havoc,rep:8,+cov id:000012,src:000000,time:3479,op:havoc,rep:64,+cov
diff id:000011,src:000000,time:3432,op:havoc,rep:8,+cov -> id:000012,src:000000,time:3479,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3578
  New 'line' coverage: 3579
  New 'line' coverage: 3772
  New 'line' coverage: 3787

[+] AFL test case: id:000013,src:000000,time:3515,op:havoc,rep:2,+cov (13 / 335), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3479,op:havoc,rep:64,+cov id:000013,src:000000,time:3515,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:3479,op:havoc,rep:64,+cov -> id:000013,src:000000,time:3515,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000014,src:000000,time:3548,op:havoc,rep:4,+cov (14 / 335), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3515,op:havoc,rep:2,+cov id:000014,src:000000,time:3548,op:havoc,rep:4,+cov
diff id:000013,src:000000,time:3515,op:havoc,rep:2,+cov -> id:000014,src:000000,time:3548,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2606
  New 'line' coverage: 2607

[+] AFL test case: id:000015,src:000000,time:3757,op:havoc-smart,rep:2,+cov (15 / 335), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000014,src:000000,time:3548,op:havoc,rep:4,+cov id:000015,src:000000,time:3757,op:havoc-smart,rep:2,+cov
diff id:000014,src:000000,time:3548,op:havoc,rep:4,+cov -> id:000015,src:000000,time:3757,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000016,src:000000,time:3819,op:havoc,rep:8,+cov (16 / 335), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)

    Coverage diff id:000015,src:000000,time:3757,op:havoc-smart,rep:2,+cov id:000016,src:000000,time:3819,op:havoc,rep:8,+cov
diff id:000015,src:000000,time:3757,op:havoc-smart,rep:2,+cov -> id:000016,src:000000,time:3819,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000017,src:000000,time:3916,op:havoc,rep:8,+cov (17 / 335), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:4077,op:havoc,rep:4,+cov (18 / 335), cycle: 0
    lines......: 44.5% (1617 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)

    Coverage diff id:000017,src:000000,time:3916,op:havoc,rep:8,+cov id:000018,src:000000,time:4077,op:havoc,rep:4,+cov
diff id:000017,src:000000,time:3916,op:havoc,rep:8,+cov -> id:000018,src:000000,time:4077,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000019,src:000000,time:4542,op:havoc,rep:4,+cov (19 / 335), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000018,src:000000,time:4077,op:havoc,rep:4,+cov id:000019,src:000000,time:4542,op:havoc,rep:4,+cov
diff id:000018,src:000000,time:4077,op:havoc,rep:4,+cov -> id:000019,src:000000,time:4542,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000020,src:000000,time:4945,op:havoc,rep:4,+cov (20 / 335), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)

    Coverage diff id:000019,src:000000,time:4542,op:havoc,rep:4,+cov id:000020,src:000000,time:4945,op:havoc,rep:4,+cov
diff id:000019,src:000000,time:4542,op:havoc,rep:4,+cov -> id:000020,src:000000,time:4945,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000021,src:000000,time:5277,op:havoc,rep:2,+cov (21 / 335), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)

    Coverage diff id:000020,src:000000,time:4945,op:havoc,rep:4,+cov id:000021,src:000000,time:5277,op:havoc,rep:2,+cov
diff id:000020,src:000000,time:4945,op:havoc,rep:4,+cov -> id:000021,src:000000,time:5277,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000022,src:000000,time:7628,op:havoc,rep:2,+cov (22 / 335), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000021,src:000000,time:5277,op:havoc,rep:2,+cov id:000022,src:000000,time:7628,op:havoc,rep:2,+cov
diff id:000021,src:000000,time:5277,op:havoc,rep:2,+cov -> id:000022,src:000000,time:7628,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000023,src:000000,time:10756,op:havoc,rep:16 (23 / 335), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000024,src:000000,time:11545,op:havoc-smart,rep:4,+cov (24 / 335), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000023,src:000000,time:10756,op:havoc,rep:16 id:000024,src:000000,time:11545,op:havoc-smart,rep:4,+cov
diff id:000023,src:000000,time:10756,op:havoc,rep:16 -> id:000024,src:000000,time:11545,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000025,src:000000,time:11817,op:havoc,rep:2,+cov (25 / 335), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000024,src:000000,time:11545,op:havoc-smart,rep:4,+cov id:000025,src:000000,time:11817,op:havoc,rep:2,+cov
diff id:000024,src:000000,time:11545,op:havoc-smart,rep:4,+cov -> id:000025,src:000000,time:11817,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2650

[+] AFL test case: id:000026,src:000000,time:15595,op:havoc-smart,rep:32,+cov (26 / 335), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000025,src:000000,time:11817,op:havoc,rep:2,+cov id:000026,src:000000,time:15595,op:havoc-smart,rep:32,+cov
diff id:000025,src:000000,time:11817,op:havoc,rep:2,+cov -> id:000026,src:000000,time:15595,op:havoc-smart,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000027,src:000000+000011,time:17584,op:splice,rep:4,+cov (27 / 335), cycle: 0
    lines......: 45.6% (1658 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

    Coverage diff id:000026,src:000000,time:15595,op:havoc-smart,rep:32,+cov id:000027,src:000000+000011,time:17584,op:splice,rep:4,+cov
diff id:000026,src:000000,time:15595,op:havoc-smart,rep:32,+cov -> id:000027,src:000000+000011,time:17584,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000028,src:000004+000015,time:26649,op:splice,rep:32,+cov (28 / 335), cycle: 0
    lines......: 45.6% (1658 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000029,src:000007+000025,time:38793,op:splice,rep:8,+cov (29 / 335), cycle: 0
    lines......: 45.6% (1658 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000030,src:000007+000017,time:39339,op:splice,rep:8,+cov (30 / 335), cycle: 0
    lines......: 45.7% (1660 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)

    Coverage diff id:000029,src:000007+000025,time:38793,op:splice,rep:8,+cov id:000030,src:000007+000017,time:39339,op:splice,rep:8,+cov
diff id:000029,src:000007+000025,time:38793,op:splice,rep:8,+cov -> id:000030,src:000007+000017,time:39339,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 135
  New 'line' coverage: 140

[+] AFL test case: id:000031,src:000009,time:43824,op:havoc,rep:4,+cov (31 / 335), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)

    Coverage diff id:000030,src:000007+000017,time:39339,op:splice,rep:8,+cov id:000031,src:000009,time:43824,op:havoc,rep:4,+cov
diff id:000030,src:000007+000017,time:39339,op:splice,rep:8,+cov -> id:000031,src:000009,time:43824,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000032,src:000010+000023,time:51236,op:splice,rep:8,+cov (32 / 335), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000033,src:000014,time:68954,op:havoc,rep:4,+cov (33 / 335), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000032,src:000010+000023,time:51236,op:splice,rep:8,+cov id:000033,src:000014,time:68954,op:havoc,rep:4,+cov
diff id:000032,src:000010+000023,time:51236,op:splice,rep:8,+cov -> id:000033,src:000014,time:68954,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000034,src:000014,time:69082,op:havoc,rep:8,+cov (34 / 335), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000033,src:000014,time:68954,op:havoc,rep:4,+cov id:000034,src:000014,time:69082,op:havoc,rep:8,+cov
diff id:000033,src:000014,time:68954,op:havoc,rep:4,+cov -> id:000034,src:000014,time:69082,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272

[+] AFL test case: id:000035,src:000024+000019,time:113101,op:splice,rep:2,+cov (35 / 335), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000036,src:000026+000011,time:123114,op:splice,rep:2 (36 / 335), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000037,src:000026+000035,time:123506,op:splice,rep:2,+cov (37 / 335), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000038,src:000031,time:139954,op:havoc,rep:8,+cov (38 / 335), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000037,src:000026+000035,time:123506,op:splice,rep:2,+cov id:000038,src:000031,time:139954,op:havoc,rep:8,+cov
diff id:000037,src:000026+000035,time:123506,op:splice,rep:2,+cov -> id:000038,src:000031,time:139954,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000039,src:000031,time:140032,op:havoc-smart,rep:8,+cov (39 / 335), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000040,src:000031,time:140123,op:havoc,rep:4,+cov (40 / 335), cycle: 0
    lines......: 46.7% (1696 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000039,src:000031,time:140032,op:havoc-smart,rep:8,+cov id:000040,src:000031,time:140123,op:havoc,rep:4,+cov
diff id:000039,src:000031,time:140032,op:havoc-smart,rep:8,+cov -> id:000040,src:000031,time:140123,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000041,src:000031,time:140183,op:havoc,rep:8,+cov (41 / 335), cycle: 0
    lines......: 46.7% (1696 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000042,src:000031,time:140371,op:havoc,rep:32,+cov (42 / 335), cycle: 0
    lines......: 46.7% (1696 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000043,src:000034,time:163092,op:havoc,rep:4,+cov (43 / 335), cycle: 0
    lines......: 46.7% (1696 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000044,src:000034,time:163180,op:havoc,rep:8,+cov (44 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000043,src:000034,time:163092,op:havoc,rep:4,+cov id:000044,src:000034,time:163180,op:havoc,rep:8,+cov
diff id:000043,src:000034,time:163092,op:havoc,rep:4,+cov -> id:000044,src:000034,time:163180,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000045,src:000034,time:163372,op:havoc,rep:2,+cov (45 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000046,src:000034,time:163768,op:havoc,rep:2,+cov (46 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000047,src:000034,time:165638,op:havoc,rep:2 (47 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000048,src:000034,time:168658,op:havoc-smart,rep:4,+cov (48 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000049,src:000035,time:180015,op:havoc,rep:4,+cov (49 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000050,src:000035,time:180480,op:havoc,rep:4,+cov (50 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000051,src:000035+000028,time:181343,op:splice,rep:16 (51 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000052,src:000035+000023,time:181878,op:splice,rep:4,+cov (52 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000053,src:000036,time:185616,op:havoc-smart,rep:4,+cov (53 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000054,src:000036,time:185676,op:havoc,rep:32 (54 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000055,src:000036,time:188083,op:havoc-smart,rep:4,+cov (55 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000056,src:000036,time:189617,op:havoc,rep:8,+cov (56 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000057,src:000037+000026,time:203882,op:splice,rep:2 (57 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000058,src:000045+000042,time:263036,op:splice,rep:8,+cov (58 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000059,src:000049+000042,time:284587,op:splice,rep:32 (59 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000060,src:000056,time:324297,op:havoc,rep:4,+cov (60 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000061,src:000056,time:325128,op:havoc,rep:2 (61 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000062,src:000054,time:480142,op:havoc,rep:2 (62 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000063,src:000056,time:489085,op:havoc,rep:4 (63 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000064,src:000056+000063,time:491476,op:splice,rep:2 (64 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000065,src:000062,time:505501,op:havoc,rep:2,+cov (65 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000066,src:000062,time:507633,op:havoc,rep:4 (66 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000067,src:000065+000061,time:520081,op:splice,rep:4,+cov (67 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000068,src:000037+000055,time:626385,op:splice,rep:8 (68 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000069,src:000039+000067,time:629387,op:splice,rep:4 (69 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000070,src:000039+000067,time:629640,op:splice,rep:2 (70 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000071,src:000069,time:637241,op:havoc,rep:2 (71 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000072,src:000026,time:701696,op:havoc-smart,rep:8 (72 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000073,src:000026+000047,time:703004,op:splice,rep:64 (73 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000074,src:000049,time:760416,op:havoc,rep:4 (74 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000075,src:000053+000034,time:775815,op:splice,rep:4 (75 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000076,src:000019+000064,time:880187,op:splice,rep:4 (76 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000077,src:000021+000075,time:885038,op:splice,rep:4 (77 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000078,src:000046+000077,time:940744,op:splice,rep:2,+cov (78 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000079,src:000078,time:948527,op:havoc,rep:2 (79 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000080,src:000053+000031,time:1097139,op:splice,rep:4 (80 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000081,src:000079,time:1140456,op:havoc,rep:4 (81 / 335), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
