
*** Imported 272 new test cases from: //home/rahbar/plot/cov/afl/s5/3//queue

[+] AFL test case: id:000000,orig:5 (0 / 272), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:5
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000010,src:000000,op:flip1,pos:13,+cov id:000011,src:000000,op:flip1,pos:13,+cov
diff id:000010,src:000000,op:flip1,pos:13,+cov -> id:000011,src:000000,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3311

[+] AFL test case: id:000012,src:000000,op:flip1,pos:14,+cov (12 / 272), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000011,src:000000,op:flip1,pos:13,+cov id:000012,src:000000,op:flip1,pos:14,+cov
diff id:000011,src:000000,op:flip1,pos:13,+cov -> id:000012,src:000000,op:flip1,pos:14,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000013,src:000000,op:flip1,pos:17,+cov (13 / 272), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)

    Coverage diff id:000012,src:000000,op:flip1,pos:14,+cov id:000013,src:000000,op:flip1,pos:17,+cov
diff id:000012,src:000000,op:flip1,pos:14,+cov -> id:000013,src:000000,op:flip1,pos:17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000014,src:000000,op:flip1,pos:17,+cov (14 / 272), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)
[+] AFL test case: id:000015,src:000000,op:flip1,pos:18,+cov (15 / 272), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000014,src:000000,op:flip1,pos:17,+cov id:000015,src:000000,op:flip1,pos:18,+cov
diff id:000014,src:000000,op:flip1,pos:17,+cov -> id:000015,src:000000,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000016,src:000000,op:flip1,pos:25,+cov (16 / 272), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:18,+cov id:000016,src:000000,op:flip1,pos:25,+cov
diff id:000015,src:000000,op:flip1,pos:18,+cov -> id:000016,src:000000,op:flip1,pos:25,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1117
  New 'line' coverage: 3367
  New 'line' coverage: 3368

[+] AFL test case: id:000017,src:000000,op:flip2,pos:0,+cov (17 / 272), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip1,pos:25,+cov id:000017,src:000000,op:flip2,pos:0,+cov
diff id:000016,src:000000,op:flip1,pos:25,+cov -> id:000017,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000018,src:000000,op:flip2,pos:12,+cov (18 / 272), cycle: 0
    lines......: 45.6% (1657 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000017,src:000000,op:flip2,pos:0,+cov id:000018,src:000000,op:flip2,pos:12,+cov
diff id:000017,src:000000,op:flip2,pos:0,+cov -> id:000018,src:000000,op:flip2,pos:12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000019,src:000000,op:flip4,pos:7,+cov (19 / 272), cycle: 0
    lines......: 45.6% (1657 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000020,src:000000,op:arith8,pos:0,val:-22,+cov (20 / 272), cycle: 0
    lines......: 45.6% (1659 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)

    Coverage diff id:000019,src:000000,op:flip4,pos:7,+cov id:000020,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000019,src:000000,op:flip4,pos:7,+cov -> id:000020,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000021,src:000000,op:arith8,pos:4,val:-11 (21 / 272), cycle: 0
    lines......: 45.6% (1659 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000022,src:000000,op:arith8,pos:13,val:-4,+cov (22 / 272), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000021,src:000000,op:arith8,pos:4,val:-11 id:000022,src:000000,op:arith8,pos:13,val:-4,+cov
diff id:000021,src:000000,op:arith8,pos:4,val:-11 -> id:000022,src:000000,op:arith8,pos:13,val:-4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3254

[+] AFL test case: id:000023,src:000000,op:arith8,pos:13,val:-5,+cov (23 / 272), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)

    Coverage diff id:000022,src:000000,op:arith8,pos:13,val:-4,+cov id:000023,src:000000,op:arith8,pos:13,val:-5,+cov
diff id:000022,src:000000,op:arith8,pos:13,val:-4,+cov -> id:000023,src:000000,op:arith8,pos:13,val:-5,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3214
  New 'line' coverage: 3215

[+] AFL test case: id:000024,src:000000,op:arith8,pos:13,val:-15,+cov (24 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000023,src:000000,op:arith8,pos:13,val:-5,+cov id:000024,src:000000,op:arith8,pos:13,val:-15,+cov
diff id:000023,src:000000,op:arith8,pos:13,val:-5,+cov -> id:000024,src:000000,op:arith8,pos:13,val:-15,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000025,src:000000,op:arith8,pos:15,val:-9,+cov (25 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000026,src:000000,op:havoc,rep:32,+cov (26 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000027,src:000000,op:havoc,rep:4,+cov (27 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000028,src:000000,op:havoc,rep:4,+cov (28 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000029,src:000003,op:flip1,pos:12,+cov (29 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000030,src:000003,op:flip1,pos:12 (30 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000031,src:000003,op:flip1,pos:12,+cov (31 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000032,src:000003,op:flip1,pos:12,+cov (32 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000033,src:000003,op:flip2,pos:12,+cov (33 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000034,src:000003,op:flip2,pos:12,+cov (34 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000035,src:000003,op:flip4,pos:12,+cov (35 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000036,src:000003,op:arith8,pos:12,val:-5,+cov (36 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000037,src:000003,op:arith8,pos:12,val:-6,+cov (37 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000038,src:000003,op:arith8,pos:12,val:-7,+cov (38 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000039,src:000003,op:arith8,pos:12,val:-29,+cov (39 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000040,src:000003,op:havoc,rep:8 (40 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000041,src:000003,op:havoc,rep:8 (41 / 272), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000042,src:000003,op:havoc,rep:16,+cov (42 / 272), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)

    Coverage diff id:000041,src:000003,op:havoc,rep:8 id:000042,src:000003,op:havoc,rep:16,+cov
diff id:000041,src:000003,op:havoc,rep:8 -> id:000042,src:000003,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000043,src:000003,op:havoc,rep:4,+cov (43 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000042,src:000003,op:havoc,rep:16,+cov id:000043,src:000003,op:havoc,rep:4,+cov
diff id:000042,src:000003,op:havoc,rep:16,+cov -> id:000043,src:000003,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000044,src:000003,op:havoc,rep:2,+cov (44 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000045,src:000012,op:flip2,pos:0,+cov (45 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000046,src:000017,op:arith8,pos:13,val:-14,+cov (46 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000047,src:000017,op:havoc,rep:8,+cov (47 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000048,src:000031,op:havoc,rep:16 (48 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000049,src:000031,op:havoc,rep:4,+cov (49 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000050,src:000031+000043,op:splice,rep:32 (50 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000051,src:000049,op:flip1,pos:38,+cov (51 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000052,src:000049,op:flip1,pos:38,+cov (52 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000053,src:000049,op:flip1,pos:50 (53 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000054,src:000049,op:flip2,pos:38 (54 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000055,src:000051,op:flip1,pos:50,+cov (55 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000056,src:000051,op:havoc,rep:4 (56 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000057,src:000051,op:havoc,rep:8 (57 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000058,src:000052+000057,op:splice,rep:64 (58 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000059,src:000053,op:havoc,rep:2 (59 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000060,src:000053,op:havoc,rep:8 (60 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000061,src:000053,op:havoc,rep:2 (61 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000062,src:000047+000056,op:splice,rep:4 (62 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000063,src:000060,op:flip1,pos:80 (63 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000064,src:000063,op:arith8,pos:12,val:+30 (64 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000065,src:000063,op:havoc,rep:4 (65 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000066,src:000063,op:havoc,rep:2 (66 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000067,src:000063,op:havoc,rep:16 (67 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000068,src:000064,op:flip1,pos:80 (68 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000069,src:000064,op:havoc,rep:4 (69 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000070,src:000067,op:havoc,rep:8 (70 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000071,src:000070,op:havoc,rep:2 (71 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000072,src:000070,op:havoc,rep:2 (72 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000073,src:000071,op:havoc,rep:2 (73 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000074,src:000056,op:arith8,pos:68,val:+21 (74 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000075,src:000059,op:havoc,rep:2 (75 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000076,src:000061,op:havoc,rep:2 (76 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000077,src:000062,op:arith8,pos:60,val:+21 (77 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000078,src:000062,op:int16,pos:44,val:+4096 (78 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000079,src:000062,op:havoc,rep:4 (79 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000080,src:000077,op:havoc,rep:2 (80 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000081,src:000077,op:havoc,rep:8 (81 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000082,src:000079,op:arith8,pos:0,val:-21 (82 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000083,src:000079,op:havoc,rep:4 (83 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000084,src:000073,op:arith16,pos:94,val:-26 (84 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000085,src:000073,op:havoc,rep:2 (85 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000086,src:000073,op:havoc,rep:2 (86 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000087,src:000073,op:havoc,rep:2 (87 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000088,src:000073,op:havoc,rep:2 (88 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000089,src:000081,op:havoc,rep:4 (89 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000090,src:000081,op:havoc,rep:8 (90 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000091,src:000085,op:havoc,rep:8 (91 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000092,src:000085,op:havoc,rep:2 (92 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000093,src:000091,op:havoc,rep:4 (93 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000094,src:000091,op:havoc,rep:4 (94 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000095,src:000091,op:havoc,rep:4 (95 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000096,src:000075,op:flip1,pos:134 (96 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000097,src:000075,op:flip2,pos:134 (97 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000098,src:000075,op:flip4,pos:134 (98 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000099,src:000087,op:havoc,rep:2 (99 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000100,src:000087,op:havoc,rep:2 (100 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000101,src:000096,op:havoc,rep:4 (101 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000102,src:000099,op:havoc,rep:2 (102 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000103,src:000099,op:havoc,rep:8 (103 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000104,src:000103,op:flip1,pos:69 (104 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000105,src:000095,op:havoc,rep:2 (105 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000106,src:000054,op:flip2,pos:0 (106 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000107,src:000054,op:havoc,rep:4 (107 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000108,src:000054,op:havoc,rep:2 (108 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
