
*** Imported 254 new test cases from: //home/rahbar/plot/cov/aflsmart/s6/4//queue

[+] AFL test case: id:000000,time:0,orig:6 (0 / 254), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:6
    lines......: 43.9% (1596 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000012,src:000000,time:5857,op:havoc,rep:2,+cov (12 / 254), cycle: 0
    lines......: 44.0% (1598 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)

    Coverage diff id:000011,src:000000,time:5154,op:havoc,rep:2,+cov id:000012,src:000000,time:5857,op:havoc,rep:2,+cov
diff id:000011,src:000000,time:5154,op:havoc,rep:2,+cov -> id:000012,src:000000,time:5857,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000013,src:000000,time:11475,op:havoc,rep:2,+cov (13 / 254), cycle: 0
    lines......: 44.0% (1600 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)

    Coverage diff id:000012,src:000000,time:5857,op:havoc,rep:2,+cov id:000013,src:000000,time:11475,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:5857,op:havoc,rep:2,+cov -> id:000013,src:000000,time:11475,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3681
  New 'line' coverage: 3682

[+] AFL test case: id:000014,src:000000,time:15412,op:havoc,rep:2,+cov (14 / 254), cycle: 0
    lines......: 44.0% (1600 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.0% (568 of 1621 branches)
[+] AFL test case: id:000015,src:000000,time:16147,op:havoc,rep:2,+cov (15 / 254), cycle: 0
    lines......: 44.1% (1602 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000014,src:000000,time:15412,op:havoc,rep:2,+cov id:000015,src:000000,time:16147,op:havoc,rep:2,+cov
diff id:000014,src:000000,time:15412,op:havoc,rep:2,+cov -> id:000015,src:000000,time:16147,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000016,src:000005+000010,time:32375,op:splice,rep:4,+cov (16 / 254), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)

    Coverage diff id:000015,src:000000,time:16147,op:havoc,rep:2,+cov id:000016,src:000005+000010,time:32375,op:splice,rep:4,+cov
diff id:000015,src:000000,time:16147,op:havoc,rep:2,+cov -> id:000016,src:000005+000010,time:32375,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000017,src:000005+000013,time:32520,op:splice,rep:2,+cov (17 / 254), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000018,src:000005+000013,time:32862,op:splice,rep:2,+cov (18 / 254), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)

    Coverage diff id:000017,src:000005+000013,time:32520,op:splice,rep:2,+cov id:000018,src:000005+000013,time:32862,op:splice,rep:2,+cov
diff id:000017,src:000005+000013,time:32520,op:splice,rep:2,+cov -> id:000018,src:000005+000013,time:32862,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3759
  New 'line' coverage: 3890

[+] AFL test case: id:000019,src:000010,time:51008,op:havoc,rep:8,+cov (19 / 254), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)
[+] AFL test case: id:000020,src:000010,time:51035,op:havoc,rep:2,+cov (20 / 254), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)
[+] AFL test case: id:000021,src:000010,time:51116,op:havoc,rep:4,+cov (21 / 254), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)
[+] AFL test case: id:000022,src:000010,time:51603,op:havoc,rep:2,+cov (22 / 254), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)
[+] AFL test case: id:000023,src:000010,time:53663,op:havoc,rep:8,+cov (23 / 254), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)

    Coverage diff id:000022,src:000010,time:51603,op:havoc,rep:2,+cov id:000023,src:000010,time:53663,op:havoc,rep:8,+cov
diff id:000022,src:000010,time:51603,op:havoc,rep:2,+cov -> id:000023,src:000010,time:53663,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 135
  New 'line' coverage: 140

[+] AFL test case: id:000024,src:000010,time:60612,op:havoc,rep:2,+cov (24 / 254), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000025,src:000010,time:61312,op:havoc,rep:8,+cov (25 / 254), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000026,src:000010+000011,time:63992,op:splice,rep:4,+cov (26 / 254), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000027,src:000012+000023,time:70229,op:splice,rep:2,+cov (27 / 254), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000028,src:000012+000023,time:70359,op:splice,rep:2 (28 / 254), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000029,src:000013,time:74907,op:havoc,rep:2,+cov (29 / 254), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000030,src:000016+000019,time:84953,op:splice,rep:2,+cov (30 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000029,src:000013,time:74907,op:havoc,rep:2,+cov id:000030,src:000016+000019,time:84953,op:splice,rep:2,+cov
diff id:000029,src:000013,time:74907,op:havoc,rep:2,+cov -> id:000030,src:000016+000019,time:84953,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 60

[+] AFL test case: id:000031,src:000016+000028,time:85751,op:splice,rep:2,+cov (31 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000032,src:000020+000022,time:106217,op:splice,rep:2 (32 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000033,src:000020+000013,time:106544,op:splice,rep:2,+cov (33 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000034,src:000024,time:116897,op:havoc,rep:4,+cov (34 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000035,src:000024+000034,time:118558,op:splice,rep:2,+cov (35 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000036,src:000024+000034,time:118631,op:splice,rep:4,+cov (36 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000037,src:000029,time:141585,op:havoc-smart,rep:4 (37 / 254), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000038,src:000029+000037,time:142531,op:splice,rep:2,+cov (38 / 254), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)

    Coverage diff id:000037,src:000029,time:141585,op:havoc-smart,rep:4 id:000038,src:000029+000037,time:142531,op:splice,rep:2,+cov
diff id:000037,src:000029,time:141585,op:havoc-smart,rep:4 -> id:000038,src:000029+000037,time:142531,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000039,src:000033+000038,time:163866,op:splice,rep:16 (39 / 254), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)
[+] AFL test case: id:000040,src:000036,time:185417,op:havoc,rep:2 (40 / 254), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)
[+] AFL test case: id:000041,src:000036+000013,time:186800,op:splice,rep:4 (41 / 254), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)
[+] AFL test case: id:000042,src:000038,time:191741,op:havoc-smart,rep:8,+cov (42 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000041,src:000036+000013,time:186800,op:splice,rep:4 id:000042,src:000038,time:191741,op:havoc-smart,rep:8,+cov
diff id:000041,src:000036+000013,time:186800,op:splice,rep:4 -> id:000042,src:000038,time:191741,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000043,src:000038,time:191889,op:havoc,rep:4,+cov (43 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000044,src:000038,time:192584,op:havoc,rep:4,+cov (44 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000045,src:000038,time:192873,op:havoc,rep:4,+cov (45 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000046,src:000038,time:193037,op:havoc,rep:4,+cov (46 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000047,src:000038,time:193180,op:havoc,rep:8,+cov (47 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000048,src:000038,time:194413,op:havoc,rep:2 (48 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000049,src:000038,time:194539,op:havoc-smart,rep:2,+cov (49 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000050,src:000038,time:196353,op:havoc,rep:4,+cov (50 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000051,src:000038,time:200324,op:havoc,rep:4,+cov (51 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000052,src:000043,time:223513,op:havoc,rep:16,+cov (52 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000053,src:000043,time:224410,op:havoc,rep:2 (53 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000054,src:000043,time:224540,op:havoc-smart,rep:4,+cov (54 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000055,src:000043,time:225189,op:havoc,rep:16,+cov (55 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000056,src:000043,time:225227,op:havoc,rep:2,+cov (56 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000057,src:000047+000052,time:259108,op:splice,rep:4,+cov (57 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000058,src:000048+000040,time:263963,op:splice,rep:2,+cov (58 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000059,src:000049+000057,time:270386,op:splice,rep:8,+cov (59 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000060,src:000056+000052,time:303705,op:splice,rep:4,+cov (60 / 254), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000061,src:000058,time:313553,op:havoc,rep:2,+cov (61 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)

    Coverage diff id:000060,src:000056+000052,time:303705,op:splice,rep:4,+cov id:000061,src:000058,time:313553,op:havoc,rep:2,+cov
diff id:000060,src:000056+000052,time:303705,op:splice,rep:4,+cov -> id:000061,src:000058,time:313553,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000062,src:000059,time:319384,op:havoc,rep:8 (62 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000063,src:000061,time:331039,op:havoc,rep:4,+cov (63 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000064,src:000010+000053,time:373304,op:splice,rep:16 (64 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000065,src:000021,time:405693,op:havoc,rep:4 (65 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000066,src:000050+000041,time:477132,op:splice,rep:2,+cov (66 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000067,src:000050+000064,time:477834,op:splice,rep:16 (67 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000068,src:000012,time:518411,op:havoc,rep:2,+cov (68 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000069,src:000034+000066,time:571675,op:splice,rep:2,+cov (69 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000070,src:000000+000040,time:588220,op:splice,rep:8 (70 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000071,src:000008+000060,time:607716,op:splice,rep:8 (71 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000072,src:000010,time:608941,op:havoc,rep:8 (72 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000073,src:000016+000013,time:621398,op:splice,rep:2,+cov (73 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000074,src:000073+000028,time:632806,op:splice,rep:8,+cov (74 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000075,src:000026+000033,time:701010,op:splice,rep:4 (75 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000076,src:000033+000065,time:714812,op:splice,rep:64 (76 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000077,src:000042,time:741538,op:havoc,rep:4 (77 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000078,src:000050+000067,time:764690,op:splice,rep:32 (78 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000079,src:000055,time:772965,op:havoc-smart,rep:2 (79 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000080,src:000063,time:792443,op:havoc,rep:2 (80 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000081,src:000069+000078,time:810387,op:splice,rep:128 (81 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000082,src:000074+000065,time:831404,op:splice,rep:8 (82 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000083,src:000077,time:864813,op:havoc,rep:64 (83 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000084,src:000077+000081,time:871987,op:splice,rep:128 (84 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000085,src:000077+000081,time:872019,op:splice,rep:16 (85 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000086,src:000080,time:896313,op:havoc-smart,rep:2 (86 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000087,src:000013+000062,time:944700,op:splice,rep:32 (87 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000088,src:000020,time:959636,op:havoc,rep:4 (88 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000089,src:000033+000065,time:986517,op:splice,rep:2 (89 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000090,src:000035+000070,time:996350,op:splice,rep:2 (90 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000091,src:000058,time:1040420,op:havoc,rep:2 (91 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000092,src:000069+000091,time:1065216,op:splice,rep:32 (92 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000093,src:000069+000091,time:1065244,op:splice,rep:2 (93 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000094,src:000082,time:1116558,op:havoc,rep:8 (94 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000095,src:000088,time:1151727,op:havoc,rep:8 (95 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000096,src:000088+000095,time:1158047,op:splice,rep:4 (96 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000097,src:000090,time:1170683,op:havoc,rep:4 (97 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000098,src:000090,time:1171233,op:havoc,rep:4 (98 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000099,src:000090+000081,time:1181452,op:splice,rep:16 (99 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000100,src:000041+000096,time:1295159,op:splice,rep:2 (100 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000101,src:000066+000056,time:1358154,op:splice,rep:2 (101 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000102,src:000092,time:1392873,op:havoc-smart,rep:32 (102 / 254), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000103,src:000012+000082,time:1649798,op:splice,rep:8,+cov (103 / 254), cycle: 0
    lines......: 45.6% (1659 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000102,src:000092,time:1392873,op:havoc-smart,rep:32 id:000103,src:000012+000082,time:1649798,op:splice,rep:8,+cov
diff id:000102,src:000092,time:1392873,op:havoc-smart,rep:32 -> id:000103,src:000012+000082,time:1649798,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000104,src:000103,time:1667467,op:havoc,rep:4,+cov (104 / 254), cycle: 0
    lines......: 45.7% (1663 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

