
*** Imported 452 new test cases from: //home/rahbar/plot/cov/aflsmart/s2/5//queue

[+] AFL test case: id:000000,time:0,orig:2 (0 / 452), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:2
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3203,op:havoc,rep:2,+cov id:000013,src:000000,time:3279,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:3203,op:havoc,rep:2,+cov -> id:000013,src:000000,time:3279,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632
  New 'line' coverage: 983

[+] AFL test case: id:000014,src:000000,time:3302,op:havoc,rep:16,+cov (14 / 452), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3279,op:havoc,rep:2,+cov id:000014,src:000000,time:3302,op:havoc,rep:16,+cov
diff id:000013,src:000000,time:3279,op:havoc,rep:2,+cov -> id:000014,src:000000,time:3302,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1624
  New 'line' coverage: 315
  New 'line' coverage: 3419
  New 'line' coverage: 3420

[+] AFL test case: id:000015,src:000000,time:3333,op:havoc-smart,rep:32,+cov (15 / 452), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000014,src:000000,time:3302,op:havoc,rep:16,+cov id:000015,src:000000,time:3333,op:havoc-smart,rep:32,+cov
diff id:000014,src:000000,time:3302,op:havoc,rep:16,+cov -> id:000015,src:000000,time:3333,op:havoc-smart,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3938
  New 'line' coverage: 3940

[+] AFL test case: id:000016,src:000000,time:3349,op:havoc,rep:8,+cov (16 / 452), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000017,src:000000,time:3367,op:havoc,rep:8,+cov (17 / 452), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000016,src:000000,time:3349,op:havoc,rep:8,+cov id:000017,src:000000,time:3367,op:havoc,rep:8,+cov
diff id:000016,src:000000,time:3349,op:havoc,rep:8,+cov -> id:000017,src:000000,time:3367,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1633
  New 'line' coverage: 1634
  New 'line' coverage: 1635
  New 'line' coverage: 262

[+] AFL test case: id:000018,src:000000,time:3450,op:havoc,rep:2,+cov (18 / 452), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)

    Coverage diff id:000017,src:000000,time:3367,op:havoc,rep:8,+cov id:000018,src:000000,time:3450,op:havoc,rep:2,+cov
diff id:000017,src:000000,time:3367,op:havoc,rep:8,+cov -> id:000018,src:000000,time:3450,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 323

[+] AFL test case: id:000019,src:000000,time:3524,op:havoc,rep:4,+cov (19 / 452), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000018,src:000000,time:3450,op:havoc,rep:2,+cov id:000019,src:000000,time:3524,op:havoc,rep:4,+cov
diff id:000018,src:000000,time:3450,op:havoc,rep:2,+cov -> id:000019,src:000000,time:3524,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016

[+] AFL test case: id:000020,src:000000,time:3779,op:havoc,rep:2,+cov (20 / 452), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000019,src:000000,time:3524,op:havoc,rep:4,+cov id:000020,src:000000,time:3779,op:havoc,rep:2,+cov
diff id:000019,src:000000,time:3524,op:havoc,rep:4,+cov -> id:000020,src:000000,time:3779,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000021,src:000000,time:3911,op:havoc,rep:4,+cov (21 / 452), cycle: 0
    lines......: 44.7% (1626 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000020,src:000000,time:3779,op:havoc,rep:2,+cov id:000021,src:000000,time:3911,op:havoc,rep:4,+cov
diff id:000020,src:000000,time:3779,op:havoc,rep:2,+cov -> id:000021,src:000000,time:3911,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000022,src:000000,time:4182,op:havoc,rep:4,+cov (22 / 452), cycle: 0
    lines......: 44.7% (1626 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000023,src:000000,time:4412,op:havoc,rep:2,+cov (23 / 452), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000022,src:000000,time:4182,op:havoc,rep:4,+cov id:000023,src:000000,time:4412,op:havoc,rep:2,+cov
diff id:000022,src:000000,time:4182,op:havoc,rep:4,+cov -> id:000023,src:000000,time:4412,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000024,src:000000,time:4530,op:havoc,rep:128,+cov (24 / 452), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000025,src:000000,time:5274,op:havoc,rep:8,+cov (25 / 452), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:5712,op:havoc,rep:32,+cov (26 / 452), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000025,src:000000,time:5274,op:havoc,rep:8,+cov id:000026,src:000000,time:5712,op:havoc,rep:32,+cov
diff id:000025,src:000000,time:5274,op:havoc,rep:8,+cov -> id:000026,src:000000,time:5712,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000027,src:000000,time:5799,op:havoc,rep:2,+cov (27 / 452), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000028,src:000000,time:5967,op:havoc,rep:2,+cov (28 / 452), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000029,src:000000,time:6040,op:havoc,rep:2 (29 / 452), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000030,src:000000,time:6130,op:havoc-smart,rep:8 (30 / 452), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000031,src:000000,time:6178,op:havoc,rep:8,+cov (31 / 452), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000032,src:000000,time:6474,op:havoc,rep:8,+cov (32 / 452), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000031,src:000000,time:6178,op:havoc,rep:8,+cov id:000032,src:000000,time:6474,op:havoc,rep:8,+cov
diff id:000031,src:000000,time:6178,op:havoc,rep:8,+cov -> id:000032,src:000000,time:6474,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000033,src:000000,time:6725,op:havoc,rep:4,+cov (33 / 452), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000034,src:000000,time:6940,op:havoc,rep:4,+cov (34 / 452), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000035,src:000000,time:9599,op:havoc-smart,rep:16,+cov (35 / 452), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000036,src:000000,time:9946,op:havoc,rep:4,+cov (36 / 452), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000037,src:000000,time:10811,op:havoc,rep:4 (37 / 452), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000038,src:000005,time:35170,op:havoc,rep:2,+cov (38 / 452), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000039,src:000005+000020,time:36476,op:splice,rep:2,+cov (39 / 452), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000038,src:000005,time:35170,op:havoc,rep:2,+cov id:000039,src:000005+000020,time:36476,op:splice,rep:2,+cov
diff id:000038,src:000005,time:35170,op:havoc,rep:2,+cov -> id:000039,src:000005+000020,time:36476,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000040,src:000013,time:55111,op:havoc,rep:2,+cov (40 / 452), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000039,src:000005+000020,time:36476,op:splice,rep:2,+cov id:000040,src:000013,time:55111,op:havoc,rep:2,+cov
diff id:000039,src:000005+000020,time:36476,op:splice,rep:2,+cov -> id:000040,src:000013,time:55111,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000041,src:000013,time:55817,op:havoc,rep:4,+cov (41 / 452), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000040,src:000013,time:55111,op:havoc,rep:2,+cov id:000041,src:000013,time:55817,op:havoc,rep:4,+cov
diff id:000040,src:000013,time:55111,op:havoc,rep:2,+cov -> id:000041,src:000013,time:55817,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3890

[+] AFL test case: id:000042,src:000013,time:56147,op:havoc,rep:2,+cov (42 / 452), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000041,src:000013,time:55817,op:havoc,rep:4,+cov id:000042,src:000013,time:56147,op:havoc,rep:2,+cov
diff id:000041,src:000013,time:55817,op:havoc,rep:4,+cov -> id:000042,src:000013,time:56147,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025

[+] AFL test case: id:000043,src:000013,time:56520,op:havoc,rep:4,+cov (43 / 452), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000044,src:000013,time:59602,op:havoc-smart,rep:4,+cov (44 / 452), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000045,src:000013,time:60526,op:havoc,rep:4,+cov (45 / 452), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000046,src:000013,time:62968,op:havoc,rep:2,+cov (46 / 452), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000047,src:000014+000012,time:72531,op:splice,rep:2 (47 / 452), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000048,src:000018,time:81489,op:havoc,rep:16,+cov (48 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)

    Coverage diff id:000047,src:000014+000012,time:72531,op:splice,rep:2 id:000048,src:000018,time:81489,op:havoc,rep:16,+cov
diff id:000047,src:000014+000012,time:72531,op:splice,rep:2 -> id:000048,src:000018,time:81489,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000049,src:000018+000022,time:83547,op:splice,rep:4,+cov (49 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000050,src:000020,time:92605,op:havoc,rep:8,+cov (50 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000051,src:000020,time:93215,op:havoc,rep:4,+cov (51 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000052,src:000023+000013,time:106333,op:splice,rep:2,+cov (52 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000053,src:000027+000040,time:123286,op:splice,rep:8,+cov (53 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000054,src:000029+000053,time:133646,op:splice,rep:2,+cov (54 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000055,src:000002+000012,time:760320,op:splice,rep:16 (55 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000056,src:000055,time:763947,op:havoc,rep:32 (56 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000057,src:000055+000012,time:769371,op:splice,rep:4 (57 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000058,src:000057,time:774439,op:havoc,rep:4 (58 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000059,src:000058,time:788843,op:havoc,rep:2 (59 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000060,src:000009,time:812531,op:havoc,rep:2 (60 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000061,src:000031,time:879112,op:havoc,rep:32 (61 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000062,src:000041+000002,time:897433,op:splice,rep:8 (62 / 452), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)
[+] AFL test case: id:000063,src:000028+000027,time:981990,op:splice,rep:2,+cov (63 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000062,src:000041+000002,time:897433,op:splice,rep:8 id:000063,src:000028+000027,time:981990,op:splice,rep:2,+cov
diff id:000062,src:000041+000002,time:897433,op:splice,rep:8 -> id:000063,src:000028+000027,time:981990,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000064,src:000036+000054,time:1054795,op:splice,rep:16,+cov (64 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000065,src:000064,time:1058547,op:havoc-smart,rep:4 (65 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000066,src:000064,time:1060018,op:havoc-smart,rep:2,+cov (66 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000067,src:000064,time:1063956,op:havoc,rep:64 (67 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000068,src:000034+000000,time:1130530,op:splice,rep:2 (68 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000069,src:000028+000065,time:1184341,op:splice,rep:2 (69 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000070,src:000028+000065,time:1184451,op:splice,rep:8 (70 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000071,src:000028+000065,time:1184511,op:splice,rep:8 (71 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000072,src:000034+000067,time:1193408,op:splice,rep:64 (72 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000073,src:000034+000067,time:1193503,op:splice,rep:32 (73 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000074,src:000023+000065,time:1324532,op:splice,rep:8,+cov (74 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000075,src:000023+000072,time:1324950,op:splice,rep:32 (75 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000076,src:000059,time:1376426,op:havoc,rep:2 (76 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000077,src:000059,time:1376475,op:havoc,rep:8 (77 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000078,src:000075,time:1441665,op:havoc-smart,rep:4 (78 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000079,src:000075,time:1442285,op:havoc,rep:32 (79 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000080,src:000051+000070,time:1531598,op:splice,rep:4 (80 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000081,src:000023+000064,time:1583114,op:splice,rep:8 (81 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000082,src:000003+000077,time:1682117,op:splice,rep:2 (82 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000083,src:000080,time:1771048,op:havoc-smart,rep:8 (83 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000084,src:000078,time:1883787,op:havoc,rep:64 (84 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000085,src:000062,time:2198734,op:havoc,rep:2 (85 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000086,src:000081+000073,time:2238252,op:splice,rep:64 (86 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000087,src:000082+000077,time:2361852,op:splice,rep:4 (87 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000088,src:000083,time:2464058,op:havoc,rep:8 (88 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000089,src:000013+000079,time:2592145,op:splice,rep:4 (89 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000090,src:000041+000073,time:2628075,op:splice,rep:4 (90 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000091,src:000049,time:2641664,op:havoc,rep:2 (91 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000092,src:000073,time:2644533,op:havoc-smart,rep:16 (92 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000093,src:000022+000089,time:2685777,op:splice,rep:8 (93 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000094,src:000033+000090,time:2702516,op:splice,rep:16 (94 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000095,src:000063+000073,time:2742254,op:splice,rep:2 (95 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000096,src:000087,time:2872653,op:havoc,rep:2 (96 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000097,src:000092,time:2906220,op:havoc,rep:16 (97 / 452), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
