
*** Imported 373 new test cases from: //home/rahbar/plot/cov/aflsmart/s2/3//queue

[+] AFL test case: id:000000,time:0,orig:2 (0 / 373), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:2
[+] AFL test case: id:000009,src:000000,time:3230,op:havoc,rep:8 (9 / 373), cycle: 0
    lines......: 44.2% (1605 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000010,src:000000,time:3242,op:havoc,rep:4,+cov (10 / 373), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000009,src:000000,time:3230,op:havoc,rep:8 id:000010,src:000000,time:3242,op:havoc,rep:4,+cov
diff id:000009,src:000000,time:3230,op:havoc,rep:8 -> id:000010,src:000000,time:3242,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1647

[+] AFL test case: id:000011,src:000000,time:3259,op:havoc,rep:2,+cov (11 / 373), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000012,src:000000,time:3273,op:havoc,rep:32,+cov (12 / 373), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000013,src:000000,time:3300,op:havoc,rep:2,+cov (13 / 373), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000014,src:000000,time:3353,op:havoc,rep:4,+cov (14 / 373), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3300,op:havoc,rep:2,+cov id:000014,src:000000,time:3353,op:havoc,rep:4,+cov
diff id:000013,src:000000,time:3300,op:havoc,rep:2,+cov -> id:000014,src:000000,time:3353,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1624
  New 'line' coverage: 315
  New 'line' coverage: 3419
  New 'line' coverage: 3420

[+] AFL test case: id:000015,src:000000,time:3407,op:havoc,rep:8,+cov (15 / 373), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000014,src:000000,time:3353,op:havoc,rep:4,+cov id:000015,src:000000,time:3407,op:havoc,rep:8,+cov
diff id:000014,src:000000,time:3353,op:havoc,rep:4,+cov -> id:000015,src:000000,time:3407,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1633
  New 'line' coverage: 1634
  New 'line' coverage: 1635
  New 'line' coverage: 262

[+] AFL test case: id:000016,src:000000,time:3475,op:havoc-smart,rep:2,+cov (16 / 373), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000015,src:000000,time:3407,op:havoc,rep:8,+cov id:000016,src:000000,time:3475,op:havoc-smart,rep:2,+cov
diff id:000015,src:000000,time:3407,op:havoc,rep:8,+cov -> id:000016,src:000000,time:3475,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000017,src:000000,time:3499,op:havoc,rep:2,+cov (17 / 373), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000018,src:000000,time:3526,op:havoc,rep:4 (18 / 373), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:3582,op:havoc-smart,rep:8,+cov (19 / 373), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000018,src:000000,time:3526,op:havoc,rep:4 id:000019,src:000000,time:3582,op:havoc-smart,rep:8,+cov
diff id:000018,src:000000,time:3526,op:havoc,rep:4 -> id:000019,src:000000,time:3582,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 323

[+] AFL test case: id:000020,src:000000,time:3644,op:havoc,rep:2,+cov (20 / 373), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)
[+] AFL test case: id:000021,src:000000,time:3754,op:havoc,rep:2,+cov (21 / 373), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)

    Coverage diff id:000020,src:000000,time:3644,op:havoc,rep:2,+cov id:000021,src:000000,time:3754,op:havoc,rep:2,+cov
diff id:000020,src:000000,time:3644,op:havoc,rep:2,+cov -> id:000021,src:000000,time:3754,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321
  New 'line' coverage: 3639

[+] AFL test case: id:000022,src:000000,time:4004,op:havoc-smart,rep:8,+cov (22 / 373), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)
[+] AFL test case: id:000023,src:000000,time:4042,op:havoc-smart,rep:2,+cov (23 / 373), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000022,src:000000,time:4004,op:havoc-smart,rep:8,+cov id:000023,src:000000,time:4042,op:havoc-smart,rep:2,+cov
diff id:000022,src:000000,time:4004,op:havoc-smart,rep:8,+cov -> id:000023,src:000000,time:4042,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000024,src:000000,time:4286,op:havoc,rep:4 (24 / 373), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000025,src:000000,time:4387,op:havoc,rep:4 (25 / 373), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000026,src:000000,time:4649,op:havoc,rep:128 (26 / 373), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)
[+] AFL test case: id:000027,src:000000,time:4931,op:havoc,rep:2,+cov (27 / 373), cycle: 0
    lines......: 44.6% (1622 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000026,src:000000,time:4649,op:havoc,rep:128 id:000027,src:000000,time:4931,op:havoc,rep:2,+cov
diff id:000026,src:000000,time:4649,op:havoc,rep:128 -> id:000027,src:000000,time:4931,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000028,src:000000,time:6551,op:havoc,rep:2,+cov (28 / 373), cycle: 0
    lines......: 44.6% (1622 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000029,src:000000,time:6716,op:havoc,rep:2,+cov (29 / 373), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000028,src:000000,time:6551,op:havoc,rep:2,+cov id:000029,src:000000,time:6716,op:havoc,rep:2,+cov
diff id:000028,src:000000,time:6551,op:havoc,rep:2,+cov -> id:000029,src:000000,time:6716,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000030,src:000000,time:7554,op:havoc,rep:16,+cov (30 / 373), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000029,src:000000,time:6716,op:havoc,rep:2,+cov id:000030,src:000000,time:7554,op:havoc,rep:16,+cov
diff id:000029,src:000000,time:6716,op:havoc,rep:2,+cov -> id:000030,src:000000,time:7554,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3938
  New 'line' coverage: 3940

[+] AFL test case: id:000031,src:000000,time:7587,op:havoc-smart,rep:8,+cov (31 / 373), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)

    Coverage diff id:000030,src:000000,time:7554,op:havoc,rep:16,+cov id:000031,src:000000,time:7587,op:havoc-smart,rep:8,+cov
diff id:000030,src:000000,time:7554,op:havoc,rep:16,+cov -> id:000031,src:000000,time:7587,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000032,src:000000,time:8648,op:havoc,rep:2 (32 / 373), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000033,src:000000,time:9012,op:havoc,rep:4,+cov (33 / 373), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000034,src:000000,time:9407,op:havoc-smart,rep:8,+cov (34 / 373), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000035,src:000000,time:10112,op:havoc,rep:2,+cov (35 / 373), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000036,src:000000,time:10450,op:havoc-smart,rep:4,+cov (36 / 373), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000037,src:000000,time:12456,op:havoc,rep:2,+cov (37 / 373), cycle: 0
    lines......: 44.9% (1631 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000038,src:000000,time:12583,op:havoc,rep:2,+cov (38 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)

    Coverage diff id:000037,src:000000,time:12456,op:havoc,rep:2,+cov id:000038,src:000000,time:12583,op:havoc,rep:2,+cov
diff id:000037,src:000000,time:12456,op:havoc,rep:2,+cov -> id:000038,src:000000,time:12583,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000039,src:000000,time:12677,op:havoc,rep:2,+cov (39 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000040,src:000000,time:12888,op:havoc,rep:4,+cov (40 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000041,src:000000,time:14218,op:havoc,rep:4,+cov (41 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000042,src:000000,time:14410,op:havoc,rep:8,+cov (42 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000043,src:000000,time:15297,op:havoc,rep:2,+cov (43 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000044,src:000000,time:15374,op:havoc,rep:16,+cov (44 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000045,src:000000+000030,time:16939,op:splice,rep:8,+cov (45 / 373), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000046,src:000002+000038,time:18817,op:splice,rep:16,+cov (46 / 373), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000045,src:000000+000030,time:16939,op:splice,rep:8,+cov id:000046,src:000002+000038,time:18817,op:splice,rep:16,+cov
diff id:000045,src:000000+000030,time:16939,op:splice,rep:8,+cov -> id:000046,src:000002+000038,time:18817,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000047,src:000007+000009,time:36655,op:splice,rep:4,+cov (47 / 373), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000048,src:000007+000005,time:37875,op:splice,rep:4,+cov (48 / 373), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000047,src:000007+000009,time:36655,op:splice,rep:4,+cov id:000048,src:000007+000005,time:37875,op:splice,rep:4,+cov
diff id:000047,src:000007+000009,time:36655,op:splice,rep:4,+cov -> id:000048,src:000007+000005,time:37875,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000049,src:000014+000017,time:59651,op:splice,rep:2,+cov (49 / 373), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000050,src:000019+000028,time:76587,op:splice,rep:4,+cov (50 / 373), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000051,src:000021,time:80143,op:havoc,rep:8,+cov (51 / 373), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000052,src:000023+000005,time:92564,op:splice,rep:4,+cov (52 / 373), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)

    Coverage diff id:000051,src:000021,time:80143,op:havoc,rep:8,+cov id:000052,src:000023+000005,time:92564,op:splice,rep:4,+cov
diff id:000051,src:000021,time:80143,op:havoc,rep:8,+cov -> id:000052,src:000023+000005,time:92564,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000053,src:000033,time:124664,op:havoc,rep:32,+cov (53 / 373), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000054,src:000036,time:140648,op:havoc,rep:2 (54 / 373), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000055,src:000044,time:181471,op:havoc,rep:4 (55 / 373), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000056,src:000000+000023,time:225977,op:splice,rep:2,+cov (56 / 373), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000055,src:000044,time:181471,op:havoc,rep:4 id:000056,src:000000+000023,time:225977,op:splice,rep:2,+cov
diff id:000055,src:000044,time:181471,op:havoc,rep:4 -> id:000056,src:000000+000023,time:225977,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000057,src:000016+000006,time:266821,op:splice,rep:4,+cov (57 / 373), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000058,src:000037+000000,time:346650,op:splice,rep:2 (58 / 373), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000059,src:000031+000055,time:574422,op:splice,rep:2 (59 / 373), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000060,src:000056,time:617172,op:havoc,rep:2,+cov (60 / 373), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000061,src:000060+000000,time:629706,op:splice,rep:2,+cov (61 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000060,src:000056,time:617172,op:havoc,rep:2,+cov id:000061,src:000060+000000,time:629706,op:splice,rep:2,+cov
diff id:000060,src:000056,time:617172,op:havoc,rep:2,+cov -> id:000061,src:000060+000000,time:629706,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025

[+] AFL test case: id:000062,src:000033,time:1600795,op:havoc-smart,rep:8,+cov (62 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000063,src:000000+000062,time:1615037,op:splice,rep:4,+cov (63 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000064,src:000000+000063,time:1626618,op:splice,rep:4 (64 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000065,src:000039+000063,time:1688600,op:splice,rep:4 (65 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000066,src:000062,time:1729140,op:havoc,rep:4 (66 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000067,src:000038,time:1823156,op:havoc,rep:4 (67 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000068,src:000016+000063,time:1910291,op:splice,rep:2 (68 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000069,src:000016+000063,time:1910307,op:splice,rep:4 (69 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000070,src:000016+000063,time:1910594,op:splice,rep:4 (70 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000071,src:000016+000063,time:1910924,op:splice,rep:4 (71 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000072,src:000016+000065,time:1912382,op:splice,rep:2 (72 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000073,src:000029+000065,time:1939461,op:splice,rep:4 (73 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000074,src:000065,time:2000832,op:havoc-smart,rep:8 (74 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000075,src:000016+000074,time:2031761,op:splice,rep:4 (75 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000076,src:000038+000074,time:2067788,op:splice,rep:2 (76 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000077,src:000053+000076,time:2093852,op:splice,rep:8 (77 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000078,src:000061+000071,time:2103606,op:splice,rep:8 (78 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000079,src:000057+000075,time:2211421,op:splice,rep:4 (79 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000080,src:000076,time:2235366,op:havoc-smart,rep:16 (80 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000081,src:000076,time:2236653,op:havoc,rep:16 (81 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000082,src:000005+000080,time:2252971,op:splice,rep:2 (82 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000083,src:000005+000080,time:2253020,op:splice,rep:8 (83 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000084,src:000005+000080,time:2253190,op:splice,rep:16 (84 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000085,src:000005+000080,time:2253248,op:splice,rep:4 (85 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000086,src:000005+000080,time:2253735,op:splice,rep:32 (86 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000087,src:000011+000086,time:2262742,op:splice,rep:4 (87 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000088,src:000016+000085,time:2270660,op:splice,rep:8 (88 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000089,src:000031+000082,time:2298621,op:splice,rep:4 (89 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000090,src:000039+000086,time:2309642,op:splice,rep:8,+cov (90 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000091,src:000090,time:2314083,op:havoc,rep:8 (91 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000092,src:000090,time:2314111,op:havoc,rep:2 (92 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000093,src:000090,time:2314141,op:havoc,rep:4 (93 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000094,src:000090,time:2319356,op:havoc,rep:4 (94 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000095,src:000090,time:2320639,op:havoc-smart,rep:16 (95 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
