
*** Imported 503 new test cases from: //home/rahbar/plot/cov/afl/s2/5//queue

[+] AFL test case: id:000000,orig:2 (0 / 503), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
diff id:000011,src:000000,op:flip1,pos:17,+cov -> id:000012,src:000000,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000013,src:000000,op:flip1,pos:25,+cov (13 / 503), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000012,src:000000,op:flip1,pos:18,+cov id:000013,src:000000,op:flip1,pos:25,+cov
diff id:000012,src:000000,op:flip1,pos:18,+cov -> id:000013,src:000000,op:flip1,pos:25,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1633
  New 'line' coverage: 1634
  New 'line' coverage: 1635
  New 'line' coverage: 262
  New 'line' coverage: 3419
  New 'line' coverage: 3420

[+] AFL test case: id:000014,src:000000,op:flip1,pos:27,+cov (14 / 503), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000013,src:000000,op:flip1,pos:25,+cov id:000014,src:000000,op:flip1,pos:27,+cov
diff id:000013,src:000000,op:flip1,pos:25,+cov -> id:000014,src:000000,op:flip1,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000015,src:000000,op:flip1,pos:51,+cov (15 / 503), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000016,src:000000,op:flip1,pos:59,+cov (16 / 503), cycle: 0
    lines......: 44.4% (1614 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:51,+cov id:000016,src:000000,op:flip1,pos:59,+cov
diff id:000015,src:000000,op:flip1,pos:51,+cov -> id:000016,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1624
  New 'line' coverage: 315

[+] AFL test case: id:000017,src:000000,op:flip1,pos:59,+cov (17 / 503), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip1,pos:59,+cov id:000017,src:000000,op:flip1,pos:59,+cov
diff id:000016,src:000000,op:flip1,pos:59,+cov -> id:000017,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1647

[+] AFL test case: id:000018,src:000000,op:flip1,pos:59,+cov (18 / 503), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)
[+] AFL test case: id:000019,src:000000,op:flip1,pos:60,+cov (19 / 503), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000018,src:000000,op:flip1,pos:59,+cov id:000019,src:000000,op:flip1,pos:60,+cov
diff id:000018,src:000000,op:flip1,pos:59,+cov -> id:000019,src:000000,op:flip1,pos:60,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 323

[+] AFL test case: id:000020,src:000000,op:flip1,pos:60,+cov (20 / 503), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000021,src:000000,op:flip1,pos:60,+cov (21 / 503), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000022,src:000000,op:flip1,pos:60,+cov (22 / 503), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000023,src:000000,op:flip1,pos:61,+cov (23 / 503), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000024,src:000000,op:flip1,pos:77,+cov (24 / 503), cycle: 0
    lines......: 44.6% (1622 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000023,src:000000,op:flip1,pos:61,+cov id:000024,src:000000,op:flip1,pos:77,+cov
diff id:000023,src:000000,op:flip1,pos:61,+cov -> id:000024,src:000000,op:flip1,pos:77,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 983

[+] AFL test case: id:000025,src:000000,op:flip1,pos:78,+cov (25 / 503), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)

    Coverage diff id:000024,src:000000,op:flip1,pos:77,+cov id:000025,src:000000,op:flip1,pos:78,+cov
diff id:000024,src:000000,op:flip1,pos:77,+cov -> id:000025,src:000000,op:flip1,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016

[+] AFL test case: id:000026,src:000000,op:flip1,pos:78,+cov (26 / 503), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000025,src:000000,op:flip1,pos:78,+cov id:000026,src:000000,op:flip1,pos:78,+cov
diff id:000025,src:000000,op:flip1,pos:78,+cov -> id:000026,src:000000,op:flip1,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000027,src:000000,op:flip1,pos:79,+cov (27 / 503), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000028,src:000000,op:flip1,pos:81,+cov (28 / 503), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000027,src:000000,op:flip1,pos:79,+cov id:000028,src:000000,op:flip1,pos:81,+cov
diff id:000027,src:000000,op:flip1,pos:79,+cov -> id:000028,src:000000,op:flip1,pos:81,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000029,src:000000,op:flip1,pos:81,+cov (29 / 503), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000028,src:000000,op:flip1,pos:81,+cov id:000029,src:000000,op:flip1,pos:81,+cov
diff id:000028,src:000000,op:flip1,pos:81,+cov -> id:000029,src:000000,op:flip1,pos:81,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000030,src:000000,op:flip1,pos:82,+cov (30 / 503), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000031,src:000000,op:flip2,pos:0,+cov (31 / 503), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000030,src:000000,op:flip1,pos:82,+cov id:000031,src:000000,op:flip2,pos:0,+cov
diff id:000030,src:000000,op:flip1,pos:82,+cov -> id:000031,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000032,src:000000,op:flip2,pos:59,+cov (32 / 503), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000033,src:000000,op:flip2,pos:60,+cov (33 / 503), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000034,src:000000,op:flip2,pos:60,+cov (34 / 503), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)

    Coverage diff id:000033,src:000000,op:flip2,pos:60,+cov id:000034,src:000000,op:flip2,pos:60,+cov
diff id:000033,src:000000,op:flip2,pos:60,+cov -> id:000034,src:000000,op:flip2,pos:60,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000035,src:000000,op:flip2,pos:60,+cov (35 / 503), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000036,src:000000,op:flip2,pos:78,+cov (36 / 503), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000035,src:000000,op:flip2,pos:60,+cov id:000036,src:000000,op:flip2,pos:78,+cov
diff id:000035,src:000000,op:flip2,pos:60,+cov -> id:000036,src:000000,op:flip2,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025

[+] AFL test case: id:000037,src:000000,op:flip4,pos:24 (37 / 503), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000038,src:000000,op:flip4,pos:60,+cov (38 / 503), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000039,src:000000,op:arith8,pos:0,val:-22,+cov (39 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000038,src:000000,op:flip4,pos:60,+cov id:000039,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000038,src:000000,op:flip4,pos:60,+cov -> id:000039,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000040,src:000000,op:arith8,pos:9,val:-32,+cov (40 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000041,src:000000,op:arith8,pos:20,val:+26,+cov (41 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000042,src:000000,op:arith8,pos:59,val:+10,+cov (42 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000043,src:000000,op:arith8,pos:60,val:-1,+cov (43 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000044,src:000000,op:arith8,pos:60,val:-3,+cov (44 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000045,src:000000,op:arith8,pos:60,val:-4,+cov (45 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000046,src:000000,op:arith8,pos:60,val:-5,+cov (46 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000047,src:000000,op:arith8,pos:60,val:-6,+cov (47 / 503), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000048,src:000000,op:arith8,pos:60,val:-7,+cov (48 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000047,src:000000,op:arith8,pos:60,val:-6,+cov id:000048,src:000000,op:arith8,pos:60,val:-7,+cov
diff id:000047,src:000000,op:arith8,pos:60,val:-6,+cov -> id:000048,src:000000,op:arith8,pos:60,val:-7,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000049,src:000000,op:int16,pos:78,val:be:+1024,+cov (49 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000050,src:000000,op:int32,pos:16,val:+127 (50 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000051,src:000000,op:havoc,rep:32,+cov (51 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000052,src:000000,op:havoc,rep:2,+cov (52 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000053,src:000000,op:havoc,rep:8 (53 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000054,src:000000,op:havoc,rep:64,+cov (54 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000055,src:000000,op:havoc,rep:32,+cov (55 / 503), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000056,src:000000,op:havoc,rep:4,+cov (56 / 503), cycle: 0
    lines......: 45.4% (1650 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)

    Coverage diff id:000055,src:000000,op:havoc,rep:32,+cov id:000056,src:000000,op:havoc,rep:4,+cov
diff id:000055,src:000000,op:havoc,rep:32,+cov -> id:000056,src:000000,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000057,src:000003,op:flip1,pos:0,+cov (57 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000056,src:000000,op:havoc,rep:4,+cov id:000057,src:000003,op:flip1,pos:0,+cov
diff id:000056,src:000000,op:havoc,rep:4,+cov -> id:000057,src:000003,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000058,src:000019,op:havoc,rep:16,+cov (58 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000059,src:000020,op:flip1,pos:45 (59 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000060,src:000055,op:havoc,rep:4 (60 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000061,src:000060,op:havoc,rep:2 (61 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000062,src:000061,op:havoc,rep:4 (62 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000063,src:000062,op:havoc,rep:2 (63 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000064,src:000063,op:flip1,pos:10 (64 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000065,src:000063,op:havoc,rep:4 (65 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000066,src:000063,op:havoc,rep:2 (66 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000067,src:000063,op:havoc,rep:4 (67 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000068,src:000067,op:havoc,rep:4 (68 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000069,src:000067,op:havoc,rep:2 (69 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000070,src:000067,op:havoc,rep:4 (70 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000071,src:000068,op:havoc,rep:8 (71 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000072,src:000058+000063,op:splice,rep:8 (72 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000073,src:000000,op:havoc,rep:16,+cov (73 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000074,src:000073,op:flip1,pos:0,+cov (74 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000075,src:000073,op:flip1,pos:142 (75 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000076,src:000073,op:flip1,pos:142 (76 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000077,src:000073,op:arith8,pos:61,val:+15 (77 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000078,src:000074,op:flip1,pos:83 (78 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000079,src:000072,op:havoc,rep:2 (79 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000080,src:000042+000077,op:splice,rep:4 (80 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000081,src:000017+000075,op:splice,rep:4 (81 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000082,src:000026+000080,op:splice,rep:8 (82 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000083,src:000080,op:arith8,pos:142,val:-10 (83 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000084,src:000080,op:arith8,pos:225,val:+10 (84 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000085,src:000082,op:havoc,rep:4 (85 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000086,src:000036+000077,op:splice,rep:2 (86 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000087,src:000032+000086,op:splice,rep:2 (87 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000088,src:000045+000084,op:splice,rep:2 (88 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000089,src:000053+000086,op:splice,rep:4,+cov (89 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000090,src:000089,op:flip1,pos:141 (90 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000091,src:000089,op:flip1,pos:162 (91 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000092,src:000089,op:flip1,pos:166 (92 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000093,src:000089,op:int16,pos:100,val:+256 (93 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000094,src:000092,op:int16,pos:100,val:+256 (94 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000095,src:000035+000073,op:splice,rep:4 (95 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000096,src:000091,op:havoc,rep:4 (96 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000097,src:000088,op:havoc,rep:2 (97 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000098,src:000095,op:arith8,pos:227,val:+17 (98 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000099,src:000095,op:arith8,pos:227,val:+18 (99 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000100,src:000097,op:arith8,pos:59,val:+11 (100 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000101,src:000073+000088,op:splice,rep:2 (101 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000102,src:000021+000098,op:splice,rep:8 (102 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000103,src:000041+000096,op:splice,rep:8 (103 / 503), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
