
*** Imported 278 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/2//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 278), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
    Coverage diff id:000010,src:000000,time:3452,op:havoc,rep:2,+cov id:000011,src:000000,time:3523,op:havoc,rep:4,+cov
diff id:000010,src:000000,time:3452,op:havoc,rep:2,+cov -> id:000011,src:000000,time:3523,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000012,src:000000,time:3737,op:havoc,rep:2,+cov (12 / 278), cycle: 0
    lines......: 43.9% (1596 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.8% (564 of 1621 branches)
[+] AFL test case: id:000013,src:000000,time:3928,op:havoc,rep:2,+cov (13 / 278), cycle: 0
    lines......: 44.0% (1598 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3737,op:havoc,rep:2,+cov id:000013,src:000000,time:3928,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:3737,op:havoc,rep:2,+cov -> id:000013,src:000000,time:3928,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000014,src:000000,time:4398,op:havoc,rep:2,+cov (14 / 278), cycle: 0
    lines......: 44.0% (1600 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.0% (567 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3928,op:havoc,rep:2,+cov id:000014,src:000000,time:4398,op:havoc,rep:2,+cov
diff id:000013,src:000000,time:3928,op:havoc,rep:2,+cov -> id:000014,src:000000,time:4398,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000015,src:000000,time:4561,op:havoc,rep:2,+cov (15 / 278), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000014,src:000000,time:4398,op:havoc,rep:2,+cov id:000015,src:000000,time:4561,op:havoc,rep:2,+cov
diff id:000014,src:000000,time:4398,op:havoc,rep:2,+cov -> id:000015,src:000000,time:4561,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000016,src:000000,time:5074,op:havoc,rep:8,+cov (16 / 278), cycle: 0
    lines......: 44.1% (1604 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (570 of 1621 branches)

    Coverage diff id:000015,src:000000,time:4561,op:havoc,rep:2,+cov id:000016,src:000000,time:5074,op:havoc,rep:8,+cov
diff id:000015,src:000000,time:4561,op:havoc,rep:2,+cov -> id:000016,src:000000,time:5074,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3177

[+] AFL test case: id:000017,src:000000,time:7639,op:havoc,rep:4,+cov (17 / 278), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)

    Coverage diff id:000016,src:000000,time:5074,op:havoc,rep:8,+cov id:000017,src:000000,time:7639,op:havoc,rep:4,+cov
diff id:000016,src:000000,time:5074,op:havoc,rep:8,+cov -> id:000017,src:000000,time:7639,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000018,src:000000,time:8750,op:havoc,rep:2,+cov (18 / 278), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000017,src:000000,time:7639,op:havoc,rep:4,+cov id:000018,src:000000,time:8750,op:havoc,rep:2,+cov
diff id:000017,src:000000,time:7639,op:havoc,rep:4,+cov -> id:000018,src:000000,time:8750,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000019,src:000000,time:11008,op:havoc,rep:2,+cov (19 / 278), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000018,src:000000,time:8750,op:havoc,rep:2,+cov id:000019,src:000000,time:11008,op:havoc,rep:2,+cov
diff id:000018,src:000000,time:8750,op:havoc,rep:2,+cov -> id:000019,src:000000,time:11008,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000020,src:000000,time:11990,op:havoc,rep:8,+cov (20 / 278), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000019,src:000000,time:11008,op:havoc,rep:2,+cov id:000020,src:000000,time:11990,op:havoc,rep:8,+cov
diff id:000019,src:000000,time:11008,op:havoc,rep:2,+cov -> id:000020,src:000000,time:11990,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000021,src:000000,time:12036,op:havoc,rep:2,+cov (21 / 278), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000020,src:000000,time:11990,op:havoc,rep:8,+cov id:000021,src:000000,time:12036,op:havoc,rep:2,+cov
diff id:000020,src:000000,time:11990,op:havoc,rep:8,+cov -> id:000021,src:000000,time:12036,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000022,src:000000,time:17121,op:havoc,rep:2,+cov (22 / 278), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000021,src:000000,time:12036,op:havoc,rep:2,+cov id:000022,src:000000,time:17121,op:havoc,rep:2,+cov
diff id:000021,src:000000,time:12036,op:havoc,rep:2,+cov -> id:000022,src:000000,time:17121,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2843
  New 'line' coverage: 2844
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3256
  New 'line' coverage: 3260
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000023,src:000009+000005,time:58224,op:splice,rep:2 (23 / 278), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000024,src:000011,time:66938,op:havoc,rep:4,+cov (24 / 278), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000025,src:000013+000023,time:73706,op:splice,rep:8,+cov (25 / 278), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000026,src:000014,time:78366,op:havoc,rep:4,+cov (26 / 278), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)

    Coverage diff id:000025,src:000013+000023,time:73706,op:splice,rep:8,+cov id:000026,src:000014,time:78366,op:havoc,rep:4,+cov
diff id:000025,src:000013+000023,time:73706,op:splice,rep:8,+cov -> id:000026,src:000014,time:78366,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000027,src:000014,time:79339,op:havoc,rep:4,+cov (27 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000026,src:000014,time:78366,op:havoc,rep:4,+cov id:000027,src:000014,time:79339,op:havoc,rep:4,+cov
diff id:000026,src:000014,time:78366,op:havoc,rep:4,+cov -> id:000027,src:000014,time:79339,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 60

[+] AFL test case: id:000028,src:000017+000021,time:98437,op:splice,rep:2,+cov (28 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000029,src:000017+000021,time:98502,op:splice,rep:4,+cov (29 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000030,src:000017+000021,time:98525,op:splice,rep:2,+cov (30 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000031,src:000017+000021,time:98808,op:splice,rep:4,+cov (31 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000032,src:000017+000021,time:98849,op:splice,rep:8,+cov (32 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000033,src:000017+000021,time:99869,op:splice,rep:4,+cov (33 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000034,src:000020,time:112996,op:havoc,rep:32,+cov (34 / 278), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000035,src:000020+000024,time:113786,op:splice,rep:16,+cov (35 / 278), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)

    Coverage diff id:000034,src:000020,time:112996,op:havoc,rep:32,+cov id:000035,src:000020+000024,time:113786,op:splice,rep:16,+cov
diff id:000034,src:000020,time:112996,op:havoc,rep:32,+cov -> id:000035,src:000020+000024,time:113786,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000036,src:000020+000024,time:113863,op:splice,rep:8,+cov (36 / 278), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000037,src:000021+000033,time:119103,op:splice,rep:8,+cov (37 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)

    Coverage diff id:000036,src:000020+000024,time:113863,op:splice,rep:8,+cov id:000037,src:000021+000033,time:119103,op:splice,rep:8,+cov
diff id:000036,src:000020+000024,time:113863,op:splice,rep:8,+cov -> id:000037,src:000021+000033,time:119103,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 140

[+] AFL test case: id:000038,src:000027+000009,time:144279,op:splice,rep:32 (38 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000039,src:000028+000036,time:149532,op:splice,rep:8 (39 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000040,src:000028+000013,time:149829,op:splice,rep:2 (40 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000041,src:000029+000040,time:155006,op:splice,rep:2,+cov (41 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000042,src:000029+000041,time:155639,op:splice,rep:2,+cov (42 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000043,src:000029+000036,time:156487,op:splice,rep:16,+cov (43 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000044,src:000036+000019,time:181459,op:splice,rep:2 (44 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000045,src:000041,time:190682,op:havoc,rep:2,+cov (45 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000046,src:000041+000003,time:192087,op:splice,rep:2,+cov (46 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000047,src:000044,time:211897,op:havoc,rep:2 (47 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000048,src:000044,time:214743,op:havoc-smart,rep:4,+cov (48 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000049,src:000022+000047,time:283550,op:splice,rep:2 (49 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000050,src:000029+000049,time:304059,op:splice,rep:16 (50 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000051,src:000030+000045,time:306814,op:splice,rep:2 (51 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000052,src:000044+000050,time:327797,op:splice,rep:2 (52 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000053,src:000046+000023,time:334611,op:splice,rep:2 (53 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000054,src:000017+000050,time:388587,op:splice,rep:8 (54 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000055,src:000028+000052,time:409388,op:splice,rep:32 (55 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000056,src:000043+000044,time:445993,op:splice,rep:4 (56 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000057,src:000048+000028,time:459904,op:splice,rep:2 (57 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000058,src:000009+000052,time:493190,op:splice,rep:2,+cov (58 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000059,src:000009+000052,time:493216,op:splice,rep:8 (59 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000060,src:000009+000052,time:493260,op:splice,rep:4 (60 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000061,src:000009+000052,time:493449,op:splice,rep:8,+cov (61 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000062,src:000009+000052,time:493631,op:splice,rep:16 (62 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000063,src:000009+000052,time:493692,op:splice,rep:4 (63 / 278), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000064,src:000009+000052,time:494009,op:splice,rep:4,+cov (64 / 278), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000063,src:000009+000052,time:493692,op:splice,rep:4 id:000064,src:000009+000052,time:494009,op:splice,rep:4,+cov
diff id:000063,src:000009+000052,time:493692,op:splice,rep:4 -> id:000064,src:000009+000052,time:494009,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000065,src:000064,time:504418,op:havoc,rep:2,+cov (65 / 278), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000066,src:000065+000055,time:513640,op:splice,rep:4,+cov (66 / 278), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000065,src:000064,time:504418,op:havoc,rep:2,+cov id:000066,src:000065+000055,time:513640,op:splice,rep:4,+cov
diff id:000065,src:000064,time:504418,op:havoc,rep:2,+cov -> id:000066,src:000065+000055,time:513640,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000067,src:000066,time:519515,op:havoc,rep:8,+cov (67 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000066,src:000065+000055,time:513640,op:splice,rep:4,+cov id:000067,src:000066,time:519515,op:havoc,rep:8,+cov
diff id:000066,src:000065+000055,time:513640,op:splice,rep:4,+cov -> id:000067,src:000066,time:519515,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000068,src:000066,time:520113,op:havoc-smart,rep:4,+cov (68 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000069,src:000066,time:520917,op:havoc,rep:2,+cov (69 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000070,src:000066,time:522062,op:havoc,rep:2,+cov (70 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000071,src:000066,time:522729,op:havoc,rep:4,+cov (71 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000072,src:000066,time:523668,op:havoc,rep:16,+cov (72 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000073,src:000066,time:524865,op:havoc,rep:8,+cov (73 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000074,src:000066,time:524929,op:havoc,rep:8,+cov (74 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000075,src:000066,time:526191,op:havoc-smart,rep:4 (75 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000076,src:000066,time:527071,op:havoc,rep:4,+cov (76 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000077,src:000066,time:530350,op:havoc,rep:8,+cov (77 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000078,src:000066,time:530431,op:havoc,rep:4,+cov (78 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000079,src:000066+000050,time:532303,op:splice,rep:8 (79 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000080,src:000066+000052,time:533639,op:splice,rep:4,+cov (80 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000081,src:000069,time:538199,op:havoc-smart,rep:2 (81 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000082,src:000069,time:538217,op:havoc,rep:4,+cov (82 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000083,src:000069,time:540006,op:havoc,rep:32,+cov (83 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000084,src:000069,time:548909,op:havoc-smart,rep:8 (84 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000085,src:000069,time:551298,op:havoc,rep:16,+cov (85 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000086,src:000070+000058,time:561677,op:splice,rep:2 (86 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000087,src:000072+000050,time:568348,op:splice,rep:8,+cov (87 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000088,src:000074,time:581432,op:havoc,rep:2,+cov (88 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
