
*** Imported 244 new test cases from: //home/rahbar/plot/cov/aflsmart/s6/3//queue

[+] AFL test case: id:000000,time:0,orig:6 (0 / 244), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:6
[+] AFL test case: id:000011,src:000000,time:12134,op:havoc,rep:2,+cov (11 / 244), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.2% (570 of 1621 branches)

    Coverage diff id:000010,src:000000,time:10062,op:havoc,rep:4,+cov id:000011,src:000000,time:12134,op:havoc,rep:2,+cov
diff id:000010,src:000000,time:10062,op:havoc,rep:4,+cov -> id:000011,src:000000,time:12134,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000012,src:000000,time:17399,op:havoc,rep:2,+cov (12 / 244), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000011,src:000000,time:12134,op:havoc,rep:2,+cov id:000012,src:000000,time:17399,op:havoc,rep:2,+cov
diff id:000011,src:000000,time:12134,op:havoc,rep:2,+cov -> id:000012,src:000000,time:17399,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000013,src:000006+000010,time:41140,op:splice,rep:2,+cov (13 / 244), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000014,src:000006+000010,time:41169,op:splice,rep:2,+cov (14 / 244), cycle: 0
    lines......: 44.3% (1612 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.3% (573 of 1621 branches)
[+] AFL test case: id:000015,src:000006+000010,time:41247,op:splice,rep:4,+cov (15 / 244), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000014,src:000006+000010,time:41169,op:splice,rep:2,+cov id:000015,src:000006+000010,time:41247,op:splice,rep:4,+cov
diff id:000014,src:000006+000010,time:41169,op:splice,rep:2,+cov -> id:000015,src:000006+000010,time:41247,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000016,src:000006+000013,time:42287,op:splice,rep:16,+cov (16 / 244), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000017,src:000006+000010,time:42566,op:splice,rep:2,+cov (17 / 244), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)

    Coverage diff id:000016,src:000006+000013,time:42287,op:splice,rep:16,+cov id:000017,src:000006+000010,time:42566,op:splice,rep:2,+cov
diff id:000016,src:000006+000013,time:42287,op:splice,rep:16,+cov -> id:000017,src:000006+000010,time:42566,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000018,src:000006+000012,time:43225,op:splice,rep:2,+cov (18 / 244), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000019,src:000009+000015,time:53333,op:splice,rep:2,+cov (19 / 244), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000020,src:000009+000015,time:53432,op:splice,rep:4,+cov (20 / 244), cycle: 0
    lines......: 44.5% (1617 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000019,src:000009+000015,time:53333,op:splice,rep:2,+cov id:000020,src:000009+000015,time:53432,op:splice,rep:4,+cov
diff id:000019,src:000009+000015,time:53333,op:splice,rep:2,+cov -> id:000020,src:000009+000015,time:53432,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 135

[+] AFL test case: id:000021,src:000009+000015,time:53680,op:splice,rep:4,+cov (21 / 244), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)

    Coverage diff id:000020,src:000009+000015,time:53432,op:splice,rep:4,+cov id:000021,src:000009+000015,time:53680,op:splice,rep:4,+cov
diff id:000020,src:000009+000015,time:53432,op:splice,rep:4,+cov -> id:000021,src:000009+000015,time:53680,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000022,src:000009+000015,time:54033,op:splice,rep:4,+cov (22 / 244), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000023,src:000009+000015,time:54364,op:splice,rep:8,+cov (23 / 244), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000024,src:000009+000015,time:54476,op:splice,rep:8,+cov (24 / 244), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000025,src:000009+000015,time:54543,op:splice,rep:2,+cov (25 / 244), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000026,src:000009+000015,time:54626,op:splice,rep:2,+cov (26 / 244), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000027,src:000009+000015,time:54765,op:splice,rep:2,+cov (27 / 244), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)
[+] AFL test case: id:000028,src:000009+000016,time:55146,op:splice,rep:4,+cov (28 / 244), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000027,src:000009+000015,time:54765,op:splice,rep:2,+cov id:000028,src:000009+000016,time:55146,op:splice,rep:4,+cov
diff id:000027,src:000009+000015,time:54765,op:splice,rep:2,+cov -> id:000028,src:000009+000016,time:55146,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 140

[+] AFL test case: id:000029,src:000009+000016,time:55175,op:splice,rep:8 (29 / 244), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000030,src:000009+000016,time:55399,op:splice,rep:4 (30 / 244), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000031,src:000009+000017,time:56042,op:splice,rep:4,+cov (31 / 244), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000032,src:000009+000024,time:56221,op:splice,rep:4 (32 / 244), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000033,src:000010,time:60859,op:havoc,rep:2 (33 / 244), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000034,src:000011+000020,time:67800,op:splice,rep:8,+cov (34 / 244), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)

    Coverage diff id:000033,src:000010,time:60859,op:havoc,rep:2 id:000034,src:000011+000020,time:67800,op:splice,rep:8,+cov
diff id:000033,src:000010,time:60859,op:havoc,rep:2 -> id:000034,src:000011+000020,time:67800,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 60

[+] AFL test case: id:000035,src:000011+000020,time:67843,op:splice,rep:4,+cov (35 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000034,src:000011+000020,time:67800,op:splice,rep:8,+cov id:000035,src:000011+000020,time:67843,op:splice,rep:4,+cov
diff id:000034,src:000011+000020,time:67800,op:splice,rep:8,+cov -> id:000035,src:000011+000020,time:67843,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000036,src:000011+000023,time:68299,op:splice,rep:2,+cov (36 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000037,src:000012+000033,time:75218,op:splice,rep:4,+cov (37 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000038,src:000014,time:83224,op:havoc,rep:2,+cov (38 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000039,src:000014+000033,time:84806,op:splice,rep:2 (39 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000040,src:000015+000020,time:89643,op:splice,rep:2,+cov (40 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000041,src:000016,time:94094,op:havoc,rep:8,+cov (41 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000042,src:000020+000023,time:110383,op:splice,rep:2,+cov (42 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000043,src:000020+000010,time:111890,op:splice,rep:2,+cov (43 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000044,src:000025+000015,time:130869,op:splice,rep:4,+cov (44 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000045,src:000026,time:135462,op:havoc-smart,rep:4 (45 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000046,src:000035,time:162307,op:havoc,rep:4,+cov (46 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000047,src:000042+000010,time:191107,op:splice,rep:2,+cov (47 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000048,src:000044,time:203445,op:havoc,rep:2 (48 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000049,src:000047+000040,time:217436,op:splice,rep:2 (49 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000050,src:000000+000044,time:226638,op:splice,rep:2,+cov (50 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000051,src:000020,time:273780,op:havoc-smart,rep:4 (51 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000052,src:000022,time:276897,op:havoc,rep:2 (52 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000053,src:000006+000049,time:307776,op:splice,rep:2 (53 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000054,src:000025+000033,time:361280,op:splice,rep:2 (54 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000055,src:000033+000049,time:375664,op:splice,rep:4 (55 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000056,src:000036,time:380113,op:havoc,rep:4 (56 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000057,src:000056,time:386346,op:havoc,rep:2 (57 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000058,src:000038+000044,time:469224,op:splice,rep:8 (58 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000059,src:000053,time:514425,op:havoc-smart,rep:4 (59 / 244), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000060,src:000055+000059,time:529949,op:splice,rep:8,+cov (60 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)

    Coverage diff id:000059,src:000053,time:514425,op:havoc-smart,rep:4 id:000060,src:000055+000059,time:529949,op:splice,rep:8,+cov
diff id:000059,src:000053,time:514425,op:havoc-smart,rep:4 -> id:000060,src:000055+000059,time:529949,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000061,src:000060,time:535220,op:havoc,rep:8 (61 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)
[+] AFL test case: id:000062,src:000060,time:536277,op:havoc,rep:8,+cov (62 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)
[+] AFL test case: id:000063,src:000060,time:537962,op:havoc,rep:4,+cov (63 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)
[+] AFL test case: id:000064,src:000060,time:538438,op:havoc,rep:16,+cov (64 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000065,src:000060,time:538522,op:havoc,rep:2,+cov (65 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000066,src:000060,time:539282,op:havoc,rep:8,+cov (66 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000067,src:000060,time:539636,op:havoc,rep:8,+cov (67 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000068,src:000060+000054,time:550289,op:splice,rep:8,+cov (68 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000069,src:000063,time:577299,op:havoc,rep:2,+cov (69 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000070,src:000063,time:578476,op:havoc,rep:2,+cov (70 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000071,src:000063,time:579210,op:havoc,rep:2,+cov (71 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000072,src:000063,time:580420,op:havoc,rep:2,+cov (72 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000073,src:000063,time:580912,op:havoc-smart,rep:2,+cov (73 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000074,src:000064+000068,time:604431,op:splice,rep:4 (74 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000075,src:000065,time:614127,op:havoc,rep:64 (75 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000076,src:000065,time:616382,op:havoc,rep:64 (76 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000077,src:000065,time:620496,op:havoc-smart,rep:8,+cov (77 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000078,src:000065,time:621689,op:havoc,rep:64 (78 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000079,src:000065,time:623116,op:havoc,rep:16 (79 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000080,src:000067+000071,time:660650,op:splice,rep:64,+cov (80 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000081,src:000073+000052,time:742082,op:splice,rep:8 (81 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000082,src:000080,time:761325,op:havoc,rep:16 (82 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000083,src:000019+000081,time:829724,op:splice,rep:32 (83 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000084,src:000020,time:830570,op:havoc,rep:32 (84 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000085,src:000020+000074,time:832327,op:splice,rep:64 (85 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000086,src:000047+000051,time:885485,op:splice,rep:4 (86 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000087,src:000056,time:895607,op:havoc,rep:2 (87 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000088,src:000064+000084,time:945312,op:splice,rep:16 (88 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000089,src:000064+000084,time:945414,op:splice,rep:128 (89 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000090,src:000072,time:985680,op:havoc,rep:8 (90 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000091,src:000023+000086,time:1084144,op:splice,rep:2 (91 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000092,src:000026+000042,time:1094366,op:splice,rep:2 (92 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000093,src:000027+000055,time:1096686,op:splice,rep:2 (93 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000094,src:000053+000034,time:1147630,op:splice,rep:4 (94 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000095,src:000091,time:1222361,op:havoc,rep:8 (95 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000096,src:000094,time:1235993,op:havoc,rep:2 (96 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000097,src:000094,time:1239972,op:havoc,rep:2 (97 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000098,src:000094,time:1240325,op:havoc,rep:4 (98 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000099,src:000094+000088,time:1257219,op:splice,rep:2 (99 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000100,src:000008+000093,time:1275554,op:splice,rep:2 (100 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000101,src:000056+000087,time:1371108,op:splice,rep:2 (101 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000102,src:000100,time:1454367,op:havoc,rep:2 (102 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000103,src:000102,time:1648759,op:havoc,rep:2 (103 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000104,src:000102,time:1649132,op:havoc,rep:2 (104 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000105,src:000102,time:1659147,op:havoc,rep:4 (105 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000106,src:000103,time:1673964,op:havoc,rep:2 (106 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000107,src:000103,time:1674372,op:havoc,rep:4 (107 / 244), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
