
*** Imported 158 new test cases from: //home/rahbar/plot/cov/afl/s8/1//queue

[+] AFL test case: id:000000,orig:8 (0 / 158), cycle: 0
    lines......: 41.9% (1523 of 3635 lines)
    functions..: 58.8% (151 of 257 functions)
    branches...: 32.0% (518 of 1621 branches)

    Coverage diff (init) id:000000,orig:8
[+] AFL test case: id:000017,src:000009,op:flip2,pos:0,+cov (17 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000018,src:000011,op:havoc,rep:8,+cov (18 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000019,src:000012,op:havoc,rep:2,+cov (19 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000020,src:000017,op:havoc,rep:2,+cov (20 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000021,src:000018,op:flip1,pos:12,+cov (21 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000022,src:000018,op:flip1,pos:12,+cov (22 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000023,src:000018,op:flip2,pos:12,+cov (23 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000024,src:000018,op:flip2,pos:12,+cov (24 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000025,src:000018,op:flip2,pos:12,+cov (25 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000026,src:000018,op:flip4,pos:12,+cov (26 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000027,src:000018,op:arith8,pos:12,val:+3,+cov (27 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000028,src:000018,op:arith8,pos:12,val:+7,+cov (28 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000029,src:000018,op:havoc,rep:2,+cov (29 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000030,src:000018,op:havoc,rep:2,+cov (30 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000031,src:000018,op:havoc,rep:4 (31 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000032,src:000018,op:havoc,rep:4 (32 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000033,src:000018,op:havoc,rep:16 (33 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000034,src:000018,op:havoc,rep:16,+cov (34 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000035,src:000018,op:havoc,rep:4,+cov (35 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000036,src:000018,op:havoc,rep:4,+cov (36 / 158), cycle: 0
    lines......: 42.9% (1561 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.1% (536 of 1621 branches)
[+] AFL test case: id:000037,src:000020,op:flip1,pos:0,+cov (37 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)

    Coverage diff id:000036,src:000018,op:havoc,rep:4,+cov id:000037,src:000020,op:flip1,pos:0,+cov
diff id:000036,src:000018,op:havoc,rep:4,+cov -> id:000037,src:000020,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3890

[+] AFL test case: id:000038,src:000020,op:havoc,rep:4 (38 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000039,src:000029,op:flip1,pos:0,+cov (39 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000040,src:000033,op:flip1,pos:4,+cov (40 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000041,src:000034,op:flip1,pos:12,+cov (41 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000042,src:000034,op:flip1,pos:12,+cov (42 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000043,src:000034,op:flip2,pos:12,+cov (43 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000044,src:000034,op:flip2,pos:12,+cov (44 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000045,src:000034,op:flip4,pos:12,+cov (45 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000046,src:000034,op:arith8,pos:12,val:-2,+cov (46 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000047,src:000034,op:arith8,pos:12,val:-5,+cov (47 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000048,src:000034,op:arith8,pos:12,val:-6,+cov (48 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000049,src:000037,op:arith8,pos:13,val:+26,+cov (49 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000050,src:000037,op:arith16,pos:13,val:+26,+cov (50 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000051,src:000037,op:havoc,rep:2,+cov (51 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000052,src:000038,op:flip1,pos:16,+cov (52 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000053,src:000038,op:flip2,pos:16 (53 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000054,src:000040,op:flip4,pos:12,+cov (54 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000055,src:000040,op:arith8,pos:12,val:-3,+cov (55 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000056,src:000040,op:arith8,pos:12,val:-5,+cov (56 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000057,src:000040,op:arith8,pos:12,val:-6,+cov (57 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000058,src:000040,op:havoc,rep:16,+cov (58 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000059,src:000052,op:flip1,pos:28,+cov (59 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000060,src:000053,op:arith8,pos:29,val:+25 (60 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000061,src:000056,op:havoc,rep:32 (61 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000062,src:000019,op:havoc,rep:8 (62 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000063,src:000045,op:havoc,rep:8 (63 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000064,src:000047,op:havoc,rep:8 (64 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000065,src:000047,op:havoc,rep:16 (65 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000066,src:000060,op:havoc,rep:4,+cov (66 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000067,src:000066,op:havoc,rep:2 (67 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000068,src:000066,op:havoc,rep:16 (68 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000069,src:000066,op:havoc,rep:8 (69 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000070,src:000068,op:flip2,pos:16 (70 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000071,src:000068,op:flip2,pos:32,+cov (71 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000072,src:000068,op:arith8,pos:52,val:+10,+cov (72 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000073,src:000068,op:havoc,rep:4 (73 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000074,src:000071,op:arith8,pos:52,val:+10 (74 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000075,src:000074,op:havoc,rep:4 (75 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000076,src:000074,op:havoc,rep:2 (76 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000077,src:000074,op:havoc,rep:2 (77 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000078,src:000070,op:havoc,rep:4 (78 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000079,src:000070,op:havoc,rep:32 (79 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000080,src:000070,op:havoc,rep:2 (80 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000081,src:000070,op:havoc,rep:128 (81 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000082,src:000081,op:flip1,pos:4 (82 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000083,src:000082,op:flip1,pos:11 (83 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000084,src:000082,op:flip2,pos:11 (84 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000085,src:000082,op:flip2,pos:12 (85 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000086,src:000082,op:flip4,pos:11 (86 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000087,src:000082,op:havoc,rep:32 (87 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000088,src:000082,op:havoc,rep:64 (88 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000089,src:000082,op:havoc,rep:128 (89 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000090,src:000082,op:havoc,rep:64 (90 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000091,src:000064,op:havoc,rep:2 (91 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000092,src:000054,op:havoc,rep:8 (92 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000093,src:000078,op:havoc,rep:2 (93 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000094,src:000078,op:havoc,rep:16 (94 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000095,src:000078,op:havoc,rep:2 (95 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000096,src:000078,op:havoc,rep:2 (96 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000097,src:000095,op:havoc,rep:4 (97 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000098,src:000095,op:havoc,rep:4 (98 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000099,src:000096,op:havoc,rep:4 (99 / 158), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.3% (540 of 1621 branches)
[+] AFL test case: id:000100,src:000035,op:havoc,rep:4 (100 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)

    Coverage diff id:000099,src:000096,op:havoc,rep:4 id:000100,src:000035,op:havoc,rep:4
diff id:000099,src:000096,op:havoc,rep:4 -> id:000100,src:000035,op:havoc,rep:4
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: hs_attempt_with_existing_peer()
  New 'line' coverage: 3090
  New 'line' coverage: 3775
  New 'line' coverage: 3776
  New 'line' coverage: 3822
  New 'line' coverage: 3828
  New 'line' coverage: 3829
  New 'line' coverage: 3830
  New 'line' coverage: 3831
  New 'line' coverage: 3832
  New 'line' coverage: 3833
  New 'line' coverage: 3834
  New 'line' coverage: 3836
  New 'line' coverage: 545
  New 'line' coverage: 548
  New 'line' coverage: 560
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000101,src:000062,op:havoc,rep:4 (101 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000102,src:000062,op:havoc,rep:2 (102 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000103,src:000062,op:havoc,rep:2 (103 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000104,src:000103,op:havoc,rep:4 (104 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000105,src:000039,op:havoc,rep:2 (105 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000106,src:000100,op:havoc,rep:2 (106 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000107,src:000097,op:havoc,rep:2 (107 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000108,src:000099,op:havoc,rep:2 (108 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000109,src:000099,op:havoc,rep:2 (109 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000110,src:000105,op:arith8,pos:41,val:-13 (110 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000111,src:000105,op:havoc,rep:2 (111 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000112,src:000105,op:havoc,rep:4 (112 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000113,src:000015,op:havoc,rep:2 (113 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000114,src:000112,op:havoc,rep:2 (114 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000115,src:000112,op:havoc,rep:2 (115 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000116,src:000028,op:havoc,rep:4 (116 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000117,src:000094,op:havoc,rep:2 (117 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000118,src:000094,op:havoc,rep:2 (118 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000119,src:000109,op:havoc,rep:4 (119 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000120,src:000109,op:havoc,rep:2 (120 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000121,src:000116,op:havoc,rep:2 (121 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000122,src:000076,op:havoc,rep:4 (122 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000123,src:000117,op:havoc,rep:2 (123 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000124,src:000114,op:havoc,rep:2 (124 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000125,src:000120,op:havoc,rep:64 (125 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000126,src:000120,op:havoc,rep:16 (126 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000127,src:000125,op:havoc,rep:4 (127 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000128,src:000127,op:flip1,pos:0 (128 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000129,src:000092,op:havoc,rep:2 (129 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000130,src:000092,op:havoc,rep:4 (130 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000131,src:000126,op:havoc,rep:2 (131 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000132,src:000126,op:havoc,rep:2 (132 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000133,src:000121,op:havoc,rep:4 (133 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000134,src:000116+000104,op:splice,rep:16 (134 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
