
*** Imported 346 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/1//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 346), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
[+] AFL test case: id:000010,src:000000,time:3536,op:havoc,rep:2,+cov (10 / 346), cycle: 0
    lines......: 44.0% (1601 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000009,src:000000,time:3503,op:havoc,rep:2,+cov id:000010,src:000000,time:3536,op:havoc,rep:2,+cov
diff id:000009,src:000000,time:3503,op:havoc,rep:2,+cov -> id:000010,src:000000,time:3536,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3578
  New 'line' coverage: 3579
  New 'line' coverage: 3772
  New 'line' coverage: 3787

[+] AFL test case: id:000011,src:000000,time:3553,op:havoc,rep:4,+cov (11 / 346), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (570 of 1621 branches)

    Coverage diff id:000010,src:000000,time:3536,op:havoc,rep:2,+cov id:000011,src:000000,time:3553,op:havoc,rep:4,+cov
diff id:000010,src:000000,time:3536,op:havoc,rep:2,+cov -> id:000011,src:000000,time:3553,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000012,src:000000,time:3619,op:havoc,rep:4,+cov (12 / 346), cycle: 0
    lines......: 44.2% (1606 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)

    Coverage diff id:000011,src:000000,time:3553,op:havoc,rep:4,+cov id:000012,src:000000,time:3619,op:havoc,rep:4,+cov
diff id:000011,src:000000,time:3553,op:havoc,rep:4,+cov -> id:000012,src:000000,time:3619,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000013,src:000000,time:3682,op:havoc,rep:2,+cov (13 / 346), cycle: 0
    lines......: 44.2% (1608 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3619,op:havoc,rep:4,+cov id:000013,src:000000,time:3682,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:3619,op:havoc,rep:4,+cov -> id:000013,src:000000,time:3682,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2631
  New 'line' coverage: 2633

[+] AFL test case: id:000014,src:000000,time:3720,op:havoc,rep:4,+cov (14 / 346), cycle: 0
    lines......: 44.3% (1610 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000013,src:000000,time:3682,op:havoc,rep:2,+cov id:000014,src:000000,time:3720,op:havoc,rep:4,+cov
diff id:000013,src:000000,time:3682,op:havoc,rep:2,+cov -> id:000014,src:000000,time:3720,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2657
  New 'line' coverage: 2658

[+] AFL test case: id:000015,src:000000,time:3740,op:havoc-smart,rep:2,+cov (15 / 346), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000014,src:000000,time:3720,op:havoc,rep:4,+cov id:000015,src:000000,time:3740,op:havoc-smart,rep:2,+cov
diff id:000014,src:000000,time:3720,op:havoc,rep:4,+cov -> id:000015,src:000000,time:3740,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000016,src:000000,time:4092,op:havoc,rep:2,+cov (16 / 346), cycle: 0
    lines......: 44.5% (1616 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)

    Coverage diff id:000015,src:000000,time:3740,op:havoc-smart,rep:2,+cov id:000016,src:000000,time:4092,op:havoc,rep:2,+cov
diff id:000015,src:000000,time:3740,op:havoc-smart,rep:2,+cov -> id:000016,src:000000,time:4092,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3292

[+] AFL test case: id:000017,src:000000,time:4296,op:havoc,rep:2,+cov (17 / 346), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000016,src:000000,time:4092,op:havoc,rep:2,+cov id:000017,src:000000,time:4296,op:havoc,rep:2,+cov
diff id:000016,src:000000,time:4092,op:havoc,rep:2,+cov -> id:000017,src:000000,time:4296,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000018,src:000000,time:4657,op:havoc,rep:16,+cov (18 / 346), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)
[+] AFL test case: id:000019,src:000000,time:5718,op:havoc,rep:4,+cov (19 / 346), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000018,src:000000,time:4657,op:havoc,rep:16,+cov id:000019,src:000000,time:5718,op:havoc,rep:4,+cov
diff id:000018,src:000000,time:4657,op:havoc,rep:16,+cov -> id:000019,src:000000,time:5718,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2650

[+] AFL test case: id:000020,src:000000,time:7265,op:havoc,rep:4,+cov (20 / 346), cycle: 0
    lines......: 44.6% (1620 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000019,src:000000,time:5718,op:havoc,rep:4,+cov id:000020,src:000000,time:7265,op:havoc,rep:4,+cov
diff id:000019,src:000000,time:5718,op:havoc,rep:4,+cov -> id:000020,src:000000,time:7265,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000021,src:000000,time:7557,op:havoc,rep:2,+cov (21 / 346), cycle: 0
    lines......: 44.6% (1623 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000020,src:000000,time:7265,op:havoc,rep:4,+cov id:000021,src:000000,time:7557,op:havoc,rep:2,+cov
diff id:000020,src:000000,time:7265,op:havoc,rep:4,+cov -> id:000021,src:000000,time:7557,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000022,src:000000,time:8053,op:havoc,rep:2,+cov (22 / 346), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)

    Coverage diff id:000021,src:000000,time:7557,op:havoc,rep:2,+cov id:000022,src:000000,time:8053,op:havoc,rep:2,+cov
diff id:000021,src:000000,time:7557,op:havoc,rep:2,+cov -> id:000022,src:000000,time:8053,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2645
  New 'line' coverage: 2646

[+] AFL test case: id:000023,src:000000,time:9350,op:havoc,rep:8,+cov (23 / 346), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000022,src:000000,time:8053,op:havoc,rep:2,+cov id:000023,src:000000,time:9350,op:havoc,rep:8,+cov
diff id:000022,src:000000,time:8053,op:havoc,rep:2,+cov -> id:000023,src:000000,time:9350,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000024,src:000000,time:11084,op:havoc,rep:4,+cov (24 / 346), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000023,src:000000,time:9350,op:havoc,rep:8,+cov id:000024,src:000000,time:11084,op:havoc,rep:4,+cov
diff id:000023,src:000000,time:9350,op:havoc,rep:8,+cov -> id:000024,src:000000,time:11084,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000025,src:000000,time:12144,op:havoc-smart,rep:8,+cov (25 / 346), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)

    Coverage diff id:000024,src:000000,time:11084,op:havoc,rep:4,+cov id:000025,src:000000,time:12144,op:havoc-smart,rep:8,+cov
diff id:000024,src:000000,time:11084,op:havoc,rep:4,+cov -> id:000025,src:000000,time:12144,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000026,src:000000,time:13086,op:havoc,rep:8,+cov (26 / 346), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)
[+] AFL test case: id:000027,src:000000,time:13611,op:havoc,rep:4,+cov (27 / 346), cycle: 0
    lines......: 45.6% (1658 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000026,src:000000,time:13086,op:havoc,rep:8,+cov id:000027,src:000000,time:13611,op:havoc,rep:4,+cov
diff id:000026,src:000000,time:13086,op:havoc,rep:8,+cov -> id:000027,src:000000,time:13611,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000028,src:000000,time:14861,op:havoc-smart,rep:8,+cov (28 / 346), cycle: 0
    lines......: 45.6% (1659 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)

    Coverage diff id:000027,src:000000,time:13611,op:havoc,rep:4,+cov id:000028,src:000000,time:14861,op:havoc-smart,rep:8,+cov
diff id:000027,src:000000,time:13611,op:havoc,rep:4,+cov -> id:000028,src:000000,time:14861,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 133

[+] AFL test case: id:000029,src:000000+000028,time:20004,op:splice,rep:2,+cov (29 / 346), cycle: 0
    lines......: 45.7% (1660 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.7% (611 of 1621 branches)

    Coverage diff id:000028,src:000000,time:14861,op:havoc-smart,rep:8,+cov id:000029,src:000000+000028,time:20004,op:splice,rep:2,+cov
diff id:000028,src:000000,time:14861,op:havoc-smart,rep:8,+cov -> id:000029,src:000000+000028,time:20004,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 135

[+] AFL test case: id:000030,src:000000+000028,time:20119,op:splice,rep:16,+cov (30 / 346), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)

    Coverage diff id:000029,src:000000+000028,time:20004,op:splice,rep:2,+cov id:000030,src:000000+000028,time:20119,op:splice,rep:16,+cov
diff id:000029,src:000000+000028,time:20004,op:splice,rep:2,+cov -> id:000030,src:000000+000028,time:20119,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 140

[+] AFL test case: id:000031,src:000000+000028,time:20179,op:splice,rep:8,+cov (31 / 346), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000032,src:000000+000028,time:20591,op:splice,rep:2,+cov (32 / 346), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000033,src:000000+000028,time:20893,op:splice,rep:4 (33 / 346), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000034,src:000000+000028,time:21157,op:splice,rep:8,+cov (34 / 346), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000035,src:000000+000028,time:21540,op:splice,rep:2,+cov (35 / 346), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)

    Coverage diff id:000034,src:000000+000028,time:21157,op:splice,rep:8,+cov id:000035,src:000000+000028,time:21540,op:splice,rep:2,+cov
diff id:000034,src:000000+000028,time:21157,op:splice,rep:8,+cov -> id:000035,src:000000+000028,time:21540,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000036,src:000000+000028,time:21716,op:splice,rep:4,+cov (36 / 346), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000037,src:000009+000033,time:43121,op:splice,rep:8 (37 / 346), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000038,src:000011+000005,time:53196,op:splice,rep:8,+cov (38 / 346), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000039,src:000012,time:57981,op:havoc,rep:8,+cov (39 / 346), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000038,src:000011+000005,time:53196,op:splice,rep:8,+cov id:000039,src:000012,time:57981,op:havoc,rep:8,+cov
diff id:000038,src:000011+000005,time:53196,op:splice,rep:8,+cov -> id:000039,src:000012,time:57981,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272

[+] AFL test case: id:000040,src:000015+000007,time:76468,op:splice,rep:16,+cov (40 / 346), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000039,src:000012,time:57981,op:havoc,rep:8,+cov id:000040,src:000015+000007,time:76468,op:splice,rep:16,+cov
diff id:000039,src:000012,time:57981,op:havoc,rep:8,+cov -> id:000040,src:000015+000007,time:76468,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 60

[+] AFL test case: id:000041,src:000017+000024,time:82224,op:splice,rep:4,+cov (41 / 346), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)

    Coverage diff id:000040,src:000015+000007,time:76468,op:splice,rep:16,+cov id:000041,src:000017+000024,time:82224,op:splice,rep:4,+cov
diff id:000040,src:000015+000007,time:76468,op:splice,rep:16,+cov -> id:000041,src:000017+000024,time:82224,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000042,src:000023,time:109790,op:havoc,rep:2,+cov (42 / 346), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000043,src:000024,time:115864,op:havoc,rep:4,+cov (43 / 346), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000044,src:000027+000019,time:129537,op:splice,rep:2,+cov (44 / 346), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000043,src:000024,time:115864,op:havoc,rep:4,+cov id:000044,src:000027+000019,time:129537,op:splice,rep:2,+cov
diff id:000043,src:000024,time:115864,op:havoc,rep:4,+cov -> id:000044,src:000027+000019,time:129537,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000045,src:000035+000040,time:162157,op:splice,rep:2,+cov (45 / 346), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000046,src:000035+000017,time:162772,op:splice,rep:4,+cov (46 / 346), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000047,src:000039,time:177952,op:havoc,rep:8,+cov (47 / 346), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000048,src:000039,time:178246,op:havoc-smart,rep:16,+cov (48 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000047,src:000039,time:177952,op:havoc,rep:8,+cov id:000048,src:000039,time:178246,op:havoc-smart,rep:16,+cov
diff id:000047,src:000039,time:177952,op:havoc,rep:8,+cov -> id:000048,src:000039,time:178246,op:havoc-smart,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000049,src:000039,time:178396,op:havoc,rep:8,+cov (49 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000050,src:000039,time:178771,op:havoc,rep:8,+cov (50 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000051,src:000039,time:179569,op:havoc,rep:8 (51 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000052,src:000039,time:179936,op:havoc-smart,rep:4 (52 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000053,src:000039,time:185878,op:havoc,rep:8,+cov (53 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000054,src:000040,time:194621,op:havoc-smart,rep:16,+cov (54 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000055,src:000043+000049,time:214164,op:splice,rep:16 (55 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000056,src:000047+000045,time:234668,op:splice,rep:4,+cov (56 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000057,src:000031,time:361522,op:havoc,rep:4 (57 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000058,src:000057,time:367438,op:havoc,rep:2 (58 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000059,src:000057,time:367916,op:havoc,rep:8,+cov (59 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000060,src:000058,time:376401,op:havoc,rep:4 (60 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000061,src:000058,time:376789,op:havoc-smart,rep:4 (61 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000062,src:000058,time:377720,op:havoc,rep:2,+cov (62 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000063,src:000062,time:397070,op:havoc,rep:4,+cov (63 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000064,src:000062,time:399515,op:havoc,rep:8,+cov (64 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000065,src:000062,time:401616,op:havoc,rep:4 (65 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000066,src:000065+000058,time:438962,op:splice,rep:2 (66 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000067,src:000036,time:517400,op:havoc,rep:2 (67 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000068,src:000035,time:600477,op:havoc-smart,rep:4 (68 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000069,src:000038+000068,time:603520,op:splice,rep:32 (69 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000070,src:000046,time:613640,op:havoc,rep:8 (70 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000071,src:000013+000040,time:707017,op:splice,rep:4 (71 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000072,src:000020+000071,time:720134,op:splice,rep:4,+cov (72 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000073,src:000072,time:725474,op:havoc-smart,rep:4 (73 / 346), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000074,src:000072,time:727282,op:havoc-smart,rep:4,+cov (74 / 346), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000073,src:000072,time:725474,op:havoc-smart,rep:4 id:000074,src:000072,time:727282,op:havoc-smart,rep:4,+cov
diff id:000073,src:000072,time:725474,op:havoc-smart,rep:4 -> id:000074,src:000072,time:727282,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000075,src:000074,time:739252,op:havoc,rep:4 (75 / 346), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000076,src:000074,time:740267,op:havoc,rep:8,+cov (76 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
