
*** Imported 286 new test cases from: //home/rahbar/plot/cov/afl/s5/1//queue

[+] AFL test case: id:000000,orig:5 (0 / 286), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:5
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000010,src:000000,op:flip1,pos:13,+cov id:000011,src:000000,op:flip1,pos:13,+cov
diff id:000010,src:000000,op:flip1,pos:13,+cov -> id:000011,src:000000,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3311

[+] AFL test case: id:000012,src:000000,op:flip1,pos:14,+cov (12 / 286), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000011,src:000000,op:flip1,pos:13,+cov id:000012,src:000000,op:flip1,pos:14,+cov
diff id:000011,src:000000,op:flip1,pos:13,+cov -> id:000012,src:000000,op:flip1,pos:14,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000013,src:000000,op:flip1,pos:17,+cov (13 / 286), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)

    Coverage diff id:000012,src:000000,op:flip1,pos:14,+cov id:000013,src:000000,op:flip1,pos:17,+cov
diff id:000012,src:000000,op:flip1,pos:14,+cov -> id:000013,src:000000,op:flip1,pos:17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000014,src:000000,op:flip1,pos:18,+cov (14 / 286), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000013,src:000000,op:flip1,pos:17,+cov id:000014,src:000000,op:flip1,pos:18,+cov
diff id:000013,src:000000,op:flip1,pos:17,+cov -> id:000014,src:000000,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000015,src:000000,op:flip1,pos:25,+cov (15 / 286), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000014,src:000000,op:flip1,pos:18,+cov id:000015,src:000000,op:flip1,pos:25,+cov
diff id:000014,src:000000,op:flip1,pos:18,+cov -> id:000015,src:000000,op:flip1,pos:25,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1117
  New 'line' coverage: 3367
  New 'line' coverage: 3368

[+] AFL test case: id:000016,src:000000,op:flip2,pos:0,+cov (16 / 286), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:25,+cov id:000016,src:000000,op:flip2,pos:0,+cov
diff id:000015,src:000000,op:flip1,pos:25,+cov -> id:000016,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000017,src:000000,op:flip2,pos:12,+cov (17 / 286), cycle: 0
    lines......: 45.6% (1657 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip2,pos:0,+cov id:000017,src:000000,op:flip2,pos:12,+cov
diff id:000016,src:000000,op:flip2,pos:0,+cov -> id:000017,src:000000,op:flip2,pos:12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000018,src:000000,op:flip4,pos:4 (18 / 286), cycle: 0
    lines......: 45.6% (1657 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)
[+] AFL test case: id:000019,src:000000,op:arith8,pos:0,val:-22,+cov (19 / 286), cycle: 0
    lines......: 45.6% (1659 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (599 of 1621 branches)

    Coverage diff id:000018,src:000000,op:flip4,pos:4 id:000019,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000018,src:000000,op:flip4,pos:4 -> id:000019,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000020,src:000000,op:arith8,pos:13,val:-4,+cov (20 / 286), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000019,src:000000,op:arith8,pos:0,val:-22,+cov id:000020,src:000000,op:arith8,pos:13,val:-4,+cov
diff id:000019,src:000000,op:arith8,pos:0,val:-22,+cov -> id:000020,src:000000,op:arith8,pos:13,val:-4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3254

[+] AFL test case: id:000021,src:000000,op:arith8,pos:13,val:-5,+cov (21 / 286), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)

    Coverage diff id:000020,src:000000,op:arith8,pos:13,val:-4,+cov id:000021,src:000000,op:arith8,pos:13,val:-5,+cov
diff id:000020,src:000000,op:arith8,pos:13,val:-4,+cov -> id:000021,src:000000,op:arith8,pos:13,val:-5,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3214
  New 'line' coverage: 3215

[+] AFL test case: id:000022,src:000000,op:arith8,pos:13,val:-15,+cov (22 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000021,src:000000,op:arith8,pos:13,val:-5,+cov id:000022,src:000000,op:arith8,pos:13,val:-15,+cov
diff id:000021,src:000000,op:arith8,pos:13,val:-5,+cov -> id:000022,src:000000,op:arith8,pos:13,val:-15,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000023,src:000000,op:arith8,pos:14,val:-9,+cov (23 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000024,src:000000,op:havoc,rep:4,+cov (24 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000025,src:000000,op:havoc,rep:2,+cov (25 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000026,src:000000,op:havoc,rep:8,+cov (26 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000027,src:000000,op:havoc,rep:64,+cov (27 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000028,src:000000,op:havoc,rep:64,+cov (28 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000029,src:000000,op:havoc,rep:16,+cov (29 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000030,src:000003,op:flip1,pos:12,+cov (30 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000031,src:000003,op:flip1,pos:12 (31 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000032,src:000003,op:flip1,pos:12,+cov (32 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000033,src:000003,op:flip1,pos:12,+cov (33 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000034,src:000003,op:flip2,pos:12,+cov (34 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000035,src:000003,op:flip2,pos:12,+cov (35 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000036,src:000003,op:arith8,pos:12,val:-5,+cov (36 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000037,src:000003,op:arith8,pos:12,val:-6,+cov (37 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000038,src:000003,op:arith8,pos:12,val:-7,+cov (38 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000039,src:000003,op:arith8,pos:12,val:-29,+cov (39 / 286), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000040,src:000012,op:flip2,pos:0,+cov (40 / 286), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000039,src:000003,op:arith8,pos:12,val:-29,+cov id:000040,src:000012,op:flip2,pos:0,+cov
diff id:000039,src:000003,op:arith8,pos:12,val:-29,+cov -> id:000040,src:000012,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000041,src:000016,op:arith8,pos:12,val:-28,+cov (41 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000040,src:000012,op:flip2,pos:0,+cov id:000041,src:000016,op:arith8,pos:12,val:-28,+cov
diff id:000040,src:000012,op:flip2,pos:0,+cov -> id:000041,src:000016,op:arith8,pos:12,val:-28,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000042,src:000016,op:arith8,pos:13,val:-14,+cov (42 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000043,src:000016,op:int32,pos:12,val:+100663045,+cov (43 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000044,src:000029,op:havoc,rep:8 (44 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000045,src:000029,op:havoc,rep:4 (45 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000046,src:000040,op:flip1,pos:13,+cov (46 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000047,src:000030+000022,op:splice,rep:8 (47 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000048,src:000032,op:havoc,rep:128 (48 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000049,src:000031+000026,op:splice,rep:64 (49 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000050,src:000033+000022,op:splice,rep:64 (50 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000051,src:000050,op:havoc,rep:32,+cov (51 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000052,src:000051,op:flip1,pos:13,+cov (52 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000053,src:000051,op:flip1,pos:13,+cov (53 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000054,src:000051,op:flip2,pos:13 (54 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000055,src:000051,op:havoc,rep:2 (55 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000056,src:000054,op:flip2,pos:0 (56 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000057,src:000054,op:havoc,rep:2 (57 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000058,src:000057,op:flip2,pos:0 (58 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000059,src:000051,op:havoc,rep:2 (59 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000060,src:000059,op:havoc,rep:8 (60 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000061,src:000059,op:havoc,rep:8 (61 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000062,src:000059,op:havoc,rep:4 (62 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000063,src:000059,op:havoc,rep:2 (63 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000064,src:000059+000010,op:splice,rep:32 (64 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000065,src:000021+000026,op:splice,rep:4 (65 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000066,src:000038+000065,op:splice,rep:2 (66 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000067,src:000058,op:havoc,rep:2 (67 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000068,src:000058,op:havoc,rep:2 (68 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000069,src:000058,op:havoc,rep:2 (69 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000070,src:000061,op:havoc,rep:2 (70 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000071,src:000061,op:havoc,rep:2 (71 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000072,src:000061,op:havoc,rep:4 (72 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000073,src:000070,op:flip1,pos:87 (73 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000074,src:000070,op:havoc,rep:4 (74 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000075,src:000070,op:havoc,rep:2 (75 / 286), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000076,src:000022+000065,op:splice,rep:4,+cov (76 / 286), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

    Coverage diff id:000075,src:000070,op:havoc,rep:2 id:000076,src:000022+000065,op:splice,rep:4,+cov
diff id:000075,src:000070,op:havoc,rep:2 -> id:000076,src:000022+000065,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000077,src:000062,op:arith8,pos:12,val:+13 (77 / 286), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000078,src:000062,op:havoc,rep:4 (78 / 286), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000079,src:000062,op:havoc,rep:2 (79 / 286), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000080,src:000062+000038,op:splice,rep:4 (80 / 286), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000081,src:000076,op:flip1,pos:59,+cov (81 / 286), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000080,src:000062+000038,op:splice,rep:4 id:000081,src:000076,op:flip1,pos:59,+cov
diff id:000080,src:000062+000038,op:splice,rep:4 -> id:000081,src:000076,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000082,src:000076,op:int32,pos:16,val:be:+1000,+cov (82 / 286), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000081,src:000076,op:flip1,pos:59,+cov id:000082,src:000076,op:int32,pos:16,val:be:+1000,+cov
diff id:000081,src:000076,op:flip1,pos:59,+cov -> id:000082,src:000076,op:int32,pos:16,val:be:+1000,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000083,src:000076,op:ext_AO,pos:69 (83 / 286), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000084,src:000076,op:havoc,rep:4,+cov (84 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000083,src:000076,op:ext_AO,pos:69 id:000084,src:000076,op:havoc,rep:4,+cov
diff id:000083,src:000076,op:ext_AO,pos:69 -> id:000084,src:000076,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000085,src:000076,op:havoc,rep:2,+cov (85 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000086,src:000076,op:havoc,rep:2 (86 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000087,src:000083,op:havoc,rep:2 (87 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000088,src:000084+000087,op:splice,rep:4,+cov (88 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000089,src:000088,op:flip1,pos:101,+cov (89 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000090,src:000088,op:ext_AO,pos:55 (90 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000091,src:000088,op:havoc,rep:2,+cov (91 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000092,src:000088,op:havoc,rep:4 (92 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000093,src:000088,op:havoc,rep:16 (93 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000094,src:000089,op:havoc,rep:2 (94 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000095,src:000092,op:flip1,pos:17,+cov (95 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000096,src:000092,op:flip1,pos:101 (96 / 286), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000097,src:000092,op:int32,pos:58,val:be:+1000,+cov (97 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000096,src:000092,op:flip1,pos:101 id:000097,src:000092,op:int32,pos:58,val:be:+1000,+cov
diff id:000096,src:000092,op:flip1,pos:101 -> id:000097,src:000092,op:int32,pos:58,val:be:+1000,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116

[+] AFL test case: id:000098,src:000092,op:int32,pos:100,val:be:+1000,+cov (98 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000099,src:000092,op:ext_AO,pos:97 (99 / 286), cycle: 0
