
*** Imported 281 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/1//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 281), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
[+] AFL test case: id:000012,src:000000,time:3629,op:havoc,rep:2,+cov (12 / 281), cycle: 0
    lines......: 44.0% (1601 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000011,src:000000,time:3566,op:havoc,rep:2,+cov id:000012,src:000000,time:3629,op:havoc,rep:2,+cov
diff id:000011,src:000000,time:3566,op:havoc,rep:2,+cov -> id:000012,src:000000,time:3629,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000013,src:000000,time:4309,op:havoc,rep:2,+cov (13 / 281), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.2% (570 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3629,op:havoc,rep:2,+cov id:000013,src:000000,time:4309,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:3629,op:havoc,rep:2,+cov -> id:000013,src:000000,time:4309,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000014,src:000000,time:4502,op:havoc,rep:4,+cov (14 / 281), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000013,src:000000,time:4309,op:havoc,rep:2,+cov id:000014,src:000000,time:4502,op:havoc,rep:4,+cov
diff id:000013,src:000000,time:4309,op:havoc,rep:2,+cov -> id:000014,src:000000,time:4502,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 139
  New 'line' coverage: 146

[+] AFL test case: id:000015,src:000000,time:4689,op:havoc,rep:8,+cov (15 / 281), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:4837,op:havoc,rep:2,+cov (16 / 281), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000017,src:000000,time:4914,op:havoc,rep:2,+cov (17 / 281), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000016,src:000000,time:4837,op:havoc,rep:2,+cov id:000017,src:000000,time:4914,op:havoc,rep:2,+cov
diff id:000016,src:000000,time:4837,op:havoc,rep:2,+cov -> id:000017,src:000000,time:4914,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000018,src:000000,time:6417,op:havoc,rep:2,+cov (18 / 281), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000017,src:000000,time:4914,op:havoc,rep:2,+cov id:000018,src:000000,time:6417,op:havoc,rep:2,+cov
diff id:000017,src:000000,time:4914,op:havoc,rep:2,+cov -> id:000018,src:000000,time:6417,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2843
  New 'line' coverage: 2844
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3256
  New 'line' coverage: 3260
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000019,src:000000,time:8393,op:havoc,rep:2,+cov (19 / 281), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000020,src:000000,time:13113,op:havoc,rep:2,+cov (20 / 281), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000019,src:000000,time:8393,op:havoc,rep:2,+cov id:000020,src:000000,time:13113,op:havoc,rep:2,+cov
diff id:000019,src:000000,time:8393,op:havoc,rep:2,+cov -> id:000020,src:000000,time:13113,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000021,src:000000,time:13405,op:havoc,rep:8,+cov (21 / 281), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:16536,op:havoc,rep:4,+cov (22 / 281), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

    Coverage diff id:000021,src:000000,time:13405,op:havoc,rep:8,+cov id:000022,src:000000,time:16536,op:havoc,rep:4,+cov
diff id:000021,src:000000,time:13405,op:havoc,rep:8,+cov -> id:000022,src:000000,time:16536,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000023,src:000000,time:17746,op:havoc-smart,rep:2,+cov (23 / 281), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)
[+] AFL test case: id:000024,src:000007+000022,time:38819,op:splice,rep:4,+cov (24 / 281), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)

    Coverage diff id:000023,src:000000,time:17746,op:havoc-smart,rep:2,+cov id:000024,src:000007+000022,time:38819,op:splice,rep:4,+cov
diff id:000023,src:000000,time:17746,op:havoc-smart,rep:2,+cov -> id:000024,src:000007+000022,time:38819,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000025,src:000007+000022,time:38988,op:splice,rep:8,+cov (25 / 281), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)

    Coverage diff id:000024,src:000007+000022,time:38819,op:splice,rep:4,+cov id:000025,src:000007+000022,time:38988,op:splice,rep:8,+cov
diff id:000024,src:000007+000022,time:38819,op:splice,rep:4,+cov -> id:000025,src:000007+000022,time:38988,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000026,src:000007+000022,time:39077,op:splice,rep:2,+cov (26 / 281), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000027,src:000009+000014,time:49762,op:splice,rep:2,+cov (27 / 281), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000028,src:000009+000014,time:49960,op:splice,rep:2,+cov (28 / 281), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000029,src:000011+000009,time:61281,op:splice,rep:2 (29 / 281), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000030,src:000011+000009,time:61583,op:splice,rep:8 (30 / 281), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000031,src:000011+000009,time:61630,op:splice,rep:16,+cov (31 / 281), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000032,src:000012+000029,time:68781,op:splice,rep:2,+cov (32 / 281), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000031,src:000011+000009,time:61630,op:splice,rep:16,+cov id:000032,src:000012+000029,time:68781,op:splice,rep:2,+cov
diff id:000031,src:000011+000009,time:61630,op:splice,rep:16,+cov -> id:000032,src:000012+000029,time:68781,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000033,src:000013,time:72078,op:havoc,rep:2,+cov (33 / 281), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000034,src:000014+000004,time:78329,op:splice,rep:4,+cov (34 / 281), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000035,src:000014+000034,time:79008,op:splice,rep:2,+cov (35 / 281), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000036,src:000015,time:82502,op:havoc,rep:2,+cov (36 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000035,src:000014+000034,time:79008,op:splice,rep:2,+cov id:000036,src:000015,time:82502,op:havoc,rep:2,+cov
diff id:000035,src:000014+000034,time:79008,op:splice,rep:2,+cov -> id:000036,src:000015,time:82502,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 140

[+] AFL test case: id:000037,src:000021,time:110951,op:havoc,rep:4 (37 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000038,src:000021,time:111075,op:havoc,rep:4,+cov (38 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000039,src:000021,time:111524,op:havoc,rep:4 (39 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000040,src:000021,time:114154,op:havoc-smart,rep:8 (40 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000041,src:000021+000031,time:117649,op:splice,rep:2 (41 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000042,src:000022+000021,time:122676,op:splice,rep:16,+cov (42 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000043,src:000028+000032,time:151830,op:splice,rep:2,+cov (43 / 281), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000044,src:000032,time:160581,op:havoc,rep:2,+cov (44 / 281), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000043,src:000028+000032,time:151830,op:splice,rep:2,+cov id:000044,src:000032,time:160581,op:havoc,rep:2,+cov
diff id:000043,src:000028+000032,time:151830,op:splice,rep:2,+cov -> id:000044,src:000032,time:160581,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000045,src:000036,time:177453,op:havoc,rep:8,+cov (45 / 281), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000046,src:000044,time:211117,op:havoc,rep:2,+cov (46 / 281), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000047,src:000044,time:211232,op:havoc-smart,rep:4,+cov (47 / 281), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000048,src:000044,time:213450,op:havoc,rep:4,+cov (48 / 281), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000049,src:000044,time:213586,op:havoc,rep:2 (49 / 281), cycle: 0
    lines......: 46.3% (1684 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000050,src:000044,time:213637,op:havoc-smart,rep:4,+cov (50 / 281), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000049,src:000044,time:213586,op:havoc,rep:2 id:000050,src:000044,time:213637,op:havoc-smart,rep:4,+cov
diff id:000049,src:000044,time:213586,op:havoc,rep:2 -> id:000050,src:000044,time:213637,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000051,src:000044,time:217369,op:havoc,rep:2 (51 / 281), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000052,src:000044,time:219227,op:havoc-smart,rep:4,+cov (52 / 281), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000051,src:000044,time:217369,op:havoc,rep:2 id:000052,src:000044,time:219227,op:havoc-smart,rep:4,+cov
diff id:000051,src:000044,time:217369,op:havoc,rep:2 -> id:000052,src:000044,time:219227,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000053,src:000045,time:229937,op:havoc,rep:16 (53 / 281), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000054,src:000047,time:245784,op:havoc,rep:8,+cov (54 / 281), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000053,src:000045,time:229937,op:havoc,rep:16 id:000054,src:000047,time:245784,op:havoc,rep:8,+cov
diff id:000053,src:000045,time:229937,op:havoc,rep:16 -> id:000054,src:000047,time:245784,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000055,src:000050,time:262780,op:havoc-smart,rep:4 (55 / 281), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000056,src:000050,time:263582,op:havoc,rep:4 (56 / 281), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000057,src:000050,time:264124,op:havoc,rep:16,+cov (57 / 281), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000056,src:000050,time:263582,op:havoc,rep:4 id:000057,src:000050,time:264124,op:havoc,rep:16,+cov
diff id:000056,src:000050,time:263582,op:havoc,rep:4 -> id:000057,src:000050,time:264124,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000058,src:000050,time:267941,op:havoc,rep:4,+cov (58 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000057,src:000050,time:264124,op:havoc,rep:16,+cov id:000058,src:000050,time:267941,op:havoc,rep:4,+cov
diff id:000057,src:000050,time:264124,op:havoc,rep:16,+cov -> id:000058,src:000050,time:267941,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000059,src:000050,time:271235,op:havoc,rep:8 (59 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000060,src:000050,time:271355,op:havoc,rep:4,+cov (60 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000061,src:000052+000059,time:283118,op:splice,rep:8 (61 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000062,src:000052+000059,time:283228,op:splice,rep:4,+cov (62 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000063,src:000052+000059,time:283465,op:splice,rep:2 (63 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000064,src:000060+000061,time:305091,op:splice,rep:2 (64 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000065,src:000062,time:310013,op:havoc-smart,rep:2,+cov (65 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000066,src:000062,time:310157,op:havoc-smart,rep:4 (66 / 281), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000067,src:000062,time:311767,op:havoc,rep:2,+cov (67 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)

    Coverage diff id:000066,src:000062,time:310157,op:havoc-smart,rep:4 id:000067,src:000062,time:311767,op:havoc,rep:2,+cov
diff id:000066,src:000062,time:310157,op:havoc-smart,rep:4 -> id:000067,src:000062,time:311767,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272
  New 'line' coverage: 3311
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000068,src:000062,time:314239,op:havoc-smart,rep:8,+cov (68 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000069,src:000062,time:316279,op:havoc,rep:4,+cov (69 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000070,src:000062,time:316977,op:havoc,rep:4 (70 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000071,src:000065,time:328061,op:havoc-smart,rep:4 (71 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000072,src:000013+000037,time:379065,op:splice,rep:4 (72 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000073,src:000016+000058,time:384119,op:splice,rep:2 (73 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000074,src:000024+000059,time:402970,op:splice,rep:4 (74 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000075,src:000034+000073,time:418638,op:splice,rep:8 (75 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000076,src:000044+000074,time:444491,op:splice,rep:4 (76 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000077,src:000072,time:498407,op:havoc,rep:2 (77 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000078,src:000077+000047,time:508374,op:splice,rep:4 (78 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000079,src:000004,time:519918,op:havoc,rep:2,+cov (79 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000080,src:000007+000074,time:542855,op:splice,rep:4 (80 / 281), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000081,src:000022+000059,time:565781,op:splice,rep:8,+cov (81 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000080,src:000007+000074,time:542855,op:splice,rep:4 id:000081,src:000022+000059,time:565781,op:splice,rep:8,+cov
diff id:000080,src:000007+000074,time:542855,op:splice,rep:4 -> id:000081,src:000022+000059,time:565781,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000082,src:000081+000060,time:574569,op:splice,rep:4,+cov (82 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000083,src:000022+000035,time:621057,op:splice,rep:4 (83 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000084,src:000030,time:634121,op:havoc,rep:2 (84 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000085,src:000084,time:640216,op:havoc,rep:4 (85 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000086,src:000084,time:645002,op:havoc,rep:16 (86 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
