
*** Imported 270 new test cases from: //home/rahbar/plot/cov/aflsmart/s5/2//queue

[+] AFL test case: id:000000,time:0,orig:5 (0 / 270), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:5
[+] AFL test case: id:000011,src:000000,time:3265,op:havoc,rep:2,+cov (11 / 270), cycle: 0
    lines......: 43.6% (1584 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)

    Coverage diff id:000010,src:000000,time:3177,op:havoc,rep:2,+cov id:000011,src:000000,time:3265,op:havoc,rep:2,+cov
diff id:000010,src:000000,time:3177,op:havoc,rep:2,+cov -> id:000011,src:000000,time:3265,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3772
  New 'line' coverage: 3787

[+] AFL test case: id:000012,src:000000,time:3399,op:havoc,rep:4,+cov (12 / 270), cycle: 0
    lines......: 43.6% (1584 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (562 of 1621 branches)
[+] AFL test case: id:000013,src:000000,time:3467,op:havoc,rep:2,+cov (13 / 270), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000012,src:000000,time:3399,op:havoc,rep:4,+cov id:000013,src:000000,time:3467,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:3399,op:havoc,rep:4,+cov -> id:000013,src:000000,time:3467,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000014,src:000000,time:3530,op:havoc,rep:2,+cov (14 / 270), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000015,src:000000,time:3588,op:havoc,rep:4 (15 / 270), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000016,src:000000,time:3847,op:havoc,rep:2,+cov (16 / 270), cycle: 0
    lines......: 43.7% (1587 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000017,src:000000,time:3931,op:havoc,rep:4,+cov (17 / 270), cycle: 0
    lines......: 44.1% (1603 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000016,src:000000,time:3847,op:havoc,rep:2,+cov id:000017,src:000000,time:3931,op:havoc,rep:4,+cov
diff id:000016,src:000000,time:3847,op:havoc,rep:2,+cov -> id:000017,src:000000,time:3931,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632

[+] AFL test case: id:000018,src:000000,time:4462,op:havoc,rep:2,+cov (18 / 270), cycle: 0
    lines......: 44.6% (1622 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (581 of 1621 branches)

    Coverage diff id:000017,src:000000,time:3931,op:havoc,rep:4,+cov id:000018,src:000000,time:4462,op:havoc,rep:2,+cov
diff id:000017,src:000000,time:3931,op:havoc,rep:4,+cov -> id:000018,src:000000,time:4462,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 146

[+] AFL test case: id:000019,src:000000,time:5189,op:havoc-smart,rep:8 (19 / 270), cycle: 0
    lines......: 44.7% (1625 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.0% (583 of 1621 branches)

    Coverage diff id:000018,src:000000,time:4462,op:havoc,rep:2,+cov id:000019,src:000000,time:5189,op:havoc-smart,rep:8
diff id:000018,src:000000,time:4462,op:havoc,rep:2,+cov -> id:000019,src:000000,time:5189,op:havoc-smart,rep:8
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3380
  New 'line' coverage: 3382
  New 'line' coverage: 3383

[+] AFL test case: id:000020,src:000000,time:5991,op:havoc,rep:2,+cov (20 / 270), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000019,src:000000,time:5189,op:havoc-smart,rep:8 id:000020,src:000000,time:5991,op:havoc,rep:2,+cov
diff id:000019,src:000000,time:5189,op:havoc-smart,rep:8 -> id:000020,src:000000,time:5991,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000021,src:000000,time:9848,op:havoc,rep:2,+cov (21 / 270), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)
[+] AFL test case: id:000022,src:000000,time:14200,op:havoc,rep:32,+cov (22 / 270), cycle: 0
    lines......: 44.8% (1630 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)

    Coverage diff id:000021,src:000000,time:9848,op:havoc,rep:2,+cov id:000022,src:000000,time:14200,op:havoc,rep:32,+cov
diff id:000021,src:000000,time:9848,op:havoc,rep:2,+cov -> id:000022,src:000000,time:14200,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000023,src:000000+000011,time:18742,op:splice,rep:8,+cov (23 / 270), cycle: 0
    lines......: 44.8% (1630 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)
[+] AFL test case: id:000024,src:000001+000010,time:22226,op:splice,rep:4,+cov (24 / 270), cycle: 0
    lines......: 44.8% (1630 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (586 of 1621 branches)
[+] AFL test case: id:000025,src:000005,time:31349,op:havoc,rep:4,+cov (25 / 270), cycle: 0
    lines......: 44.8% (1630 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000026,src:000005,time:31848,op:havoc,rep:2 (26 / 270), cycle: 0
    lines......: 44.8% (1630 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (588 of 1621 branches)
[+] AFL test case: id:000027,src:000017+000016,time:71707,op:splice,rep:4,+cov (27 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000026,src:000005,time:31848,op:havoc,rep:2 id:000027,src:000017+000016,time:71707,op:splice,rep:4,+cov
diff id:000026,src:000005,time:31848,op:havoc,rep:2 -> id:000027,src:000017+000016,time:71707,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3712
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000028,src:000018,time:75202,op:havoc,rep:2,+cov (28 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000029,src:000018,time:75264,op:havoc,rep:16,+cov (29 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000030,src:000018,time:75806,op:havoc,rep:8,+cov (30 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000031,src:000018,time:75891,op:havoc,rep:8,+cov (31 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000032,src:000018,time:76066,op:havoc,rep:4,+cov (32 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000033,src:000018,time:76240,op:havoc,rep:4,+cov (33 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000034,src:000018,time:78485,op:havoc,rep:8,+cov (34 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000035,src:000018,time:79195,op:havoc-smart,rep:8,+cov (35 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000036,src:000018,time:82202,op:havoc,rep:8 (36 / 270), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000037,src:000019+000032,time:94948,op:splice,rep:4,+cov (37 / 270), cycle: 0
    lines......: 45.3% (1646 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000036,src:000018,time:82202,op:havoc,rep:8 id:000037,src:000019+000032,time:94948,op:splice,rep:4,+cov
diff id:000036,src:000018,time:82202,op:havoc,rep:8 -> id:000037,src:000019+000032,time:94948,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3214
  New 'line' coverage: 3215

[+] AFL test case: id:000038,src:000027,time:126259,op:havoc,rep:4,+cov (38 / 270), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000037,src:000019+000032,time:94948,op:splice,rep:4,+cov id:000038,src:000027,time:126259,op:havoc,rep:4,+cov
diff id:000037,src:000019+000032,time:94948,op:splice,rep:4,+cov -> id:000038,src:000027,time:126259,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 60

[+] AFL test case: id:000039,src:000027,time:126291,op:havoc,rep:2,+cov (39 / 270), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000038,src:000027,time:126259,op:havoc,rep:4,+cov id:000039,src:000027,time:126291,op:havoc,rep:2,+cov
diff id:000038,src:000027,time:126259,op:havoc,rep:4,+cov -> id:000039,src:000027,time:126291,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000040,src:000027,time:127410,op:havoc,rep:8,+cov (40 / 270), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000041,src:000027,time:128046,op:havoc,rep:2,+cov (41 / 270), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000042,src:000028,time:137302,op:havoc,rep:32 (42 / 270), cycle: 0
    lines......: 45.9% (1667 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000043,src:000037,time:176774,op:havoc,rep:2,+cov (43 / 270), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000042,src:000028,time:137302,op:havoc,rep:32 id:000043,src:000037,time:176774,op:havoc,rep:2,+cov
diff id:000042,src:000028,time:137302,op:havoc,rep:32 -> id:000043,src:000037,time:176774,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3254

[+] AFL test case: id:000044,src:000040,time:199942,op:havoc-smart,rep:4,+cov (44 / 270), cycle: 0
    lines......: 46.0% (1673 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000045,src:000019,time:261695,op:havoc,rep:2,+cov (45 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000044,src:000040,time:199942,op:havoc-smart,rep:4,+cov id:000045,src:000019,time:261695,op:havoc,rep:2,+cov
diff id:000044,src:000040,time:199942,op:havoc-smart,rep:4,+cov -> id:000045,src:000019,time:261695,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000046,src:000030,time:532649,op:havoc,rep:2 (46 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000047,src:000030,time:533194,op:havoc,rep:4,+cov (47 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000048,src:000046,time:540478,op:havoc,rep:2,+cov (48 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000049,src:000046,time:542555,op:havoc,rep:2 (49 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000050,src:000046,time:543042,op:havoc,rep:2,+cov (50 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000051,src:000046+000029,time:559064,op:splice,rep:2 (51 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000052,src:000047,time:566289,op:havoc,rep:2 (52 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000053,src:000000,time:605849,op:havoc-smart,rep:2,+cov (53 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000054,src:000035+000021,time:669287,op:splice,rep:16 (54 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000055,src:000047,time:706655,op:havoc,rep:64 (55 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000056,src:000047,time:708091,op:havoc-smart,rep:16 (56 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000057,src:000049,time:717633,op:havoc,rep:4 (57 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000058,src:000049+000006,time:725490,op:splice,rep:4 (58 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000059,src:000052,time:739239,op:havoc,rep:8 (59 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000060,src:000052,time:742193,op:havoc,rep:2 (60 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000061,src:000017,time:812269,op:havoc,rep:2 (61 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000062,src:000018+000029,time:817077,op:splice,rep:4 (62 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000063,src:000032+000053,time:841774,op:splice,rep:8 (63 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000064,src:000045+000061,time:873892,op:splice,rep:16 (64 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000065,src:000057,time:901869,op:havoc,rep:4 (65 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000066,src:000057,time:902017,op:havoc,rep:4 (66 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000067,src:000057,time:909404,op:havoc,rep:4 (67 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000068,src:000057,time:912865,op:havoc,rep:4 (68 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000069,src:000061,time:927202,op:havoc-smart,rep:4,+cov (69 / 270), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000070,src:000061,time:928093,op:havoc,rep:4,+cov (70 / 270), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)

    Coverage diff id:000069,src:000061,time:927202,op:havoc-smart,rep:4,+cov id:000070,src:000061,time:928093,op:havoc,rep:4,+cov
diff id:000069,src:000061,time:927202,op:havoc-smart,rep:4,+cov -> id:000070,src:000061,time:928093,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000071,src:000061,time:930550,op:havoc,rep:4 (71 / 270), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000072,src:000070,time:968950,op:havoc,rep:2,+cov (72 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000071,src:000061,time:930550,op:havoc,rep:4 id:000072,src:000070,time:968950,op:havoc,rep:2,+cov
diff id:000071,src:000061,time:930550,op:havoc,rep:4 -> id:000072,src:000070,time:968950,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000073,src:000072,time:995056,op:havoc,rep:2,+cov (73 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000074,src:000072,time:995653,op:havoc,rep:2 (74 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000075,src:000072,time:996104,op:havoc,rep:4,+cov (75 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000076,src:000072,time:997958,op:havoc,rep:4 (76 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000077,src:000072,time:1003531,op:havoc,rep:2 (77 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000078,src:000072+000076,time:1012723,op:splice,rep:2 (78 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000079,src:000073+000078,time:1024923,op:splice,rep:2 (79 / 270), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000080,src:000073+000071,time:1026643,op:splice,rep:2,+cov (80 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000079,src:000073+000078,time:1024923,op:splice,rep:2 id:000080,src:000073+000071,time:1026643,op:splice,rep:2,+cov
diff id:000079,src:000073+000078,time:1024923,op:splice,rep:2 -> id:000080,src:000073+000071,time:1026643,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000081,src:000076,time:1034121,op:havoc,rep:2 (81 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000082,src:000080,time:1049901,op:havoc-smart,rep:4 (82 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000083,src:000081,time:1080664,op:havoc,rep:4 (83 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000084,src:000081,time:1084104,op:havoc-smart,rep:2 (84 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000085,src:000081,time:1087721,op:havoc-smart,rep:4 (85 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000086,src:000085+000075,time:1111459,op:splice,rep:2 (86 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000087,src:000085+000075,time:1111648,op:splice,rep:2 (87 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000088,src:000009+000076,time:1135094,op:splice,rep:2 (88 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000089,src:000020+000087,time:1152601,op:splice,rep:8 (89 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000090,src:000031+000074,time:1166918,op:splice,rep:2 (90 / 270), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000091,src:000074,time:1272953,op:havoc-smart,rep:8,+cov (91 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000090,src:000031+000074,time:1166918,op:splice,rep:2 id:000091,src:000074,time:1272953,op:havoc-smart,rep:8,+cov
diff id:000090,src:000031+000074,time:1166918,op:splice,rep:2 -> id:000091,src:000074,time:1272953,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
