
*** Imported 368 new test cases from: //home/rahbar/plot/cov/afl/s3/5//queue

[+] AFL test case: id:000000,orig:3 (0 / 368), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:3
    branches...: 35.6% (577 of 1621 branches)
[+] AFL test case: id:000011,src:000000,op:flip1,pos:13,+cov (11 / 368), cycle: 0
    lines......: 44.5% (1618 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.7% (579 of 1621 branches)

    Coverage diff id:000010,src:000000,op:flip1,pos:13,+cov id:000011,src:000000,op:flip1,pos:13,+cov
diff id:000010,src:000000,op:flip1,pos:13,+cov -> id:000011,src:000000,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000012,src:000000,op:flip1,pos:13,+cov (12 / 368), cycle: 0
    lines......: 44.5% (1619 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)

    Coverage diff id:000011,src:000000,op:flip1,pos:13,+cov id:000012,src:000000,op:flip1,pos:13,+cov
diff id:000011,src:000000,op:flip1,pos:13,+cov -> id:000012,src:000000,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272

[+] AFL test case: id:000013,src:000000,op:flip1,pos:14,+cov (13 / 368), cycle: 0
    lines......: 44.6% (1621 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000012,src:000000,op:flip1,pos:13,+cov id:000013,src:000000,op:flip1,pos:14,+cov
diff id:000012,src:000000,op:flip1,pos:13,+cov -> id:000013,src:000000,op:flip1,pos:14,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000014,src:000000,op:flip1,pos:17,+cov (14 / 368), cycle: 0
    lines......: 44.7% (1624 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.0% (584 of 1621 branches)

    Coverage diff id:000013,src:000000,op:flip1,pos:14,+cov id:000014,src:000000,op:flip1,pos:17,+cov
diff id:000013,src:000000,op:flip1,pos:14,+cov -> id:000014,src:000000,op:flip1,pos:17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000015,src:000000,op:flip1,pos:18,+cov (15 / 368), cycle: 0
    lines......: 44.7% (1626 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.1% (585 of 1621 branches)

    Coverage diff id:000014,src:000000,op:flip1,pos:17,+cov id:000015,src:000000,op:flip1,pos:18,+cov
diff id:000014,src:000000,op:flip1,pos:17,+cov -> id:000015,src:000000,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000016,src:000000,op:flip1,pos:25,+cov (16 / 368), cycle: 0
    lines......: 44.8% (1630 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:18,+cov id:000016,src:000000,op:flip1,pos:25,+cov
diff id:000015,src:000000,op:flip1,pos:18,+cov -> id:000016,src:000000,op:flip1,pos:25,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2606
  New 'line' coverage: 2607
  New 'line' coverage: 3199
  New 'line' coverage: 3200

[+] AFL test case: id:000017,src:000000,op:flip1,pos:27,+cov (17 / 368), cycle: 0
    lines......: 44.9% (1632 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip1,pos:25,+cov id:000017,src:000000,op:flip1,pos:27,+cov
diff id:000016,src:000000,op:flip1,pos:25,+cov -> id:000017,src:000000,op:flip1,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000018,src:000000,op:flip1,pos:59,+cov (18 / 368), cycle: 0
    lines......: 45.0% (1634 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000017,src:000000,op:flip1,pos:27,+cov id:000018,src:000000,op:flip1,pos:59,+cov
diff id:000017,src:000000,op:flip1,pos:27,+cov -> id:000018,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2657
  New 'line' coverage: 2658

[+] AFL test case: id:000019,src:000000,op:flip1,pos:59,+cov (19 / 368), cycle: 0
    lines......: 45.0% (1636 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)

    Coverage diff id:000018,src:000000,op:flip1,pos:59,+cov id:000019,src:000000,op:flip1,pos:59,+cov
diff id:000018,src:000000,op:flip1,pos:59,+cov -> id:000019,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2631
  New 'line' coverage: 2633

[+] AFL test case: id:000020,src:000000,op:flip1,pos:62,+cov (20 / 368), cycle: 0
    lines......: 45.1% (1638 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000019,src:000000,op:flip1,pos:59,+cov id:000020,src:000000,op:flip1,pos:62,+cov
diff id:000019,src:000000,op:flip1,pos:59,+cov -> id:000020,src:000000,op:flip1,pos:62,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2645
  New 'line' coverage: 2646

[+] AFL test case: id:000021,src:000000,op:flip2,pos:0,+cov (21 / 368), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000020,src:000000,op:flip1,pos:62,+cov id:000021,src:000000,op:flip2,pos:0,+cov
diff id:000020,src:000000,op:flip1,pos:62,+cov -> id:000021,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888
  New 'line' coverage: 60

[+] AFL test case: id:000022,src:000000,op:flip2,pos:12,+cov (22 / 368), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000021,src:000000,op:flip2,pos:0,+cov id:000022,src:000000,op:flip2,pos:12,+cov
diff id:000021,src:000000,op:flip2,pos:0,+cov -> id:000022,src:000000,op:flip2,pos:12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000023,src:000000,op:flip2,pos:13,+cov (23 / 368), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.7% (611 of 1621 branches)

    Coverage diff id:000022,src:000000,op:flip2,pos:12,+cov id:000023,src:000000,op:flip2,pos:13,+cov
diff id:000022,src:000000,op:flip2,pos:12,+cov -> id:000023,src:000000,op:flip2,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000024,src:000000,op:flip2,pos:18,+cov (24 / 368), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000023,src:000000,op:flip2,pos:13,+cov id:000024,src:000000,op:flip2,pos:18,+cov
diff id:000023,src:000000,op:flip2,pos:13,+cov -> id:000024,src:000000,op:flip2,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000025,src:000000,op:arith8,pos:0,val:-22,+cov (25 / 368), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)

    Coverage diff id:000024,src:000000,op:flip2,pos:18,+cov id:000025,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000024,src:000000,op:flip2,pos:18,+cov -> id:000025,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000026,src:000000,op:arith8,pos:13,val:+9,+cov (26 / 368), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)

    Coverage diff id:000025,src:000000,op:arith8,pos:0,val:-22,+cov id:000026,src:000000,op:arith8,pos:13,val:+9,+cov
diff id:000025,src:000000,op:arith8,pos:0,val:-22,+cov -> id:000026,src:000000,op:arith8,pos:13,val:+9,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3215

[+] AFL test case: id:000027,src:000000,op:arith8,pos:13,val:+10,+cov (27 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)

    Coverage diff id:000026,src:000000,op:arith8,pos:13,val:+9,+cov id:000027,src:000000,op:arith8,pos:13,val:+10,+cov
diff id:000026,src:000000,op:arith8,pos:13,val:+9,+cov -> id:000027,src:000000,op:arith8,pos:13,val:+10,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3260
  New 'line' coverage: 3264
  New 'line' coverage: 3267
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000028,src:000000,op:havoc,rep:128,+cov (28 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000029,src:000000,op:havoc,rep:8,+cov (29 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000030,src:000003,op:flip1,pos:12,+cov (30 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000031,src:000003,op:flip1,pos:12 (31 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000032,src:000003,op:flip1,pos:12,+cov (32 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000033,src:000003,op:flip2,pos:12,+cov (33 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000034,src:000003,op:flip2,pos:12,+cov (34 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000035,src:000003,op:flip4,pos:12,+cov (35 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000036,src:000003,op:flip4,pos:12,+cov (36 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000037,src:000003,op:arith8,pos:12,val:-3,+cov (37 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000038,src:000003,op:arith8,pos:12,val:-5,+cov (38 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000039,src:000003,op:arith8,pos:12,val:-7,+cov (39 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000040,src:000003,op:arith8,pos:12,val:-19 (40 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000041,src:000003,op:int8,pos:12,val:+0,+cov (41 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000042,src:000003,op:havoc,rep:8 (42 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000043,src:000009,op:flip2,pos:0,+cov (43 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000044,src:000012,op:flip1,pos:27,+cov (44 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000043,src:000009,op:flip2,pos:0,+cov id:000044,src:000012,op:flip1,pos:27,+cov
diff id:000043,src:000009,op:flip2,pos:0,+cov -> id:000044,src:000012,op:flip1,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2445
  New 'line' coverage: 2446
  New 'line' coverage: 2677
  New 'line' coverage: 3182
  New 'line' coverage: 3183

[+] AFL test case: id:000045,src:000012,op:flip1,pos:27 (45 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000046,src:000012,op:flip1,pos:27,+cov (46 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000047,src:000012,op:flip1,pos:27,+cov (47 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000048,src:000012,op:flip1,pos:27,+cov (48 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000049,src:000012,op:flip2,pos:27,+cov (49 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000050,src:000012,op:flip4,pos:27 (50 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000051,src:000012,op:arith8,pos:27,val:+10,+cov (51 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000052,src:000013,op:flip2,pos:0,+cov (52 / 368), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000053,src:000019,op:havoc,rep:8,+cov (53 / 368), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000052,src:000013,op:flip2,pos:0,+cov id:000053,src:000019,op:havoc,rep:8,+cov
diff id:000052,src:000013,op:flip2,pos:0,+cov -> id:000053,src:000019,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2650

[+] AFL test case: id:000054,src:000025,op:flip1,pos:12,+cov (54 / 368), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000055,src:000025,op:arith8,pos:0,val:+21,+cov (55 / 368), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000054,src:000025,op:flip1,pos:12,+cov id:000055,src:000025,op:arith8,pos:0,val:+21,+cov
diff id:000054,src:000025,op:flip1,pos:12,+cov -> id:000055,src:000025,op:arith8,pos:0,val:+21,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3890

[+] AFL test case: id:000056,src:000029,op:flip1,pos:0,+cov (56 / 368), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000057,src:000041,op:flip1,pos:0,+cov (57 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000056,src:000029,op:flip1,pos:0,+cov id:000057,src:000041,op:flip1,pos:0,+cov
diff id:000056,src:000029,op:flip1,pos:0,+cov -> id:000057,src:000041,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712

[+] AFL test case: id:000058,src:000043,op:int32,pos:12,val:+100663045,+cov (58 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000059,src:000034,op:havoc,rep:8 (59 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000060,src:000036,op:havoc,rep:32 (60 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000061,src:000038+000034,op:splice,rep:8,+cov (61 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000062,src:000061,op:flip1,pos:13,+cov (62 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000063,src:000061,op:flip1,pos:13,+cov (63 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000064,src:000061,op:flip2,pos:13 (64 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000065,src:000061,op:havoc,rep:2 (65 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000066,src:000064,op:flip2,pos:0 (66 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000067,src:000064,op:havoc,rep:4 (67 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000068,src:000066,op:havoc,rep:2 (68 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000069,src:000033,op:havoc,rep:2 (69 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000070,src:000039+000021,op:splice,rep:8 (70 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000071,src:000044+000070,op:splice,rep:2,+cov (71 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000072,src:000067,op:havoc,rep:2 (72 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000073,src:000071,op:flip1,pos:63 (73 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000074,src:000030,op:havoc,rep:64 (74 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000075,src:000072,op:arith8,pos:79,val:-2 (75 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000076,src:000072,op:havoc,rep:32 (76 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000077,src:000075,op:havoc,rep:2 (77 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000078,src:000075,op:havoc,rep:4 (78 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000079,src:000078,op:flip2,pos:13 (79 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000080,src:000078,op:havoc,rep:4 (80 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000081,src:000078,op:havoc,rep:2 (81 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000082,src:000081,op:arith16,pos:196,val:-22 (82 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000083,src:000081,op:havoc,rep:2 (83 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000084,src:000081,op:havoc,rep:2 (84 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000085,src:000081,op:havoc,rep:4 (85 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000086,src:000082,op:havoc,rep:2 (86 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000087,src:000082,op:havoc,rep:2 (87 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000088,src:000085,op:havoc,rep:8 (88 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000089,src:000085,op:havoc,rep:4 (89 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000090,src:000085,op:havoc,rep:2 (90 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000091,src:000085,op:havoc,rep:16 (91 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000092,src:000085+000006,op:splice,rep:2 (92 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000093,src:000092,op:havoc,rep:2 (93 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000094,src:000093,op:havoc,rep:2 (94 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000095,src:000094,op:havoc,rep:2 (95 / 368), cycle: 0
