
*** Imported 285 new test cases from: //home/rahbar/plot/cov/afl/s7/3//queue

[+] AFL test case: id:000000,orig:7 (0 / 285), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:7
[+] AFL test case: id:000016,src:000000,op:arith8,pos:12,val:-3,+cov (16 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000017,src:000000,op:arith8,pos:12,val:-5,+cov (17 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000018,src:000000,op:arith8,pos:12,val:-6,+cov (18 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000019,src:000000,op:arith8,pos:12,val:-7,+cov (19 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000020,src:000000,op:arith8,pos:12,val:-9,+cov (20 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000021,src:000000,op:arith8,pos:12,val:-10,+cov (21 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000022,src:000000,op:arith8,pos:12,val:-11,+cov (22 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000023,src:000000,op:arith8,pos:12,val:-12,+cov (23 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000024,src:000000,op:arith8,pos:12,val:-13,+cov (24 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000025,src:000000,op:arith8,pos:12,val:-14,+cov (25 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000026,src:000000,op:arith8,pos:12,val:-15,+cov (26 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000027,src:000000,op:arith16,pos:2,val:+31,+cov (27 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000028,src:000000,op:havoc,rep:16,+cov (28 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000029,src:000000,op:havoc,rep:2,+cov (29 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000030,src:000000,op:havoc,rep:16,+cov (30 / 285), cycle: 0
    lines......: 43.2% (1571 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)
[+] AFL test case: id:000031,src:000006,op:flip1,pos:0,+cov (31 / 285), cycle: 0
    lines......: 43.3% (1573 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (553 of 1621 branches)

    Coverage diff id:000030,src:000000,op:havoc,rep:16,+cov id:000031,src:000006,op:flip1,pos:0,+cov
diff id:000030,src:000000,op:havoc,rep:16,+cov -> id:000031,src:000006,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3681
  New 'line' coverage: 3682

[+] AFL test case: id:000032,src:000006,op:flip1,pos:0,+cov (32 / 285), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)

    Coverage diff id:000031,src:000006,op:flip1,pos:0,+cov id:000032,src:000006,op:flip1,pos:0,+cov
diff id:000031,src:000006,op:flip1,pos:0,+cov -> id:000032,src:000006,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_write()
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 236
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 3935
  New 'line' coverage: 3936
  New 'line' coverage: 3937
  New 'line' coverage: 3942
  New 'line' coverage: 3943
  New 'line' coverage: 3944
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: read_from_peer()
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 146

[+] AFL test case: id:000033,src:000006,op:flip1,pos:24 (33 / 285), cycle: 0
    lines......: 43.8% (1592 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 34.9% (565 of 1621 branches)
[+] AFL test case: id:000034,src:000006,op:flip2,pos:0,+cov (34 / 285), cycle: 0
    lines......: 44.3% (1609 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)

    Coverage diff id:000033,src:000006,op:flip1,pos:24 id:000034,src:000006,op:flip2,pos:0,+cov
diff id:000033,src:000006,op:flip1,pos:24 -> id:000034,src:000006,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3727
  New 'line' coverage: 3738
  New 'line' coverage: 3740
  New 'line' coverage: 3750
  New 'line' coverage: 3754
  New 'line' coverage: 3759
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3881
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000035,src:000006,op:arith8,pos:0,val:-22,+cov (35 / 285), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)

    Coverage diff id:000034,src:000006,op:flip2,pos:0,+cov id:000035,src:000006,op:arith8,pos:0,val:-22,+cov
diff id:000034,src:000006,op:flip2,pos:0,+cov -> id:000035,src:000006,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000036,src:000006,op:havoc,rep:16,+cov (36 / 285), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.7% (578 of 1621 branches)
[+] AFL test case: id:000037,src:000006,op:havoc,rep:8,+cov (37 / 285), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)
[+] AFL test case: id:000038,src:000006,op:havoc,rep:8,+cov (38 / 285), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)
[+] AFL test case: id:000039,src:000012,op:havoc,rep:32 (39 / 285), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)
[+] AFL test case: id:000040,src:000015,op:havoc,rep:16,+cov (40 / 285), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)
[+] AFL test case: id:000041,src:000017,op:havoc,rep:4 (41 / 285), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.8% (580 of 1621 branches)
[+] AFL test case: id:000042,src:000029,op:flip2,pos:0,+cov (42 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)

    Coverage diff id:000041,src:000017,op:havoc,rep:4 id:000042,src:000029,op:flip2,pos:0,+cov
diff id:000041,src:000017,op:havoc,rep:4 -> id:000042,src:000029,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000043,src:000032,op:flip1,pos:12 (43 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000044,src:000032,op:flip2,pos:12 (44 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000045,src:000032,op:flip2,pos:12,+cov (45 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000046,src:000032,op:flip4,pos:12 (46 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000047,src:000032,op:flip4,pos:12,+cov (47 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000048,src:000032,op:arith8,pos:12,val:-2,+cov (48 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000049,src:000032,op:arith8,pos:12,val:-3,+cov (49 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000050,src:000032,op:arith8,pos:12,val:-5,+cov (50 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000051,src:000032,op:arith8,pos:12,val:-6,+cov (51 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000052,src:000034,op:flip1,pos:12,+cov (52 / 285), cycle: 0
    lines......: 44.4% (1615 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 35.9% (582 of 1621 branches)
[+] AFL test case: id:000053,src:000034,op:flip1,pos:13,+cov (53 / 285), cycle: 0
    lines......: 44.6% (1622 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.2% (587 of 1621 branches)

    Coverage diff id:000052,src:000034,op:flip1,pos:12,+cov id:000053,src:000034,op:flip1,pos:13,+cov
diff id:000052,src:000034,op:flip1,pos:12,+cov -> id:000053,src:000034,op:flip1,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3728
  New 'line' coverage: 3730
  New 'line' coverage: 3732
  New 'line' coverage: 3734
  New 'line' coverage: 3755
  New 'line' coverage: 3756
  New 'line' coverage: 60

[+] AFL test case: id:000054,src:000034,op:flip1,pos:14,+cov (54 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000053,src:000034,op:flip1,pos:13,+cov id:000054,src:000034,op:flip1,pos:14,+cov
diff id:000053,src:000034,op:flip1,pos:13,+cov -> id:000054,src:000034,op:flip1,pos:14,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3741
  New 'line' coverage: 3744
  New 'line' coverage: 3745
  New 'line' coverage: 3746
  New 'line' coverage: 3749

[+] AFL test case: id:000055,src:000034,op:arith16,pos:13,val:-33 (55 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000056,src:000040,op:havoc,rep:4 (56 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000057,src:000037,op:havoc,rep:2 (57 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000058,src:000039,op:flip1,pos:12 (58 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000059,src:000045,op:havoc,rep:8 (59 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000060,src:000052,op:havoc,rep:4 (60 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000061,src:000058,op:havoc,rep:16 (61 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000062,src:000058,op:havoc,rep:128 (62 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000063,src:000058,op:havoc,rep:64 (63 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000064,src:000060,op:int16,pos:34,val:+0 (64 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000065,src:000060,op:havoc,rep:2 (65 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000066,src:000065,op:int8,pos:56,val:+0 (66 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000067,src:000065,op:havoc,rep:4 (67 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000068,src:000066,op:flip1,pos:0,+cov (68 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000069,src:000068,op:flip1,pos:21,+cov (69 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000070,src:000068,op:flip1,pos:33,+cov (70 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000071,src:000069,op:flip1,pos:42 (71 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000072,src:000069,op:arith8,pos:56,val:-9 (72 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000073,src:000069,op:havoc,rep:32 (73 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000074,src:000069,op:havoc,rep:4 (74 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000075,src:000071,op:havoc,rep:4 (75 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000076,src:000071,op:havoc,rep:8 (76 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000077,src:000071,op:havoc,rep:4 (77 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000078,src:000071,op:havoc,rep:8 (78 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000079,src:000073,op:havoc,rep:8 (79 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000080,src:000072,op:havoc,rep:32 (80 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000081,src:000076,op:havoc,rep:4 (81 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000082,src:000081,op:arith8,pos:127,val:+20 (82 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000083,src:000081,op:havoc,rep:4 (83 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000084,src:000083,op:havoc,rep:4 (84 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000085,src:000083,op:havoc,rep:4 (85 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000086,src:000083,op:havoc,rep:2 (86 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000087,src:000083,op:havoc,rep:2 (87 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000088,src:000087,op:arith8,pos:213,val:-8 (88 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000089,src:000087,op:havoc,rep:8 (89 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000090,src:000079,op:flip1,pos:4 (90 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000091,src:000008+000090,op:splice,rep:32 (91 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000092,src:000020+000080,op:splice,rep:8 (92 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000093,src:000049,op:havoc,rep:8 (93 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000094,src:000088,op:havoc,rep:4 (94 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000095,src:000088,op:havoc,rep:2 (95 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000096,src:000093,op:havoc,rep:8 (96 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000097,src:000093+000089,op:splice,rep:2 (97 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000098,src:000056,op:havoc,rep:4 (98 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000099,src:000094,op:havoc,rep:2 (99 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000100,src:000094,op:havoc,rep:2 (100 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000101,src:000094,op:havoc,rep:8 (101 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000102,src:000101,op:flip1,pos:0 (102 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000103,src:000101,op:havoc,rep:4 (103 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000104,src:000101,op:havoc,rep:4 (104 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000105,src:000104,op:arith8,pos:12,val:+21 (105 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000106,src:000104+000090,op:splice,rep:4 (106 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000107,src:000036+000097,op:splice,rep:2 (107 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000108,src:000103,op:havoc,rep:2 (108 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000109,src:000103,op:havoc,rep:8 (109 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000110,src:000105,op:arith8,pos:54,val:+21 (110 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000111,src:000105,op:havoc,rep:4 (111 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000112,src:000105+000107,op:splice,rep:4 (112 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000113,src:000111,op:havoc,rep:2 (113 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000114,src:000063,op:havoc,rep:8 (114 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000115,src:000096,op:havoc,rep:4 (115 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000116,src:000108,op:havoc,rep:2 (116 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000117,src:000108,op:havoc,rep:2 (117 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000118,src:000108,op:havoc,rep:2 (118 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000119,src:000109+000118,op:splice,rep:4 (119 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000120,src:000110,op:havoc,rep:8 (120 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000121,src:000114,op:flip1,pos:12 (121 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000122,src:000051,op:havoc,rep:2 (122 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
