
*** Imported 340 new test cases from: //home/rahbar/plot/cov/afl/s0/1//queue

[+] AFL test case: id:000000,orig:0 (0 / 340), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
    Coverage diff id:000010,src:000000,op:flip1,pos:59,+cov id:000011,src:000000,op:flip1,pos:59,+cov
diff id:000010,src:000000,op:flip1,pos:59,+cov -> id:000011,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 323

[+] AFL test case: id:000012,src:000000,op:flip1,pos:59,+cov (12 / 340), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)

    Coverage diff id:000011,src:000000,op:flip1,pos:59,+cov id:000012,src:000000,op:flip1,pos:59,+cov
diff id:000011,src:000000,op:flip1,pos:59,+cov -> id:000012,src:000000,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1647

[+] AFL test case: id:000013,src:000000,op:flip1,pos:60,+cov (13 / 340), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000014,src:000000,op:flip1,pos:60,+cov (14 / 340), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000015,src:000000,op:flip1,pos:63,+cov (15 / 340), cycle: 0
    lines......: 43.7% (1590 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.7% (563 of 1621 branches)
[+] AFL test case: id:000016,src:000000,op:flip2,pos:0,+cov (16 / 340), cycle: 0
    lines......: 44.1% (1602 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.1% (569 of 1621 branches)

    Coverage diff id:000015,src:000000,op:flip1,pos:63,+cov id:000016,src:000000,op:flip2,pos:0,+cov
diff id:000015,src:000000,op:flip1,pos:63,+cov -> id:000016,src:000000,op:flip2,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: handle_alert()
  New 'line' coverage: 3707
  New 'line' coverage: 3709
  New 'line' coverage: 3711
  New 'line' coverage: 3714
  New 'line' coverage: 3716
  New 'line' coverage: 3717
  New 'line' coverage: 3718
  New 'line' coverage: 3879
  New 'line' coverage: 3880
  New 'line' coverage: 3883
  New 'line' coverage: 3884
  New 'line' coverage: 3890

[+] AFL test case: id:000017,src:000000,op:flip2,pos:12,+cov (17 / 340), cycle: 0
    lines......: 44.1% (1604 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.2% (570 of 1621 branches)

    Coverage diff id:000016,src:000000,op:flip2,pos:0,+cov id:000017,src:000000,op:flip2,pos:12,+cov
diff id:000016,src:000000,op:flip2,pos:0,+cov -> id:000017,src:000000,op:flip2,pos:12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

[+] AFL test case: id:000018,src:000000,op:flip2,pos:59,+cov (18 / 340), cycle: 0
    lines......: 44.2% (1605 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)

    Coverage diff id:000017,src:000000,op:flip2,pos:12,+cov id:000018,src:000000,op:flip2,pos:59,+cov
diff id:000017,src:000000,op:flip2,pos:12,+cov -> id:000018,src:000000,op:flip2,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 558

[+] AFL test case: id:000019,src:000000,op:flip2,pos:60,+cov (19 / 340), cycle: 0
    lines......: 44.2% (1605 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)
[+] AFL test case: id:000020,src:000000,op:flip2,pos:60,+cov (20 / 340), cycle: 0
    lines......: 44.2% (1605 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)
[+] AFL test case: id:000021,src:000000,op:flip32,pos:19 (21 / 340), cycle: 0
    lines......: 44.2% (1605 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.2% (571 of 1621 branches)
[+] AFL test case: id:000022,src:000000,op:arith8,pos:0,val:-22,+cov (22 / 340), cycle: 0
    lines......: 44.2% (1607 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)

    Coverage diff id:000021,src:000000,op:flip32,pos:19 id:000022,src:000000,op:arith8,pos:0,val:-22,+cov
diff id:000021,src:000000,op:flip32,pos:19 -> id:000022,src:000000,op:arith8,pos:0,val:-22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3945
  New 'line' coverage: 3946

[+] AFL test case: id:000023,src:000000,op:int32,pos:25,val:+2147483647 (23 / 340), cycle: 0
    lines......: 44.2% (1607 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)
[+] AFL test case: id:000024,src:000000,op:havoc,rep:128,+cov (24 / 340), cycle: 0
    lines......: 44.2% (1607 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)
[+] AFL test case: id:000025,src:000000,op:havoc,rep:16,+cov (25 / 340), cycle: 0
    lines......: 44.2% (1607 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)
[+] AFL test case: id:000026,src:000000,op:havoc,rep:32,+cov (26 / 340), cycle: 0
    lines......: 44.2% (1607 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.3% (572 of 1621 branches)
[+] AFL test case: id:000027,src:000003,op:flip1,pos:0,+cov (27 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)

    Coverage diff id:000026,src:000000,op:havoc,rep:32,+cov id:000027,src:000003,op:flip1,pos:0,+cov
diff id:000026,src:000000,op:havoc,rep:32,+cov -> id:000027,src:000003,op:flip1,pos:0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3712
  New 'line' coverage: 3885
  New 'line' coverage: 3887
  New 'line' coverage: 3888

[+] AFL test case: id:000028,src:000011,op:havoc,rep:16,+cov (28 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000029,src:000016,op:flip1,pos:12,+cov (29 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000030,src:000028,op:havoc,rep:2 (30 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000031,src:000030,op:havoc,rep:2 (31 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000032,src:000030,op:havoc,rep:4 (32 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000033,src:000031,op:havoc,rep:16 (33 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000034,src:000031,op:havoc,rep:2 (34 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000035,src:000034,op:flip2,pos:69 (35 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000036,src:000035,op:havoc,rep:4 (36 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000037,src:000036,op:flip1,pos:18 (37 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000038,src:000036,op:havoc,rep:2 (38 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000039,src:000038,op:havoc,rep:2 (39 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000040,src:000038,op:havoc,rep:8 (40 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000041,src:000002+000014,op:splice,rep:16 (41 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000042,src:000000,op:havoc,rep:16,+cov (42 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000043,src:000042,op:havoc,rep:2,+cov (43 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000044,src:000043,op:flip1,pos:0,+cov (44 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000045,src:000029,op:havoc,rep:2 (45 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000046,src:000044,op:havoc,rep:2 (46 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000047,src:000010+000046,op:splice,rep:4 (47 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000048,src:000011+000046,op:splice,rep:16 (48 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000049,src:000028+000047,op:splice,rep:4 (49 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000050,src:000046,op:flip1,pos:134 (50 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000051,src:000047,op:flip1,pos:46 (51 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000052,src:000047,op:havoc,rep:2 (52 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000053,src:000047,op:havoc,rep:2 (53 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000054,src:000047,op:havoc,rep:2 (54 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000055,src:000047,op:havoc,rep:2 (55 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000056,src:000047,op:havoc,rep:16 (56 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000057,src:000048,op:havoc,rep:4 (57 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000058,src:000052,op:flip1,pos:61 (58 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000059,src:000052,op:flip1,pos:61 (59 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000060,src:000013+000058,op:splice,rep:4 (60 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000061,src:000016+000057,op:splice,rep:2 (61 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000062,src:000049,op:flip2,pos:128 (62 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000063,src:000050,op:flip1,pos:67 (63 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000064,src:000050+000054,op:splice,rep:8 (64 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000065,src:000059,op:flip1,pos:128 (65 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000066,src:000059+000064,op:splice,rep:8 (66 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000067,src:000060,op:flip1,pos:127 (67 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000068,src:000060,op:flip1,pos:195 (68 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000069,src:000061,op:flip2,pos:134 (69 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000070,src:000063,op:flip1,pos:201 (70 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000071,src:000048+000066,op:splice,rep:4 (71 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000072,src:000062,op:flip2,pos:195 (72 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000073,src:000067,op:flip1,pos:193 (73 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000074,src:000072,op:havoc,rep:4 (74 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000075,src:000064+000066,op:splice,rep:2 (75 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000076,src:000065,op:flip1,pos:195 (76 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000077,src:000073,op:flip2,pos:262 (77 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000078,src:000073+000059,op:splice,rep:2 (78 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000079,src:000066,op:flip1,pos:335 (79 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000080,src:000066,op:havoc,rep:2 (80 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000081,src:000068,op:flip2,pos:262 (81 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000082,src:000068+000080,op:splice,rep:4 (82 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000083,src:000068+000080,op:splice,rep:4 (83 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000084,src:000068+000080,op:splice,rep:8 (84 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000085,src:000068+000080,op:splice,rep:4 (85 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000086,src:000078+000084,op:splice,rep:4 (86 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000087,src:000078+000084,op:splice,rep:8 (87 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000088,src:000078+000082,op:splice,rep:8 (88 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000089,src:000078+000087,op:splice,rep:2 (89 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000090,src:000084,op:flip1,pos:59 (90 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000091,src:000084,op:flip1,pos:335 (91 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000092,src:000084,op:flip1,pos:930 (92 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000093,src:000084,op:flip1,pos:1064 (93 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000094,src:000084+000088,op:splice,rep:16 (94 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000095,src:000093,op:havoc,rep:2 (95 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000096,src:000093+000095,op:splice,rep:4 (96 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000097,src:000094+000095,op:splice,rep:2 (97 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000098,src:000094+000095,op:splice,rep:2 (98 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000099,src:000094+000095,op:splice,rep:16 (99 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000100,src:000097,op:ext_AO,pos:1457 (100 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000101,src:000086,op:havoc,rep:8 (101 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000102,src:000086,op:havoc,rep:8 (102 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000103,src:000091,op:havoc,rep:4 (103 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000104,src:000103,op:flip1,pos:938 (104 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000105,src:000070+000082,op:splice,rep:2 (105 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000106,src:000105+000080,op:splice,rep:2 (106 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000107,src:000106,op:flip1,pos:0 (107 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000108,src:000068+000105,op:splice,rep:2 (108 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000109,src:000091,op:havoc,rep:64,+cov (109 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000110,src:000109,op:flip1,pos:59,+cov (110 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000111,src:000109,op:flip1,pos:59 (111 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000112,src:000109,op:flip1,pos:59,+cov (112 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000113,src:000109,op:flip1,pos:59 (113 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000114,src:000109,op:flip1,pos:59 (114 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000115,src:000109,op:flip1,pos:61,+cov (115 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000116,src:000109,op:flip1,pos:61 (116 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000117,src:000109,op:flip2,pos:59 (117 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000118,src:000109,op:flip2,pos:59 (118 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000119,src:000109,op:flip4,pos:59,+cov (119 / 340), cycle: 0
    lines......: 44.3% (1611 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.4% (574 of 1621 branches)
[+] AFL test case: id:000120,src:000109,op:flip4,pos:61,+cov (120 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)

    Coverage diff id:000119,src:000109,op:flip4,pos:59,+cov id:000120,src:000109,op:flip4,pos:61,+cov
diff id:000119,src:000109,op:flip4,pos:59,+cov -> id:000120,src:000109,op:flip4,pos:61,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'line' coverage: 634
  New 'line' coverage: 637

[+] AFL test case: id:000121,src:000109,op:flip4,pos:61,+cov (121 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000122,src:000109,op:flip8,pos:61,+cov (122 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
